Team #,0,1,2,3,4,5,Elo
840,5,4,1,1,1,0,1401
4918,5,3,2,1,1,0,1575
4627,5,3,1,1,1,0,1642
4931,5,1,1,1,1,0,1618
469,5,2,2,1,1,0,1509
4917,5,2,1,1,1,0,1697
3244,5,2,2,2,1,0,1591
353,5,3,1,1,1,0,1502
4237,5,2,1,1,1,0,1604
620,5,1,1,1,1,0,1588
3418,5,1,1,1,1,0,1497
1100,5,3,2,1,1,0,1645
7419,5,3,2,1,1,0,1616
7174,5,1,1,1,0,0,1464
4939,5,2,1,1,0,0,1539
2847,5,1,1,1,0,0,1449
4991,5,1,1,1,0,0,1531
3940,5,5,3,3,0,0,1677
4976,5,4,3,1,0,0,1632
5669,5,1,1,1,0,0,1494
7407,5,1,1,1,0,0,1618
1071,5,2,1,1,0,0,1673
6032,5,2,2,2,0,0,1599
3211,5,2,1,1,0,0,1641
1306,5,5,2,1,0,0,1557
1684,5,4,3,1,0,0,1659
1648,5,2,1,1,0,0,1585
5811,5,3,1,1,0,0,1549
3132,5,3,1,1,0,0,1637
1629,5,1,1,0,0,0,1661
1259,5,4,2,0,0,0,1693
237,5,1,1,0,0,0,1646
6506,5,1,1,0,0,0,1467
1622,5,2,1,0,0,0,1539
330,5,2,1,0,0,0,1841
2377,5,1,1,0,0,0,1580
4999,5,4,1,0,0,0,1390
1164,5,1,1,0,0,0,1511
3604,5,2,1,0,0,0,1709
5421,5,1,1,0,0,0,1501
3750,5,4,1,0,0,0,1670
6844,5,3,1,0,0,0,1520
4061,5,1,1,0,0,0,1600
303,5,3,1,0,0,0,1755
488,5,3,2,0,0,0,1616
224,5,5,2,0,0,0,1548
4450,5,1,1,0,0,0,1554
7312,5,2,1,0,0,0,1555
5050,5,1,1,0,0,0,1793
7541,5,1,1,0,0,0,1486
4536,5,1,1,0,0,0,1519
3507,5,2,1,0,0,0,1482
4903,5,1,1,0,0,0,1671
3550,5,2,1,0,0,0,1495
245,5,1,1,0,0,0,1735
60,5,2,0,0,0,0,1555
6036,5,2,0,0,0,0,1500
7636,5,4,0,0,0,0,1423
3966,5,1,0,0,0,0,1477
1329,5,1,0,0,0,0,1503
935,5,2,0,0,0,0,1593
5727,5,2,0,0,0,0,1546
5045,5,2,0,0,0,0,1557
5736,5,1,0,0,0,0,1623
6911,5,2,0,0,0,0,1502
3173,5,2,0,0,0,0,1486
2473,5,3,0,0,0,0,1491
3478,5,1,0,0,0,0,1707
102,5,1,0,0,0,0,1640
3770,5,1,0,0,0,0,1606
7021,5,1,0,0,0,0,1642
6170,5,1,0,0,0,0,1519
5032,5,2,0,0,0,0,1438
3753,5,1,0,0,0,0,1486
2152,5,2,0,0,0,0,1682
6933,5,1,0,0,0,0,1520
1089,5,2,0,0,0,0,1619
343,5,2,0,0,0,0,1558
2170,5,1,0,0,0,0,1466
3140,5,2,0,0,0,0,1533
3007,5,1,0,0,0,0,1532
1076,5,1,0,0,0,0,1610
5150,5,1,0,0,0,0,1535
4145,5,0,0,0,0,0,1602
3859,5,0,0,0,0,0,1602
7587,5,0,0,0,0,0,1537
5737,5,0,0,0,0,0,1439
5599,5,0,0,0,0,0,1436
201,5,0,0,0,0,0,1594
4041,5,0,0,0,0,0,1680
5458,5,0,0,0,0,0,1573
3495,5,0,0,0,0,0,1566
173,5,0,0,0,0,0,1670
4980,5,0,0,0,0,0,1598
3719,5,0,0,0,0,0,1563
7230,5,0,0,0,0,0,1434
5436,5,0,0,0,0,0,1610
1539,5,0,0,0,0,0,1460
1559,5,0,0,0,0,0,1571
5462,5,0,0,0,0,0,1566
702,5,0,0,0,0,0,1599
5132,5,0,0,0,0,0,1465
6024,5,0,0,0,0,0,1557
4701,5,0,0,0,0,0,1541
4983,4,2,1,1,1,1,1508
7599,4,2,1,1,1,1,1393
461,4,4,3,3,3,1,1687
5568,4,4,3,3,2,2,1472
829,4,3,2,2,2,2,1693
299,4,4,3,2,2,1,1442
3414,4,2,2,1,1,1,1663
6378,4,3,2,1,1,1,1570
364,4,3,3,2,2,2,1860
5813,4,3,2,2,2,1,1575
3081,4,3,3,3,2,1,1497
509,4,2,2,2,1,1,1641
5499,4,4,3,2,1,1,1603
6391,4,2,2,2,2,1,1549
4293,4,2,1,1,1,1,1589
2053,4,2,2,1,1,1,1558
3138,4,4,2,2,1,1,1539
3937,4,3,2,1,1,1,1702
3003,4,1,1,1,1,1,1645
7433,4,3,1,1,1,1,1585
1726,4,2,1,1,1,1,1662
329,4,2,2,2,2,1,1650
5712,4,4,2,1,1,1,1675
7457,4,2,2,2,2,1,1685
3572,4,4,3,1,1,1,1724
834,4,3,2,2,2,1,1597
5104,4,1,1,1,1,1,1596
1058,4,4,1,1,1,1,1612
3863,4,2,2,1,1,1,1543
5181,4,2,1,1,1,1,1609
191,4,1,1,1,1,1,1569
3100,4,2,1,1,1,1,1586
4639,4,4,2,1,1,0,1493
832,4,2,2,2,1,0,1557
3161,4,3,1,1,1,0,1492
2073,4,2,2,1,1,0,1724
5881,4,2,2,2,2,0,1414
4739,4,2,2,1,1,0,1450
5940,4,3,2,2,2,0,1556
1922,4,3,2,1,1,0,1601
1369,4,3,2,1,1,0,1646
5735,4,3,2,2,1,0,1509
4403,4,2,1,1,1,0,1559
3853,4,1,1,1,1,0,1459
2659,4,3,1,1,1,0,1634
818,4,2,1,1,1,0,1543
5160,4,2,1,1,1,0,1508
2252,4,2,1,1,1,0,1555
4239,4,3,3,2,2,0,1550
3200,4,1,1,1,1,0,1508
3145,4,2,1,1,1,0,1499
181,4,2,1,1,1,0,1589
1501,4,2,2,2,1,0,1643
931,4,2,2,1,1,0,1522
4635,4,4,3,2,1,0,1571
133,4,3,3,3,1,0,1792
5907,4,1,1,1,1,0,1551
4750,4,3,1,1,1,0,1534
1806,4,3,3,1,1,0,1538
4610,4,2,2,1,1,0,1639
5724,4,3,1,1,0,0,1526
1918,4,2,2,2,0,0,1745
2658,4,2,1,1,0,0,1649
354,4,2,2,2,0,0,1592
6341,4,4,2,1,0,0,1508
151,4,2,1,1,0,0,1550
4653,4,4,1,1,0,0,1579
75,4,2,1,1,0,0,1634
2852,4,4,1,1,0,0,1561
3136,4,3,2,1,0,0,1473
240,4,1,1,1,0,0,1499
1296,4,2,2,1,0,0,1608
5016,4,1,1,1,0,0,1485
5588,4,1,1,1,0,0,1561
269,4,1,1,1,0,0,1531
7902,4,2,1,1,0,0,1461
4043,4,1,1,1,0,0,1746
3245,4,2,1,1,0,0,1529
3230,4,2,2,1,0,0,1659
4501,4,4,2,1,0,0,1592
3223,4,2,1,1,0,0,1579
4135,4,2,2,1,0,0,1514
1024,4,4,1,1,0,0,1641
7157,4,4,2,1,0,0,1482
247,4,2,1,1,0,0,1528
3487,4,2,1,0,0,0,1488
418,4,2,1,0,0,0,1557
6914,4,2,1,0,0,0,1491
4150,4,1,1,0,0,0,1598
4500,4,3,1,0,0,0,1590
5996,4,1,1,0,0,0,1410
68,4,3,1,0,0,0,1482
6324,4,2,1,0,0,0,1447
6413,4,1,1,0,0,0,1320
972,4,3,1,0,0,0,1517
1038,4,2,1,0,0,0,1578
2876,4,2,1,0,0,0,1516
3991,4,1,1,0,0,0,1440
3925,4,1,1,0,0,0,1539
4065,4,2,1,0,0,0,1454
141,4,3,1,0,0,0,1530
876,4,3,1,0,0,0,1637
766,4,2,2,0,0,0,1465
1626,4,2,1,0,0,0,1569
5053,4,1,1,0,0,0,1607
5411,4,2,1,0,0,0,1611
492,4,3,1,0,0,0,1640
3490,4,1,1,0,0,0,1622
1294,4,2,1,0,0,0,1531
59,4,3,1,0,0,0,1679
1764,4,2,1,0,0,0,1523
1741,4,1,1,0,0,0,1631
1111,4,1,1,0,0,0,1529
4468,4,1,1,0,0,0,1505
4952,4,1,1,0,0,0,1570
4513,4,2,1,0,0,0,1622
1014,4,1,1,0,0,0,1493
4645,4,3,1,0,0,0,1484
6025,4,1,1,0,0,0,1581
5000,4,1,1,0,0,0,1648
5913,4,1,1,0,0,0,1571
2551,4,2,1,0,0,0,1588
4717,4,2,1,0,0,0,1459
1912,4,2,1,0,0,0,1570
2544,4,3,1,0,0,0,1465
2429,4,2,1,0,0,0,1461
5442,4,2,0,0,0,0,1580
2980,4,1,0,0,0,0,1491
2135,4,1,0,0,0,0,1499
384,4,3,0,0,0,0,1633
4786,4,2,0,0,0,0,1607
1708,4,2,0,0,0,0,1621
3489,4,1,0,0,0,0,1631
4592,4,1,0,0,0,0,1556
4400,4,2,0,0,0,0,1573
4611,4,4,0,0,0,0,1605
5567,4,1,0,0,0,0,1635
4655,4,2,0,0,0,0,1653
56,4,2,0,0,0,0,1706
4361,4,1,0,0,0,0,1520
1757,4,2,0,0,0,0,1420
816,4,1,0,0,0,0,1504
423,4,1,0,0,0,0,1454
3102,4,1,0,0,0,0,1586
3130,4,2,0,0,0,0,1606
7528,4,3,0,0,0,0,1436
2994,4,2,0,0,0,0,1574
4091,4,2,0,0,0,0,1490
5683,4,1,0,0,0,0,1475
7137,4,3,0,0,0,0,1483
1311,4,1,0,0,0,0,1652
159,4,1,0,0,0,0,1517
4295,4,2,0,0,0,0,1549
219,4,1,0,0,0,0,1560
1325,4,1,0,0,0,0,1798
5653,4,3,0,0,0,0,1526
2180,4,2,0,0,0,0,1488
7160,4,2,0,0,0,0,1606
558,4,1,0,0,0,0,1645
3568,4,1,0,0,0,0,1507
6334,4,1,0,0,0,0,1608
3593,4,2,0,0,0,0,1510
5587,4,2,0,0,0,0,1638
2914,4,3,0,0,0,0,1527
3039,4,3,0,0,0,0,1641
5903,4,1,0,0,0,0,1566
2797,4,2,0,0,0,0,1422
2993,4,1,0,0,0,0,1486
6560,4,1,0,0,0,0,1550
1123,4,1,0,0,0,0,1479
5951,4,1,0,0,0,0,1593
1002,4,2,0,0,0,0,1559
1155,4,1,0,0,0,0,1609
2713,4,1,0,0,0,0,1418
703,4,2,0,0,0,0,1550
207,4,1,0,0,0,0,1677
3459,4,1,0,0,0,0,1522
6658,4,1,0,0,0,0,1384
2016,4,1,0,0,0,0,1635
3219,4,1,0,0,0,0,1481
7424,4,1,0,0,0,0,1490
2240,4,1,0,0,0,0,1582
1266,4,1,0,0,0,0,1487
2028,4,1,0,0,0,0,1578
5596,4,4,0,0,0,0,1522
5613,4,1,0,0,0,0,1462
4243,4,1,0,0,0,0,1481
7840,4,1,0,0,0,0,1588
3381,4,2,0,0,0,0,1460
7466,4,1,0,0,0,0,1439
5900,4,1,0,0,0,0,1501
5514,4,2,0,0,0,0,1468
1591,4,1,0,0,0,0,1487
7671,4,1,0,0,0,0,1535
3941,4,1,0,0,0,0,1524
3932,4,1,0,0,0,0,1624
5830,4,1,0,0,0,0,1514
1458,4,0,0,0,0,0,1518
3482,4,0,0,0,0,0,1534
1518,4,0,0,0,0,0,1565
5746,4,0,0,0,0,0,1451
4320,4,0,0,0,0,0,1424
4060,4,0,0,0,0,0,1618
5057,4,0,0,0,0,0,1450
6101,4,0,0,0,0,0,1495
2228,4,0,0,0,0,0,1621
2458,4,0,0,0,0,0,1535
2869,4,0,0,0,0,0,1477
1721,4,0,0,0,0,0,1462
533,4,0,0,0,0,0,1505
7708,4,0,0,0,0,0,1448
2212,4,0,0,0,0,0,1568
6421,4,0,0,0,0,0,1538
5123,4,0,0,0,0,0,1501
6969,4,0,0,0,0,0,1450
4186,4,0,0,0,0,0,1486
4531,4,0,0,0,0,0,1536
706,4,0,0,0,0,0,1528
1382,4,0,0,0,0,0,1504
2035,4,0,0,0,0,0,1508
3131,4,0,0,0,0,0,1509
5450,4,0,0,0,0,0,1574
6106,4,0,0,0,0,0,1545
3275,4,0,0,0,0,0,1467
1997,4,0,0,0,0,0,1515
213,4,0,0,0,0,0,1524
85,4,0,0,0,0,0,1639
1323,3,3,3,2,1,1,1917
4646,3,3,3,3,2,2,1481
1665,3,1,1,1,1,1,1558
1444,3,3,1,1,1,1,1578
4027,3,3,2,1,1,1,1593
525,3,2,1,1,1,1,1766
6908,3,2,2,1,1,1,1512
4662,3,2,1,1,1,1,1567
1468,3,3,3,2,2,2,1649
857,3,2,2,2,2,1,1535
686,3,1,1,1,1,1,1528
3019,3,2,1,1,1,1,1574
6367,3,2,1,1,1,1,1508
4680,3,3,3,3,1,1,1605
3260,3,2,1,1,1,1,1460
4206,3,2,1,1,1,1,1490
1646,3,3,2,1,1,1,1637
1727,3,2,2,2,2,2,1610
5205,3,1,1,1,1,1,1639
6802,3,2,1,1,1,1,1601
5607,3,2,1,1,1,1,1490
1714,3,2,2,1,1,1,1487
1011,3,1,1,1,1,0,1633
233,3,2,1,1,1,0,1613
2147,3,2,2,2,2,0,1741
3880,3,2,2,2,1,0,1502
126,3,1,1,1,1,0,1674
2393,3,2,1,1,1,0,1580
5842,3,2,2,1,1,0,1513
93,3,2,1,1,1,0,1568
5256,3,1,1,1,1,0,1533
2846,3,3,2,2,1,0,1488
2606,3,1,1,1,1,0,1457
5052,3,2,2,1,1,0,1541
5275,3,1,1,1,1,0,1390
4557,3,3,1,1,1,0,1609
6364,3,2,2,1,1,0,1568
323,3,3,2,2,1,0,1595
271,3,2,2,1,1,0,1651
6880,3,1,1,1,1,0,1550
3656,3,1,1,1,1,0,1644
3623,3,3,3,1,1,0,1488
1519,3,2,2,2,1,0,1663
3559,3,2,1,1,1,0,1491
753,3,1,1,1,1,0,1528
6390,3,2,1,1,1,0,1463
4512,3,2,1,1,1,0,1623
1188,3,2,2,1,0,0,1644
7480,3,2,1,1,0,0,1540
442,3,1,1,1,0,0,1418
3624,3,1,1,1,0,0,1491
5188,3,3,1,1,0,0,1523
1025,3,2,1,1,0,0,1760
157,3,2,2,1,0,0,1540
6331,3,1,1,1,0,0,1474
4744,3,1,1,1,0,0,1500
4590,3,3,1,1,0,0,1550
6845,3,1,1,1,0,0,1611
7173,3,1,1,1,0,0,1491
6901,3,2,1,1,0,0,1541
3802,3,1,1,1,0,0,1600
3793,3,3,2,1,0,0,1638
4409,3,2,2,1,0,0,1578
2470,3,3,2,1,0,0,1413
4469,3,1,1,1,0,0,1636
6357,3,1,1,1,0,0,1485
4774,3,1,1,1,0,0,1526
2489,3,1,1,1,0,0,1502
6201,3,3,1,1,0,0,1528
5638,3,3,2,1,0,0,1529
3729,3,1,1,1,0,0,1485
4334,3,2,1,1,0,0,1670
2583,3,1,1,1,0,0,1498
2423,3,3,2,1,0,0,1476
3329,3,2,1,1,0,0,1531
6200,3,1,1,1,0,0,1603
5145,3,2,1,1,0,0,1461
4,3,2,1,1,0,0,1557
5166,3,1,1,1,0,0,1679
4470,3,1,1,1,0,0,1482
7421,3,1,1,1,0,0,1473
4063,3,1,1,0,0,0,1608
1334,3,2,1,0,0,0,1479
3284,3,3,1,0,0,0,1667
4215,3,1,1,0,0,0,1486
3711,3,1,1,0,0,0,1614
2367,3,2,2,0,0,0,1489
7486,3,1,1,0,0,0,1503
1729,3,1,1,0,0,0,1636
2040,3,1,1,0,0,0,1649
6174,3,2,1,0,0,0,1480
5332,3,2,1,0,0,0,1553
3255,3,2,2,0,0,0,1626
4153,3,2,1,0,0,0,1614
1895,3,2,1,0,0,0,1575
5584,3,2,1,0,0,0,1558
2438,3,1,1,0,0,0,1610
2084,3,2,1,0,0,0,1516
4783,3,2,2,0,0,0,1545
4330,3,1,1,0,0,0,1439
4009,3,3,1,0,0,0,1639
662,3,3,2,0,0,0,1560
2386,3,2,1,0,0,0,1641
4343,3,1,1,0,0,0,1541
1359,3,1,1,0,0,0,1472
5933,3,1,1,0,0,0,1673
2867,3,1,1,0,0,0,1572
5804,3,3,1,0,0,0,1448
4283,3,1,1,0,0,0,1440
2039,3,1,1,0,0,0,1559
3749,3,1,1,0,0,0,1532
6768,3,1,1,0,0,0,1502
5115,3,1,1,0,0,0,1468
5747,3,1,1,0,0,0,1529
7494,3,2,1,0,0,0,1552
619,3,2,1,0,0,0,1688
2358,3,3,1,0,0,0,1595
7447,3,3,1,0,0,0,1594
86,3,2,1,0,0,0,1705
1662,3,2,0,0,0,0,1558
2421,3,1,0,0,0,0,1460
3996,3,2,0,0,0,0,1556
321,3,2,0,0,0,0,1623
7502,3,1,0,0,0,0,1531
7577,3,1,0,0,0,0,1378
4779,3,1,0,0,0,0,1567
3883,3,2,0,0,0,0,1530
447,3,1,0,0,0,0,1509
7682,3,1,0,0,0,0,1462
6002,3,1,0,0,0,0,1596
3160,3,2,0,0,0,0,1549
2374,3,1,0,0,0,0,1500
5234,3,1,0,0,0,0,1595
6884,3,2,0,0,0,0,1493
69,3,1,0,0,0,0,1652
6237,3,1,0,0,0,0,1563
4509,3,3,0,0,0,0,1541
7724,3,1,0,0,0,0,1588
6088,3,1,0,0,0,0,1564
4069,3,3,0,0,0,0,1601
6695,3,1,0,0,0,0,1557
3931,3,2,0,0,0,0,1618
7028,3,1,0,0,0,0,1571
2656,3,2,0,0,0,0,1486
4550,3,1,0,0,0,0,1536
2712,3,2,0,0,0,0,1480
4738,3,1,0,0,0,0,1488
6889,3,2,0,0,0,0,1440
378,3,1,0,0,0,0,1591
6081,3,2,0,0,0,0,1529
7757,3,2,0,0,0,0,1560
6925,3,1,0,0,0,0,1469
4014,3,1,0,0,0,0,1515
4941,3,1,0,0,0,0,1625
4180,3,3,0,0,0,0,1451
5344,3,2,0,0,0,0,1493
7525,3,1,0,0,0,0,1485
6191,3,1,0,0,0,0,1451
6352,3,1,0,0,0,0,1563
7054,3,2,0,0,0,0,1571
7056,3,1,0,0,0,0,1541
4118,3,1,0,0,0,0,1521
31,3,1,0,0,0,0,1501
5125,3,3,0,0,0,0,1451
6014,3,1,0,0,0,0,1541
3695,3,1,0,0,0,0,1656
7767,3,2,0,0,0,0,1454
7064,3,1,0,0,0,0,1478
4176,3,2,0,0,0,0,1515
5429,3,1,0,0,0,0,1541
5524,3,1,0,0,0,0,1510
4089,3,1,0,0,0,0,1562
314,3,1,0,0,0,0,1557
5810,3,1,0,0,0,0,1462
744,3,1,0,0,0,0,1690
4384,3,1,0,0,0,0,1486
6004,3,1,0,0,0,0,1487
3341,3,1,0,0,0,0,1543
4011,3,1,0,0,0,0,1466
5496,3,1,0,0,0,0,1543
180,3,1,0,0,0,0,1729
6325,3,2,0,0,0,0,1448
2022,3,3,0,0,0,0,1540
1250,3,2,0,0,0,0,1613
2341,3,1,0,0,0,0,1614
3218,3,1,0,0,0,0,1599
6647,3,1,0,0,0,0,1600
6651,3,1,0,0,0,0,1460
2635,3,1,0,0,0,0,1483
2537,3,1,0,0,0,0,1592
6510,3,2,0,0,0,0,1587
7660,3,1,0,0,0,0,1604
228,3,1,0,0,0,0,1630
4817,3,2,0,0,0,0,1380
1350,3,1,0,0,0,0,1535
3501,3,1,0,0,0,0,1454
1584,3,1,0,0,0,0,1484
6868,3,1,0,0,0,0,1481
6465,3,1,0,0,0,0,1612
6871,3,1,0,0,0,0,1556
7472,3,1,0,0,0,0,1436
2648,3,2,0,0,0,0,1571
5268,3,1,0,0,0,0,1463
3238,3,1,0,0,0,0,1569
5503,3,1,0,0,0,0,1519
1792,3,1,0,0,0,0,1532
3484,3,1,0,0,0,0,1521
6907,3,1,0,0,0,0,1585
2977,3,1,0,0,0,0,1494
2907,3,1,0,0,0,0,1596
7094,3,1,0,0,0,0,1413
6458,3,1,0,0,0,0,1490
1502,3,1,0,0,0,0,1448
6424,3,1,0,0,0,0,1574
4698,3,0,0,0,0,0,1591
5817,3,0,0,0,0,0,1610
116,3,0,0,0,0,0,1563
334,3,0,0,0,0,0,1545
3667,3,0,0,0,0,0,1692
4360,3,0,0,0,0,0,1463
5002,3,0,0,0,0,0,1529
1051,3,0,0,0,0,0,1562
3543,3,0,0,0,0,0,1442
5212,3,0,0,0,0,0,1382
6484,3,0,0,0,0,0,1423
4859,3,0,0,0,0,0,1579
5803,3,0,0,0,0,0,1706
7464,3,0,0,0,0,0,1488
5472,3,0,0,0,0,0,1639
2959,3,0,0,0,0,0,1548
7280,3,0,0,0,0,0,1442
7565,3,0,0,0,0,0,1430
4103,3,0,0,0,0,0,1626
3176,3,0,0,0,0,0,1552
7079,3,0,0,0,0,0,1529
6987,3,0,0,0,0,0,1486
2903,3,0,0,0,0,0,1495
663,3,0,0,0,0,0,1560
2395,3,0,0,0,0,0,1498
1056,3,0,0,0,0,0,1535
3274,3,0,0,0,0,0,1462
3637,3,0,0,0,0,0,1645
5295,3,0,0,0,0,0,1509
1512,3,0,0,0,0,0,1435
34,3,0,0,0,0,0,1566
3390,3,0,0,0,0,0,1506
4643,3,0,0,0,0,0,1513
2083,3,0,0,0,0,0,1420
7118,3,0,0,0,0,0,1462
