Team #,0,1,2,3,4,5,Elo
1262,3,0,0,0,0,0,1594
6239,3,0,0,0,0,0,1594
1566,3,0,0,0,0,0,1417
3062,3,0,0,0,0,0,1471
2130,3,0,0,0,0,0,1631
2989,3,0,0,0,0,0,1482
7197,3,0,0,0,0,0,1449
4585,3,0,0,0,0,0,1459
4573,3,0,0,0,0,0,1507
1595,3,0,0,0,0,0,1612
5623,3,0,0,0,0,0,1582
6315,3,0,0,0,0,0,1442
907,3,0,0,0,0,0,1571
4579,3,0,0,0,0,0,1593
6041,3,0,0,0,0,0,1441
5869,3,0,0,0,0,0,1443
2710,3,0,0,0,0,0,1514
4778,3,0,0,0,0,0,1520
7848,3,0,0,0,0,0,1507
1157,3,0,0,0,0,0,1462
7567,3,0,0,0,0,0,1443
2474,3,0,0,0,0,0,1622
5339,3,0,0,0,0,0,1434
5560,3,0,0,0,0,0,1542
1228,3,0,0,0,0,0,1513
6485,3,0,0,0,0,0,1643
7243,3,0,0,0,0,0,1428
1370,3,0,0,0,0,0,1583
5182,3,0,0,0,0,0,1562
4829,2,2,1,1,1,1,1534
3468,2,2,1,1,1,1,1431
1102,2,2,1,1,1,1,1750
2826,2,1,1,1,1,1,1695
358,2,1,1,1,1,1,1554
1758,2,2,1,1,1,1,1453
5550,2,2,1,1,1,1,1470
7226,2,2,2,2,2,1,1535
5498,2,2,1,1,1,1,1516
1984,2,2,1,1,1,1,1562
4549,2,1,1,1,1,1,1461
5826,2,1,1,1,1,1,1498
66,2,2,2,1,1,1,1623
2611,2,2,2,2,2,1,1650
4143,2,2,1,1,1,1,1685
4020,2,2,2,2,1,1,1673
623,2,1,1,1,1,1,1555
3958,2,1,1,1,1,1,1607
4152,2,2,2,1,1,1,1612
7498,2,2,2,2,1,1,1672
2472,2,1,1,1,1,0,1508
7561,2,1,1,1,1,0,1466
3229,2,2,2,2,1,0,1582
5039,2,1,1,1,1,0,1583
3288,2,1,1,1,1,0,1441
4505,2,2,1,1,1,0,1544
949,2,1,1,1,1,0,1426
5036,2,1,1,1,1,0,1609
3844,2,1,1,1,1,0,1517
5662,2,2,2,1,1,0,1426
571,2,2,1,1,1,0,1646
677,2,1,1,1,1,0,1493
359,2,2,1,1,1,0,1746
2662,2,1,1,1,1,0,1454
5678,2,2,1,1,1,0,1460
117,2,1,1,1,1,0,1497
3337,2,1,1,1,1,0,1470
5119,2,1,1,1,1,0,1526
3786,2,1,1,1,1,0,1418
4241,2,1,1,1,1,0,1443
2207,2,1,1,1,1,0,1425
3103,2,1,1,1,1,0,1491
5030,2,1,1,1,1,0,1515
771,2,1,1,1,1,0,1520
6513,2,1,1,1,1,0,1436
3243,2,1,1,1,1,0,1516
2158,2,1,1,1,1,0,1574
2972,2,1,1,1,1,0,1605
6329,2,1,1,1,0,0,1626
2227,2,2,2,2,0,0,1645
4546,2,2,1,1,0,0,1436
1551,2,1,1,1,0,0,1651
5439,2,2,1,1,0,0,1492
3997,2,1,1,1,0,0,1479
3038,2,1,1,1,0,0,1522
4681,2,1,1,1,0,0,1502
2587,2,1,1,1,0,0,1552
1723,2,2,2,2,0,0,1538
3986,2,1,1,1,0,0,1688
4112,2,1,1,1,0,0,1572
4454,2,1,1,1,0,0,1548
7503,2,2,1,1,0,0,1488
3360,2,1,1,1,0,0,1599
5528,2,2,2,2,0,0,1564
6995,2,2,2,1,0,0,1464
6580,2,1,1,1,0,0,1526
7769,2,2,2,1,0,0,1537
4919,2,2,1,1,0,0,1418
7308,2,2,2,1,0,0,1508
5667,2,1,1,1,0,0,1595
7427,2,2,2,1,0,0,1526
5618,2,2,1,1,0,0,1640
2854,2,1,1,1,0,0,1452
2522,2,2,2,1,0,0,1653
6867,2,1,1,0,0,0,1655
484,2,2,2,0,0,0,1589
5690,2,1,1,0,0,0,1548
3688,2,2,2,0,0,0,1626
5805,2,1,1,0,0,0,1525
5654,2,1,1,0,0,0,1567
7690,2,1,1,0,0,0,1513
4242,2,1,1,0,0,0,1598
5407,2,1,1,0,0,0,1678
6854,2,1,1,0,0,0,1500
176,2,1,1,0,0,0,1793
6738,2,2,1,0,0,0,1582
7265,2,1,1,0,0,0,1469
145,2,2,1,0,0,0,1637
6763,2,1,1,0,0,0,1545
223,2,1,1,0,0,0,1661
4504,2,1,1,0,0,0,1590
3201,2,2,2,0,0,0,1537
451,2,1,1,0,0,0,1442
1777,2,1,1,0,0,0,1480
4311,2,2,2,0,0,0,1629
7426,2,1,1,0,0,0,1698
7476,2,1,1,0,0,0,1523
4482,2,2,1,0,0,0,1534
7191,2,1,1,0,0,0,1454
188,2,2,2,0,0,0,1690
5019,2,1,1,0,0,0,1447
2509,2,2,1,0,0,0,1521
5860,2,1,1,0,0,0,1571
63,2,1,1,0,0,0,1528
1510,2,1,1,0,0,0,1483
3266,2,1,1,0,0,0,1500
4571,2,1,1,0,0,0,1584
7043,2,1,1,0,0,0,1415
3234,2,2,1,0,0,0,1422
5889,2,2,1,0,0,0,1614
6104,2,2,1,0,0,0,1543
2830,2,2,1,0,0,0,1530
4453,2,1,1,0,0,0,1475
2090,2,2,1,0,0,0,1511
4519,2,2,1,0,0,0,1497
7432,2,2,1,0,0,0,1471
3542,2,2,2,0,0,0,1699
4285,2,1,1,0,0,0,1546
4575,2,1,1,0,0,0,1499
2283,2,1,1,0,0,0,1566
4308,2,2,1,0,0,0,1489
3117,2,2,1,0,0,0,1512
2984,2,2,1,0,0,0,1547
5857,2,1,1,0,0,0,1433
716,2,1,1,0,0,0,1579
3950,2,2,0,0,0,0,1483
5148,2,1,0,0,0,0,1560
6644,2,1,0,0,0,0,1440
2445,2,2,0,0,0,0,1470
2085,2,1,0,0,0,0,1581
1825,2,1,0,0,0,0,1572
5438,2,1,0,0,0,0,1498
7166,2,1,0,0,0,0,1556
7621,2,2,0,0,0,0,1457
4189,2,1,0,0,0,0,1550
3838,2,1,0,0,0,0,1554
2609,2,2,0,0,0,0,1549
3990,2,1,0,0,0,0,1636
2183,2,2,0,0,0,0,1451
3386,2,1,0,0,0,0,1671
4516,2,1,0,0,0,0,1462
3767,2,1,0,0,0,0,1586
7445,2,1,0,0,0,0,1497
4123,2,1,0,0,0,0,1541
2849,2,2,0,0,0,0,1553
3610,2,1,0,0,0,0,1377
6919,2,1,0,0,0,0,1614
6100,2,1,0,0,0,0,1578
1279,2,1,0,0,0,0,1632
4737,2,1,0,0,0,0,1586
6947,2,1,0,0,0,0,1470
6956,2,2,0,0,0,0,1513
7277,2,1,0,0,0,0,1381
7688,2,1,0,0,0,0,1426
7694,2,1,0,0,0,0,1487
3933,2,1,0,0,0,0,1610
6336,2,2,0,0,0,0,1557
4780,2,1,0,0,0,0,1478
4048,2,1,0,0,0,0,1583
1388,2,1,0,0,0,0,1588
7627,2,1,0,0,0,0,1527
4169,2,1,0,0,0,0,1539
5202,2,1,0,0,0,0,1432
3571,2,1,0,0,0,0,1438
4270,2,2,0,0,0,0,1542
2197,2,2,0,0,0,0,1522
4015,2,1,0,0,0,0,1468
2096,2,2,0,0,0,0,1588
4674,2,2,0,0,0,0,1462
5056,2,1,0,0,0,0,1527
3814,2,2,0,0,0,0,1540
4827,2,1,0,0,0,0,1426
4623,2,1,0,0,0,0,1577
3669,2,2,0,0,0,0,1486
6906,2,1,0,0,0,0,1415
1610,2,1,0,0,0,0,1677
2171,2,1,0,0,0,0,1520
6866,2,1,0,0,0,0,1525
7911,2,1,0,0,0,0,1489
1517,2,2,0,0,0,0,1519
4416,2,1,0,0,0,0,1426
1285,2,1,0,0,0,0,1655
4908,2,1,0,0,0,0,1494
5242,2,2,0,0,0,0,1529
1212,2,1,0,0,0,0,1496
5147,2,2,0,0,0,0,1462
1413,2,1,0,0,0,0,1640
5949,2,1,0,0,0,0,1581
7886,2,1,0,0,0,0,1476
2503,2,2,0,0,0,0,1503
4906,2,1,0,0,0,0,1604
6934,2,1,0,0,0,0,1499
1159,2,1,0,0,0,0,1522
3683,2,2,0,0,0,0,1794
3008,2,1,0,0,0,0,1539
6121,2,1,0,0,0,0,1632
4121,2,1,0,0,0,0,1461
2667,2,1,0,0,0,0,1445
1740,2,1,0,0,0,0,1466
6321,2,1,0,0,0,0,1586
6220,2,2,0,0,0,0,1475
7439,2,1,0,0,0,0,1435
1658,2,2,0,0,0,0,1700
538,2,1,0,0,0,0,1525
7663,2,2,0,0,0,0,1546
2225,2,1,0,0,0,0,1495
5059,2,1,0,0,0,0,1489
4809,2,1,0,0,0,0,1443
2013,2,1,0,0,0,0,1512
7413,2,1,0,0,0,0,1513
7553,2,1,0,0,0,0,1674
5846,2,1,0,0,0,0,1647
3673,2,1,0,0,0,0,1436
2576,2,2,0,0,0,0,1629
611,2,1,0,0,0,0,1560
5866,2,1,0,0,0,0,1520
5293,2,2,0,0,0,0,1541
7570,2,1,0,0,0,0,1492
5085,2,1,0,0,0,0,1603
280,2,2,0,0,0,0,1505
7558,2,2,0,0,0,0,1546
6822,2,1,0,0,0,0,1518
7883,2,1,0,0,0,0,1511
1775,2,1,0,0,0,0,1578
6808,2,1,0,0,0,0,1442
6059,2,1,0,0,0,0,1453
1791,2,1,0,0,0,0,1469
6538,2,1,0,0,0,0,1585
6705,2,1,0,0,0,0,1525
5752,2,1,0,0,0,0,1526
1771,2,1,0,0,0,0,1692
2199,2,1,0,0,0,0,1632
3193,2,1,0,0,0,0,1533
7527,2,1,0,0,0,0,1481
5167,2,1,0,0,0,0,1515
1482,2,1,0,0,0,0,1411
6691,2,1,0,0,0,0,1548
6079,2,1,0,0,0,0,1600
6230,2,1,0,0,0,0,1476
2443,2,1,0,0,0,0,1638
1599,2,1,0,0,0,0,1639
2344,2,1,0,0,0,0,1489
746,2,2,0,0,0,0,1525
2585,2,1,0,0,0,0,1493
4377,2,1,0,0,0,0,1531
6453,2,1,0,0,0,0,1410
2054,2,1,0,0,0,0,1716
2141,2,1,0,0,0,0,1508
6962,2,1,0,0,0,0,1519
4263,2,1,0,0,0,0,1463
6985,2,1,0,0,0,0,1549
4050,2,1,0,0,0,0,1493
4141,2,1,0,0,0,0,1468
3668,2,1,0,0,0,0,1584
2165,2,1,0,0,0,0,1510
144,2,1,0,0,0,0,1636
1569,2,1,0,0,0,0,1532
7520,2,1,0,0,0,0,1418
7452,2,1,0,0,0,0,1448
1523,2,1,0,0,0,0,1575
6327,2,1,0,0,0,0,1497
7287,2,0,0,0,0,0,1440
1994,2,0,0,0,0,0,1406
7605,2,0,0,0,0,0,1570
7482,2,0,0,0,0,0,1459
71,2,0,0,0,0,0,1631
1649,2,0,0,0,0,0,1440
3974,2,0,0,0,0,0,1593
6569,2,0,0,0,0,0,1712
6474,2,0,0,0,0,0,1636
5526,2,0,0,0,0,0,1481
3603,2,0,0,0,0,0,1584
1571,2,0,0,0,0,0,1473
5756,2,0,0,0,0,0,1567
3291,2,0,0,0,0,0,1473
171,2,0,0,0,0,0,1524
6630,2,0,0,0,0,0,1485
5834,2,0,0,0,0,0,1540
7221,2,0,0,0,0,0,1457
5538,2,0,0,0,0,0,1530
3748,2,0,0,0,0,0,1575
3355,2,0,0,0,0,0,1434
5066,2,0,0,0,0,0,1490
4456,2,0,0,0,0,0,1677
1802,2,0,0,0,0,0,1511
6401,2,0,0,0,0,0,1551
5142,2,0,0,0,0,0,1524
2342,2,0,0,0,0,0,1507
3298,2,0,0,0,0,0,1477
4207,2,0,0,0,0,0,1553
3323,2,0,0,0,0,0,1418
3458,2,0,0,0,0,0,1529
801,2,0,0,0,0,0,1448
5716,2,0,0,0,0,0,1456
4601,2,0,0,0,0,0,1428
7652,2,0,0,0,0,0,1432
5911,2,0,0,0,0,0,1433
7548,2,0,0,0,0,0,1425
1075,2,0,0,0,0,0,1519
3965,2,0,0,0,0,0,1490
7748,2,0,0,0,0,0,1408
5635,2,0,0,0,0,0,1540
2559,2,0,0,0,0,0,1564
5892,2,0,0,0,0,0,1615
6098,2,0,0,0,0,0,1506
3970,2,0,0,0,0,0,1570
4525,2,0,0,0,0,0,1586
2145,2,0,0,0,0,0,1567
514,2,0,0,0,0,0,1489
6834,2,0,0,0,0,0,1456
6918,2,0,0,0,0,0,1588
2059,2,0,0,0,0,0,1597
578,2,0,0,0,0,0,1576
1374,2,0,0,0,0,0,1529
6359,2,0,0,0,0,0,1504
5308,2,0,0,0,0,0,1463
5402,2,0,0,0,0,0,1498
1786,2,0,0,0,0,0,1454
6342,2,0,0,0,0,0,1423
4804,2,0,0,0,0,0,1450
1831,2,0,0,0,0,0,1469
3146,2,0,0,0,0,0,1628
1258,2,0,0,0,0,0,1564
6346,2,0,0,0,0,0,1442
6621,2,0,0,0,0,0,1426
3134,2,0,0,0,0,0,1443
2352,2,0,0,0,0,0,1541
3388,2,0,0,0,0,0,1550
5914,2,0,0,0,0,0,1562
7170,2,0,0,0,0,0,1475
6584,2,0,0,0,0,0,1432
580,2,0,0,0,0,0,1447
2515,2,0,0,0,0,0,1406
5437,2,0,0,0,0,0,1542
296,2,0,0,0,0,0,1505
3225,2,0,0,0,0,0,1408
3636,2,0,0,0,0,0,1610
6241,2,0,0,0,0,0,1438
3043,2,0,0,0,0,0,1557
3189,2,0,0,0,0,0,1433
3676,2,0,0,0,0,0,1637
2594,2,0,0,0,0,0,1535
5006,2,0,0,0,0,0,1609
2523,2,0,0,0,0,0,1595
545,2,0,0,0,0,0,1391
5015,2,0,0,0,0,0,1674
2654,2,0,0,0,0,0,1405
2550,2,0,0,0,0,0,1549
6078,2,0,0,0,0,0,1497
7224,2,0,0,0,0,0,1408
1165,2,0,0,0,0,0,1496
3023,2,0,0,0,0,0,1382
3142,2,0,0,0,0,0,1576
6343,2,0,0,0,0,0,1577
5512,2,0,0,0,0,0,1475
1255,2,0,0,0,0,0,1508
3618,2,0,0,0,0,0,1519
7271,2,0,0,0,0,0,1469
7178,2,0,0,0,0,0,1580
120,2,0,0,0,0,0,1530
871,2,0,0,0,0,0,1542
5923,2,0,0,0,0,0,1419
5069,2,0,0,0,0,0,1539
5612,2,0,0,0,0,0,1500
4290,2,0,0,0,0,0,1591
6175,2,0,0,0,0,0,1505
6841,2,0,0,0,0,0,1505
7161,2,0,0,0,0,0,1492
7428,2,0,0,0,0,0,1430
6429,2,0,0,0,0,0,1598
4110,2,0,0,0,0,0,1495
1515,2,0,0,0,0,0,1460
5576,2,0,0,0,0,0,1523
7614,2,0,0,0,0,0,1472
5096,2,0,0,0,0,0,1464
5648,2,0,0,0,0,0,1465
128,2,0,0,0,0,0,1447
4998,2,0,0,0,0,0,1472
3619,2,0,0,0,0,0,1447
1168,2,0,0,0,0,0,1530
904,2,0,0,0,0,0,1615
6422,2,0,0,0,0,0,1446
4787,2,0,0,0,0,0,1443
3588,2,0,0,0,0,0,1645
7785,2,0,0,0,0,0,1532
4386,2,0,0,0,0,0,1366
4122,2,0,0,0,0,0,1614
1985,2,0,0,0,0,0,1450
3335,2,0,0,0,0,0,1495
6692,2,0,0,0,0,0,1408
2172,2,0,0,0,0,0,1458
6809,2,0,0,0,0,0,1485
5547,2,0,0,0,0,0,1516
7811,2,0,0,0,0,0,1476
6542,2,0,0,0,0,0,1420
617,2,0,0,0,0,0,1369
3204,2,0,0,0,0,0,1391
6731,2,0,0,0,0,0,1474
1596,2,0,0,0,0,0,1638
3242,2,0,0,0,0,0,1457
1246,2,0,0,0,0,0,1546
7429,2,0,0,0,0,0,1461
7222,2,0,0,0,0,0,1538
5213,2,0,0,0,0,0,1411
7833,2,0,0,0,0,0,1440
6045,2,0,0,0,0,0,1482
2186,2,0,0,0,0,0,1448
3646,2,0,0,0,0,0,1590
5424,2,0,0,0,0,0,1594
7729,2,0,0,0,0,0,1441
2839,2,0,0,0,0,0,1593
1719,2,0,0,0,0,0,1552
2051,2,0,0,0,0,0,1464
7460,2,0,0,0,0,0,1485
7128,2,0,0,0,0,0,1449
7179,2,0,0,0,0,0,1621
4080,2,0,0,0,0,0,1500
6386,2,0,0,0,0,0,1522
3562,2,0,0,0,0,0,1410
5136,2,0,0,0,0,0,1498
5465,2,0,0,0,0,0,1436
4055,2,0,0,0,0,0,1567
7537,2,0,0,0,0,0,1469
7323,2,0,0,0,0,0,1429
2969,2,0,0,0,0,0,1371
4127,2,0,0,0,0,0,1480
7038,2,0,0,0,0,0,1463
7321,2,0,0,0,0,0,1369
7826,2,0,0,0,0,0,1421
4949,2,0,0,0,0,0,1379
5659,2,0,0,0,0,0,1512
3598,2,0,0,0,0,0,1593
203,2,0,0,0,0,0,1562
5614,2,0,0,0,0,0,1557
743,2,0,0,0,0,0,1491
6150,2,0,0,0,0,0,1489
7611,2,0,0,0,0,0,1428
7789,2,0,0,0,0,0,1466
7788,2,0,0,0,0,0,1472
6530,2,0,0,0,0,0,1458
4187,2,0,0,0,0,0,1425
4276,1,1,1,1,1,1,1584
2220,1,1,1,1,1,1,1670
781,1,1,1,1,1,1,1444
3882,1,1,1,1,1,1,1564
2579,1,1,1,1,1,1,1481
1293,1,1,1,1,1,1,1573
6886,1,1,1,1,1,1,1593
6153,1,1,1,1,1,1,1622
6579,1,1,1,1,1,1,1540
2129,1,1,1,1,1,1,1448
7762,1,1,1,1,1,1,1497
5806,1,1,1,1,1,1,1514
2641,1,1,1,1,1,1,1618
5843,1,1,1,1,1,1,1581
2493,1,1,1,1,1,1,1499
841,1,1,1,1,1,1,1501
4328,1,1,1,1,1,1,1493
6804,1,1,1,1,1,1,1513
45,1,1,1,1,1,1,1601
6500,1,1,1,1,1,1,1584
123,1,1,1,1,1,1,1548
6618,1,1,1,1,1,1,1595
4682,1,1,1,1,1,0,1461
1466,1,1,1,1,1,0,1526
1989,1,1,1,1,1,0,1457
4702,1,1,1,1,1,0,1444
3648,1,1,1,1,1,0,1471
313,1,1,1,1,1,0,1468
7443,1,1,1,1,1,0,1506
5660,1,1,1,1,1,0,1525
3555,1,1,1,1,0,0,1716
496,1,1,1,1,0,0,1389
5829,1,1,1,1,0,0,1481
4925,1,1,1,1,0,0,1476
6762,1,1,1,1,0,0,1455
4093,1,1,1,1,0,0,1468
1991,1,1,1,1,0,0,1568
698,1,1,1,1,0,0,1455
1661,1,1,1,1,0,0,1473
2191,1,1,1,1,0,0,1528
6177,1,1,1,1,0,0,1471
1735,1,1,1,1,0,0,1516
2508,1,1,1,1,0,0,1506
2010,1,1,1,1,0,0,1468
6712,1,1,1,1,0,0,1458
5858,1,1,1,1,0,0,1441
5243,1,1,1,1,0,0,1513
4466,1,1,1,1,0,0,1458
1230,1,1,1,1,0,0,1403
167,1,1,1,1,0,0,1610
4819,1,1,1,1,0,0,1574
5261,1,1,1,1,0,0,1510
4277,1,1,1,1,0,0,1446
4012,1,1,1,1,0,0,1419
4637,1,1,1,0,0,0,1550
2077,1,1,1,0,0,0,1612
6974,1,1,1,0,0,0,1528
3455,1,1,1,0,0,0,1556
5934,1,1,1,0,0,0,1600
7237,1,1,1,0,0,0,1452
2399,1,1,1,0,0,0,1619
7318,1,1,1,0,0,0,1445
3799,1,1,1,0,0,0,1506
7619,1,1,1,0,0,0,1451
4191,1,1,1,0,0,0,1478
6381,1,1,1,0,0,0,1481
74,1,1,1,0,0,0,1644
3488,1,1,1,0,0,0,1556
4688,1,1,1,0,0,0,1637
2259,1,1,1,0,0,0,1388
5071,1,1,1,0,0,0,1448
3250,1,1,1,0,0,0,1532
4547,1,1,1,0,0,0,1476
7890,1,1,1,0,0,0,1614
6132,1,1,1,0,0,0,1526
1538,1,1,1,0,0,0,1615
7505,1,1,1,0,0,0,1439
1750,1,1,1,0,0,0,1495
4085,1,1,1,0,0,0,1574
2264,1,1,1,0,0,0,1502
5161,1,1,1,0,0,0,1474
5038,1,1,1,0,0,0,1531
6637,1,1,1,0,0,0,1590
2950,1,1,1,0,0,0,1376
7451,1,1,1,0,0,0,1561
6905,1,1,1,0,0,0,1371
7165,1,1,1,0,0,0,1530
6624,1,1,1,0,0,0,1485
7309,1,1,1,0,0,0,1414
3536,1,1,1,0,0,0,1634
4973,1,1,1,0,0,0,1503
7656,1,1,1,0,0,0,1573
4269,1,1,0,0,0,0,1534
4514,1,1,0,0,0,0,1501
1094,1,1,0,0,0,0,1596
4392,1,1,0,0,0,0,1611
3070,1,1,0,0,0,0,1490
5852,1,1,0,0,0,0,1502
2375,1,1,0,0,0,0,1612
1744,1,1,0,0,0,0,1627
6723,1,1,0,0,0,0,1550
6022,1,1,0,0,0,0,1466
5530,1,1,0,0,0,0,1629
815,1,1,0,0,0,0,1524
4325,1,1,0,0,0,0,1565
6656,1,1,0,0,0,0,1491
7214,1,1,0,0,0,0,1474
4624,1,1,0,0,0,0,1528
