team,lat,lng
2612,42.643,-83.355
2613,31.039,-104.825
2614,39.645,-79.963
2619,43.638,-84.268
2620,42.204,-83.2
2626,45.389,-71.899
2630,32.333,34.89
2634,43.714,-79.487
2635,45.409,-122.685
2637,33.767,-118.381
2638,40.774,-73.719
2640,36.343,-79.664
2641,40.444,-79.955
2642,35.619,-77.397
2643,37.246,-121.831
2647,33.51,-112.056
2648,44.517,-69.74
2654,48.705,-95.75
2655,36.078,-79.909
2656,40.429,-79.762
2657,32.232,-107.747
2658,33.007,-117.069
2659,34.262,-118.459
2662,33.435,-112.277
2667,44.75,-93.203
2673,42.347,-83.06
2676,42.252,-83.149
2679,31.769,35.216
2682,35.534,-77.391
2702,43.458,-80.482
2704,41.848,-88.31
2706,45.256,-76.275
2707,38.678,-90.303
2708,44.295,-76.428
2709,41.82,-87.613
2710,33.752,-118.367
2713,42.458,-71.063
2721,26.465,-97.911
2723,35.426,-97.526
2725,41.88,-87.687
2729,39.885,-74.907
2733,45.484,-122.636
2765,35.233,-97.407
2767,42.281,-85.686
2771,42.894,-85.762
2773,35.621,-97.473
2783,38.403,-85.393
2785,41.732,-73.458
2789,30.339,-97.532
2791,42.746,-73.763
2795,35.991,-95.814
2797,28.552,-81.757
2805,32.381,-96.837
2811,45.716,-122.69
2813,37.271,-122.023
2815,33.99,-81
2819,38.811,-76.99
2823,44.914,-93.173
2825,45.08,-93.088
2826,44.022,-88.544
2827,32.681,-117.17
2830,43.082,-87.889
2832,42.396,-83.377
2834,42.585,-83.282
2836,41.552,-73.208
2839,33.139,-117.052
2840,33.549,-111.957
2844,33.344,-112.172
2846,45.014,-93.157
2847,43.638,-94.451
2848,32.932,-96.835
2849,39.17,-76.854
2851,42.612,-83.034
2852,43.131,-79.232
2853,21.453,-158.017
2854,37.33,-121.791
2855,44.999,-93.097
2856,38.014,-84.582
2861,44.431,-92.284
2867,41.676,-85.962
2869,40.74,-73.486
2872,40.788,-73.588
2874,39.027,-94.209
2875,40.86,-73.442
2876,42.509,-71.2
2877,42.334,-71.183
2879,44.955,-93.383
2881,30.365,-97.683
2882,29.832,-95.736
2883,48.911,-95.354
2890,36.643,-76.242
2895,40.601,-73.758
2896,21.329,-157.862
2897,31.577,-97.124
2898,45.52,-122.86
2900,38.901,-77.05
2903,48.183,-122.112
2905,41.134,29.046
2906,47.073,-122.394
2907,47.288,-122.098
2910,47.86,-122.204
2912,38.902,-76.99
2914,38.938,-77.086
2915,45.458,-122.707
2916,27.982,-80.689
2926,46.451,-120.427
2927,47.025,-122.294
2928,47.687,-122.377
2929,47.142,-122.265
2930,47.858,-122.092
2935,43.743,-79.588
2942,47.499,-122.36
2944,47.65,-117.43
2945,38.855,-104.906
2950,31.535,-97.19
2957,43.647,-93.582
2959,42.203,-86.323
2960,42.544,-83.213
2961,38.912,-77.018
2964,38.86,-76.974
2966,26.177,-98.187
2969,29.411,-98.413
2972,39.998,-105.096
2973,34.711,-86.743
2974,34.002,-84.463
2976,47.586,-122.034
2977,43.831,-91.326
2978,38.586,-90.293
2980,48.315,-122.637
2984,32.846,-117.252
2986,35.487,-97.574
2987,44.663,-93.154
2988,39.153,-77.969
2989,44.876,-93.255
2990,44.848,-122.95
2992,30.421,-90.059
2993,41.776,-111.807
2994,45.37,-75.92
2996,38.853,-104.859
2998,37.592,-77.495
3000,38.177,-85.522
3003,42.869,-77.285
3004,40.88,-73.907
3005,32.876,-96.749
3006,40.778,-111.875
3007,44.991,-92.949
3008,21.293,-157.755
3009,35.973,-114.834
3010,40.286,-82.68
3011,50.042,8.329
3013,38.105,-122.247
3015,43.19,-77.804
3017,40.737,-73.795
3018,44.335,-93.981
3019,33.549,-111.957
3021,33.11,-117.07
3023,45.314,-93.581
3024,42.188,-122.693
3026,45.034,-93.802
3028,26.103,-98.254
3029,26.177,-98.187
3034,33.172,35.607
3035,27.768,-97.401
3036,47.383,-93.85
3037,32.555,-94.777
3038,45.511,-92.98
3039,29.964,-90.368
3042,44.75,-93.203
3043,31.838,-106.536
3044,43.005,-73.849
3045,37.539,-122.3
3049,47.569,-122.637
3054,47.776,-90.339
3055,43.669,-92.978
3058,45.248,-94.106
3061,41.789,-88.169
3062,40.642,-79.727
3065,32.411,35.021
3067,41.886,-88.311
3070,47.738,-122.343
3072,36.941,-81.094
3075,32.146,34.892
3081,44.836,-93.278
3082,44.914,-93.485
3083,32.541,34.913
3090,44.03,-91.701
3091,33.747,-84.378
3096,42.41,-82.944
3098,42.688,-83.388
3100,44.897,-93.103
3102,46.932,-94.846
3103,29.77,-95.52
3104,41.089,-73.543
3110,41.991,-87.663
3117,45.4,-71.899
3120,34.153,-118.432
3122,44.304,-94.464
3128,32.956,-117.225
3130,44.898,-92.923
3131,45.39,-122.59
3132,-33.772,151.114
3133,33.467,-111.915
3134,47.352,-94.612
3136,37.739,-77.478
3137,40.768,-73.116
3138,39.828,-84.202
3139,33.581,-85.833
3140,35.876,-84.175
3142,41.069,-74.807
3145,47.693,-116.785
3146,41.96,-72.799
3147,41.554,-87.501
3151,39.747,-75.09
3152,33.885,-94.802
3157,43.214,-77.555
3158,19.424,-99.663
3160,36.593,-94.757
3161,43.488,-79.71
3163,35.462,-96.012
3164,28.009,-82.503
3166,40.593,-111.831
3171,40.83,-72.647
3172,38.824,-97.642
3173,43.112,-77.562
3175,42.427,-82.9
3176,39.847,-86.387
3179,36.411,-95.273
3180,39.37,-86.184
3181,43.069,-77.514
3182,41.756,-72.753
3184,44.761,-93.275
3187,33.496,-111.988
3189,38.719,-120.805
3193,41.098,-80.76
3196,35.577,-80.823
3197,43.303,-88.003
3200,39.626,-104.787
3201,39.436,-84.618
3202,44.968,-93.049
3204,40.712,-73.794
3205,42.457,-71.375
3206,44.92,-92.944
3211,30.988,34.932
3212,44.809,-95.552
3215,36.106,-79.817
3216,46.856,-114.025
3218,47.143,-122.164
3219,47.305,-122.207
3220,47.434,-117.383
3223,47.662,-122.698
3225,40.692,-112.001
3229,35.626,-78.846
3230,40.756,-111.897
3234,42.955,-85.365
3236,42.093,-71.406
3237,47.073,-122.394
3238,48.5,-122.631
3239,41.088,-111.97
3240,29.403,-98.643
3242,29.106,-82.098
3243,40.623,-111.778
3244,45.571,-94.204
3245,40.593,-111.831
3247,35.296,-96.96
3250,38.496,-121.53
3255,33.11,-117.07
3256,37.283,-121.826
3257,38.894,-121.291
3258,36.687,-79.869
3260,40.441,-79.996
3265,33.913,-84.686
3266,39.743,-84.651
3267,47.358,-91.221
3268,47.754,-122.248
3274,38.449,-78.871
3275,47.352,-94.612
3276,45.295,-94.948
3277,48.119,-96.181
3278,46.817,-95.845
3282,32.91,-96.728
3284,38.019,-92.768
3288,42.648,-110.125
3289,40.505,-111.881
3291,45.119,-93.343
3292,45.313,-95.577
3293,46.276,-96.09
3294,46.694,-94.448
3295,34.077,-117.113
3297,46.603,-95.582
3298,43.989,-96.265
3299,44.806,-93.608
3300,45.33,-96.46
3302,42.536,-83.15
3303,36.83,-119.832
3309,33.843,-117.955
3310,32.886,-96.409
3313,45.882,-95.382
3314,40.869,-74.171
3316,32.081,34.781
3319,34.668,-86.56
3322,42.279,-83.784
3323,42.843,-71.455
3324,40.003,-83.016
3328,34.169,-118.371
3329,30.798,-81.707
3330,38.801,-90.507
3335,29.884,-95.703
3336,34.699,-77.135
3337,30.39,-91.002
3339,32.317,34.935
3340,40.767,-74.032
3341,32.965,-117.121
3344,33.394,-84.474
3345,29.439,-98.493
3352,42.26,-88.851
3354,20.616,-100.435
3355,32.758,-97.1
3357,42.928,-85.548
3359,36.87,-76.387
3360,45.423,-71.872
3361,38.096,-78.993
3366,32.428,-100.539
3367,47.097,-95.843
3370,32.865,-96.99
3373,38.69,-77.836
3374,43.453,-110.739
3379,45.531,-73.555
3381,44.042,-87.881
3386,45.474,-73.588
3387,45.455,-73.599
3388,31.787,34.707
3389,38.351,-75.534
3390,40.046,32.684
3393,47.199,-122.315
3397,38.667,-90.323
3398,42.352,-83.027
3402,35.915,-81.54
3405,40.011,-111.6
3407,45.079,-93.187
3408,34.049,-118.292
3410,25.699,-80.362
3414,42.466,-83.364
3418,43.727,-87.824
3419,40.782,-73.951
3451,43.428,-70.758
3452,41.948,-86.354
3453,33.624,-117.088
3454,45.071,-92.939
3455,38.819,-77.148
3457,34.592,-98.37
3458,42.769,-86.116
3459,35.73,-78.773
3461,41.682,-72.93
3464,41.876,-72.801
3465,35.389,-97.731
3466,42.586,-71.44
3467,42.805,-71.307
3468,32.532,-92.176
3470,33.49,-117.182
3472,19.547,-99.272
3473,34.007,-117.81
3476,33.707,-117.705
3478,22.15,-100.979
3480,21.142,-101.634
3481,29.561,-98.612
3482,37.28,-121.954
3484,40.248,-83.362
3487,39.689,-86.392
3488,41.619,-87.842
3489,32.893,-80.046
3490,33.028,-80.174
3491,32.81,-115.377
3492,38.507,-81.89
3494,39.14,-86.508
3495,36.649,-119.999
3498,35.621,-97.473
3499,43.117,-70.92
3501,37.35,-122.035
3504,40.444,-79.955
3506,35.236,-80.896
3507,36.047,-95.884
3510,20.528,-100.864
3511,40.219,-79.609
3512,34.829,-120.427
3513,47.824,-116.887
3515,40.572,-74.317
3522,19.311,-99.64
3525,41.551,-73.064
3526,25.109,-100.989
3527,19.547,-99.31
3532,45.497,-73.468
3533,45.544,-73.634
3534,43.035,-83.527
3535,43.055,-83.167
3536,42.636,-83.715
3537,45.427,-84.596
3538,42.658,-83.237
3539,42.84,-83.039
3542,41.768,-83.58
3543,45.433,-76.349
3544,45.59,-73.639
3545,29.424,-98.494
3546,43.038,-86.191
3547,41.908,-83.472
3550,45.399,-73.651
3555,41.8,-72.248
3556,30.16,-82.64
3559,38.36,-86.93
3560,43.738,-79.726
3562,42.888,-112.438
3566,42.294,-71.532
3568,42.81,-83.799
3570,43.381,-84.663
3571,43.515,-79.884
3572,43.196,-86.274
3573,33.719,-84.002
3574,47.444,-122.325
3575,48.351,-119.605
3577,33.601,-111.887
3581,33.024,-85.074
3586,47.705,-117.866
3588,47.447,-122.122
3591,40.115,-82.91
3593,36.06,-95.945
3596,42.91,-87.865
3597,43.092,-70.743
3598,38.496,-121.53
3602,45.766,-87.089
3603,43.887,-85.513
3604,42.105,-83.279
3606,30.448,-91.13
3609,43.661,-70.259
3610,44.983,-93.268
3612,36.172,-94.043
3615,38.557,-121.493
3616,30.158,-92.024
3617,46.579,-87.454
3618,45.356,-84.913
3619,42.352,-83.027
3620,42.064,-86.478
3623,42.527,-71.756
3624,40.814,-73.363
3627,27.287,-82.477
3630,45.01,-93.342
3632,42.347,-83.06
3633,43.654,-93.371
3634,41.2,-73.169
3635,32.593,-83.642
3636,45.544,-122.642
3637,40.518,-74.845
3641,42.457,-83.659
3646,41.023,28.531
3647,32.956,-117.225
3648,39.643,-104.899
3650,38.586,-77.009
3651,35.004,-82.427
3653,25.992,-80.409
3654,41.557,-72.665
3655,42.58,-84.456
3656,42.358,-83.9
3658,42.303,-85.13
3660,35.388,-97.659
3661,34.981,-80.07
3663,47.75,-122.216
3667,42.996,-82.46
3668,42.429,-83.783
3669,37.749,-121.128
3673,45.993,-123.923
3674,45.791,-122.532
3676,32.689,-97.191
3679,29.875,-97.94
3680,35.799,-80.894
3683,43.471,-80.545
3684,47.541,-122.313
3688,44.966,-85.642
3691,44.459,-93.167
3692,42.685,-89.129
3693,47.698,-117.375
3694,33.863,-84.42
3695,41.639,-88.444
3704,32.675,-117.09
3707,42.537,-83.776
3711,45.983,-121.516
3712,45.202,-117.854
3714,38.868,-76.816
3719,41.351,-72.106
3721,21.408,-157.965
3723,43.682,-92.368
3728,29.671,-95.587
3729,39.601,-104.739
3734,42.237,-87.848
3735,30.05,-95.469
3737,35.372,-78.052
3739,42.992,-81.34
3740,45.604,-94.159
3743,30.949,-97.533
3745,44.968,-93.049
3748,39.273,-76.861
3749,33.028,-117.086
3750,48.791,-96.097
3751,44.553,-92.549
3753,30.427,-91.036
3754,47.572,-94.801
3755,45.126,-94.527
3756,42.963,-81.139
3759,33.955,-118.356
3760,40.874,-73.871
3767,44.816,-85.575
3770,43.638,-84.268
3773,41.995,-83.956
3777,40.764,-84.097
3785,32.709,-114.49
3786,47.388,-122.193
3792,38.938,-92.305
3793,39.365,-77.464
3794,19.254,-99.628
3796,36.016,-76.934
3799,42.073,-76.804
3800,21.406,-157.745
3802,33.003,-96.882
3807,39.699,-104.838
3812,46.151,-122.963
3814,38.944,-84.727
3815,34.29,-84.18
3821,37.64,-82.257
3822,35.735,-79.457
3824,35.934,-84.148
3826,48.088,-123.12
3834,28.601,-96.626
3835,32.081,34.781
3838,43.17,-77.601
3839,46.44,-95.128
3840,45.468,-93.227
3843,36.61,-88.303
3844,36.934,-84.102
3845,36.144,-80.238
3847,29.698,-95.54
3848,44.255,-93.02
3851,34.201,-118.598
3853,33.329,-111.994
3859,38.408,-121.429
3863,34.177,-118.936
3865,41.655,-86.248
3871,43.629,-95.606
3875,42.889,-85.622
3876,46.212,-120.015
3878,19.526,-155.93
3880,19.653,-155.98
3881,19.653,-155.98
3882,20.917,-156.677
3883,44.831,-92.939
3925,34.331,-119.358
3926,45.013,-93.03
3928,42.036,-93.465
3929,39.968,-75.174
3930,44.516,-70.21
3931,35.027,-97.952
3932,26.384,-80.175
3933,19.272,-99.09
3936,41.698,-86.87
3937,35.244,-91.732
3939,37.548,-79.712
3940,40.499,-86.145
3941,39.477,-76.121
3944,33.392,-111.925
3946,30.278,-89.771
3947,39.806,-85.526
3950,40.828,-73.608
3951,42.78,-77.582
3952,33.887,-117.895
3953,33.921,-117.61
3954,41.203,-79.747
3955,40.307,-79.542
3957,41,-79.353
3958,42.297,-71.075
3959,34.499,-86.801
3965,32.849,-116.986
3966,35.962,-83.921
3970,36.795,-119.76
3974,40.087,-75.152
3975,45.537,-73.573
3976,33.935,-80.845
3981,45.535,-73.606
3984,36.311,-82.381
3985,45.401,-73.619
3986,45.505,-73.714
3988,45.544,-73.634
3990,45.561,-73.658
3991,30.427,-91.036
3993,34.38,-118.523
3996,48.416,-68.598
3997,29.438,-98.462
3998,32.441,-81.774
3999,31.117,-97.665
4001,43.823,-79.395
4003,42.971,-85.925
4004,43.233,-86.189
4005,35.794,-95.23
4006,40.787,-73.196
4008,38.479,-87.288
4009,46.741,-92.17
4010,19.295,-99.162
4011,43.799,-91.218
4012,40.546,-74.179
4013,28.575,-81.395
4014,33.119,-117.185
4015,43.597,-79.693
4019,34.143,-118.391
4020,36.521,-82.517
4021,43.884,-91.235
4023,42.887,-78.878
4024,28.597,-81.304
4026,33.77,-84.295
4027,40.808,-77.893
4028,39.269,-84.331
4034,42.729,-71.305
4035,40.769,-74.236
4039,43.261,-79.916
4041,44.207,-69.786
4042,44.395,-69.58
4043,45.21,-123.204
4048,42.268,-71.618
4049,40.736,-79.835
4050,39.907,-77.636
4051,45.402,-122.614
4053,30.247,-90.918
4054,43.799,-91.218
4055,41.925,-73.066
4056,34.032,-117.287
4057,42.293,-121.817
4060,46.638,-122.966
4061,46.735,-117.173
4063,29.41,-100.893
4064,29.199,-82.087
4065,28.626,-81.731
4068,39.101,-104.854
4069,46.268,-80.906
4073,33.738,-78.979
4074,33.551,-79.053
4075,33.873,-79.056
4076,33.073,-97.309
4077,47.835,-122.327
4078,34.029,-117.937
4079,33.818,-118.036
4080,33.857,-84.216
4083,33.125,-80.403
4085,39.955,-82.803
4087,30.006,-90.064
4089,47.725,-121.937
4091,18.472,-69.892
4093,43.24,-78.207
4096,40.132,-88.285
4097,42.322,-72.631
4099,39.139,-77.407
4103,39.763,-86.4
4104,47.494,-117.583
4107,30.46,-89.089
4110,42.053,-124.284
4111,33.343,-111.635
4112,34.204,-84.103
4114,33.742,-116.973
4118,29.649,-82.325
4119,41.447,-82.02
4120,47.696,-117.44
4121,40.799,-81.378
4122,41.167,-73.854
4123,33.887,-118.126
4125,45.9,-119.355
4127,45.857,-123.197
4130,42.839,-82.8
4131,47.506,-122.116
4132,45.514,-122.499
4135,37.672,-120.948
4137,39.214,-76.879
4139,32.912,-117.09
4141,33.709,-117.87
4143,40.784,-89.431
4145,40.109,-82.974
4146,33.522,-111.905
4150,40.447,-79.684
4151,42.175,-70.95
4152,45.333,-79.216
4153,35.866,-106.268
4156,39.773,-89.689
4159,37.721,-122.475
4160,32.797,-117.24
4161,34.028,-117.049
4166,45.896,-93.294
4169,42.384,-71.428
4171,36.622,-121.793
4173,48.435,-122.208
4174,44.748,-94.706
4175,43.726,-111.12
4176,42.059,-71.112
4179,30.614,-87.325
4180,47.685,-122.297
4181,47.738,-94.496
4182,44.559,-95.977
4183,32.247,-110.922
4186,37.771,-122.265
4187,38.317,-88.91
4188,32.464,-84.948
4189,34.106,-83.571
4191,40.763,29.92
4192,33.027,-97.119
4193,33.837,-84.631
4195,34.251,-85.147
4198,44.851,-93.778
4201,33.924,-118.412
4203,42.462,-75.049
4205,48.527,-122.233
4206,32.747,-97.26
4207,44.858,-93.656
4209,30.405,-91.187
4212,40.952,-90.37
4213,40.471,-88.943
4215,44.847,-93.154
4216,42.263,-84.408
4217,47.42,-93.217
4219,29.497,-98.403
4225,44.973,-93.083
4226,45.615,-94.574
4229,44.999,-93.097
4230,46.815,-92.2
4232,38.909,-90.157
4235,34.171,-83.276
4237,42.022,-86.512
4238,45.486,-94.97
4239,45.139,-95.052
4240,31.546,-84.078
4241,41.488,-88.157
4242,38.883,-76.99
4243,32.779,-79.937
4246,38.724,-89.871
4247,43.119,-87.948
4248,43.872,-78.927
4252,43.877,-79.269
4253,25.048,121.532
4255,36.58,-121.844
4256,38.649,-90.536
4260,43.639,-94.092
4262,20.526,-100.435
4263,40.715,-73.988
4264,36.416,-83.011
4265,36.016,-84.262
4267,33.723,-78.978
4269,39.954,-82.93
4270,21.289,-157.801
4272,40.323,-86.888
4276,33.718,-118.05
4277,45.063,-93.381
4281,40.501,-74.501
4283,40.079,-82.519
4284,39.165,-84.662
4285,41.579,-75.253
4286,37.628,-77.34
4290,35.236,-80.896
4291,36.36,-78.391
4292,41.593,-88.051
4293,39.54,-105.011
4295,31.349,-94.833
4296,42.367,-87.945
4299,40.679,-74.001
4301,31.858,-102.352
4306,35.933,-86.879
4308,43.562,-79.65
4309,47.895,-122.072
4311,42.475,-70.91
4314,39.762,-89.627
4319,31.252,34.791
4320,32.091,34.887
4322,33.787,-117.793
4325,41.897,-85.992
4327,42.303,-85.213
4328,29.644,-95.798
4329,38.78,-90.623
4330,38.637,-90.378
4332,26.466,-98.07
4334,51.062,-114.116
4335,31.517,-97.155
4336,30.208,-92.066
4337,43.441,-86.151
4338,32.268,34.881
4342,39.855,-75.7
4343,44,-79.466
4348,40.545,-112.3
4353,30.236,-92.008
4355,25.479,-103.346
4356,37.173,-89.646
4360,46.868,-96.757
4361,40.854,-74.654
4362,42.537,-83.776
4364,32.221,-98.222
4371,19.698,-99.212
4373,40.098,-75.108
4375,46.439,-87.709
4376,45.265,-85.23
4377,45.205,-85.018
4378,31.772,-106.33
4380,42.377,-83.08
4381,42.376,-85.445
4382,43.405,-83.916
4383,40.67,-73.937
4384,42.56,-83.114
4386,40.26,-103.628
4388,40.538,-105.055
4390,42.335,-83.18
4391,45.881,-87.115
4392,46.389,-84.698
4395,41.951,-83.652
4397,47.487,-95.413
4398,44.694,-85.676
4400,25.51,-103.407
4401,26.994,-103.457
4403,25.506,-103.346
4405,42.332,-83.469
4408,42.317,-85.178
4409,41.82,-86.237
4412,29.482,-98.455
4415,33.867,-118.069
4416,32.146,34.839
4418,39.54,-105.011
4450,47.013,-122.876
4451,34.499,-82.014
4453,42.272,-84.958
4454,39.951,-75.174
4455,38.767,-93.727
4456,38.966,-77.068
4458,40.8,-72.797
4459,33.766,-84.647
4461,47.393,-122.313
4462,35.853,-84.497
4464,39,-76.884
4466,38.512,-77.993
4467,40.271,-80.167
4468,33.769,-84.336
4469,47.32,-122.312
4470,33.874,-117.854
4471,26.022,-80.189
4472,38.676,-77.316
4473,44.252,-69.791
4476,44.295,-76.428
4480,45.81,-94.576
4481,51.441,5.478
4482,42.319,-85.515
4485,39.763,-86.534
4486,33.198,-117.248
4488,45.539,-122.964
4495,47.068,-120.671
4496,33.278,-111.71
4499,40.496,-105
4500,38.646,-90.326
4501,34.027,-118.473
4504,35.654,-83.996
4505,39.427,-76.777
4506,45.013,-93.03
4508,43.088,-73.601
4509,34.112,-83.996
4511,45.04,-93.487
4512,47.942,-122.222
4513,47.615,-117.704
4514,38.609,-76.6
4516,34.041,-84.386
4519,43.446,-79.759
4521,39.259,-84.784
4522,38.696,-93.232
4523,36.292,-95.313
4525,42.76,-81.176
4528,40.728,-73.82
4531,44.166,-87.585
4533,32.867,-79.805
4534,34.224,-77.886
4536,44.953,-93.158
4537,-34.929,138.599
4539,46.757,-95.521
4541,39.127,-76.698
4546,43.189,-70.887
4547,40.307,-78.943
4549,44.888,-93.046
4550,39.612,-104.88
4555,44.777,-69.698
4557,41.557,-72.665
4561,36.051,-78.858
4562,29.102,-82.341
4564,44.787,-68.754
4565,33.398,-111.651
4567,40.679,-73.491
4568,41.971,-84.521
4571,40.792,-73.945
4572,41.271,-73.386
4573,40.444,-74.38
4575,39.975,-75.36
4576,36.105,-83.946
4578,33.963,-118.394
4579,47.32,-122.312
4580,39.792,-86.287
4582,33.699,-78.914
4583,32.718,-117.159
4584,32.646,-115.385
4585,40.615,-111.885
4586,31.894,35.015
4587,29.874,-95.528
4590,32.133,34.826
4592,26.03,-80.249
4593,44.142,-103.205
4594,45.578,-73.53
