team,lat,lng
4595,42.265,-83.031
4597,26.279,-98.183
4598,40.569,-111.862
4600,38.803,-90.207
4601,41.029,-80.756
4603,25.771,-103.332
4604,50.987,-113.963
4607,45.437,-93.841
4608,47.227,-117.082
4610,30.139,-97.292
4611,40.188,-82.988
4613,-33.671,151.094
4614,-33.744,150.783
4616,32.575,-117.071
4618,43.216,-79.742
4619,33.721,-118.003
4622,28.226,-82.455
4623,45.981,-94.36
4624,44.081,-93.219
4625,56.664,-111.136
4626,45.064,-93.302
4627,51.042,-114.2
4630,36.087,-84.19
4632,45.296,-93.802
4635,25.47,-100.078
4637,40.042,-75.024
4638,39.136,-77.282
4639,29.74,-95.83
4640,40.802,-73.953
4641,32.519,-96.807
4643,39.488,-121.47
4645,41.946,-87.704
4646,41.601,-93.673
4648,44.671,-93.62
4649,32.081,34.781
4652,41.058,-74.144
4653,41.058,-74.144
4655,42.454,-89.089
4656,47.039,-91.678
4661,31.888,34.905
4662,45.766,-122.893
4663,44.614,-93.76
4664,45.238,-93.272
4665,44.778,-94.162
4669,37.792,-122.419
4674,47.572,-94.801
4678,43.557,-80.441
4680,42.31,-83.115
4681,47.895,-122.199
4682,47.673,-122.343
4683,48.097,-122.198
4688,42.178,-82.772
4692,46.296,-122.648
4693,45.088,-93.724
4694,35.198,-101.895
4698,38.588,-121.377
4701,31.989,-81.098
4702,41.972,-87.662
4704,48.467,-81.333
4707,18.467,-69.95
4711,34.231,-119.046
4715,45.9,-86.531
4717,33.587,-101.861
4723,19.091,-98.226
4726,46.134,-117.001
4728,45.45,-94.438
4729,-33.843,151.194
4730,31.568,-84.162
4731,19.64,-101.179
4733,50.951,-114.359
4734,33.547,-101.887
4735,25.544,-103.419
4737,42.568,-83.38
4738,32.804,-117.026
4739,-33.783,151.167
4740,36.212,-86.726
4741,44.539,-95.117
4744,32.442,34.904
4746,25.636,-100.264
4748,32.798,-79.949
4749,34.027,-84.242
4750,39.952,-75.048
4757,32.087,34.887
4758,42.375,-83.109
4761,42.528,-71.109
4762,43.959,-92.052
4763,33.877,-117.955
4764,35.108,-89.946
4765,37.381,-122.126
4767,35.269,-81.534
4768,42.355,-83.217
4769,27.82,-82.731
4773,40.873,-73.828
4774,-33.87,151.202
4775,16.379,-94.962
4776,42.616,-83.925
4777,43.631,-79.715
4778,44.868,-93.536
4779,42.686,-82.55
4780,41.39,-81.735
4782,19.4,-99.117
4783,45.269,-75.752
4784,32.609,35.289
4786,43.141,-87.907
4787,41.97,-87.704
4792,36.218,-115.171
4795,35.92,-79.037
4796,42.254,-71.126
4799,34.385,-102.587
4801,-33.797,150.88
4802,-33.797,150.88
4804,43.395,-87.88
4809,39.712,-92.945
4810,42.621,-82.961
4811,42.502,-83.103
4814,42.998,-81.256
4815,42.479,-83.025
4816,35.895,-78.705
4817,1.29,103.85
4818,46.891,-96.926
4819,43.601,-84.774
4821,38.952,-77.02
4823,34.056,-78.916
4827,46.501,-87.583
4828,35.764,-78.711
4829,35.916,-79.1
4835,46.006,-86.255
4838,42.269,-83.136
4840,42.426,-83.302
4845,46.815,-92.2
4847,34.167,-78.959
4851,42.367,-82.994
4854,42.426,-83.249
4855,42.404,-86.254
4856,40.776,-73.953
4859,44.037,-92.631
4902,43.38,-79.767
4903,42.265,-83.031
4904,37.539,-122.3
4905,42.559,-71.579
4906,44.554,-69.618
4907,42.76,-81.176
4908,42.04,-70.716
4909,42.552,-71.252
4910,34.002,-84.463
4911,47.738,-122.343
4913,33.843,-117.955
4914,43.755,-79.33
4915,47.648,-122.538
4917,43.6,-80.55
4918,48.104,-122.794
4919,32.733,-117.033
4920,42.178,-82.772
4924,35.061,-85.248
4925,43.595,-71.191
4926,39.206,-85.932
4929,42.786,-71.072
4930,42.95,-78.86
4931,38.805,-89.964
4932,42.055,-82.606
4933,35.629,-95.97
4935,35.129,-80.934
4936,42.295,-82.867
4938,42.295,-83.052
4939,43.706,-79.763
4940,42.265,-83.031
4941,32.893,-83.746
4942,45.411,-71.959
4944,39.031,-108.436
4946,43.88,-79.738
4947,45.2,-72.749
4949,38.96,-76.915
4950,46.88,-71.196
4951,43.929,-79.527
4952,45.267,-72.149
4954,39.481,-75.683
4955,45.442,-73.706
4956,43.39,-86.332
4957,45.632,-73.507
4958,43.143,-72.448
4959,39.29,-94.534
4961,42.926,-83.036
4964,34.049,-118.208
4965,34.526,-82.63
4967,43.075,-85.563
4968,46.443,-81.127
4970,45.692,-87.351
4972,40.982,28.64
4973,37.786,-122.436
4976,43.65,-79.916
4978,30.363,-91.092
4979,41.8,-87.929
4980,48.636,-118.055
4982,41.046,-85.306
4983,44.912,-85.063
4984,33.498,-117.096
4987,42.254,-71.775
4988,46.002,-84.349
4990,37.567,-122.368
4991,40.347,-80.115
4992,43.515,-79.884
4994,43.398,-83.185
4998,43.015,-83.695
4999,33.762,-118.134
5000,42.224,-70.891
5002,35.055,-89.677
5003,43.897,-91.231
5005,35.027,-85.236
5006,35.992,-94.317
5010,39.958,-86.023
5012,34.413,-118.092
5013,39.263,-94.697
5015,51.28,-113.988
5016,40.868,-73.41
5019,43.906,-91.089
5022,36.295,-82.49
5024,42.983,-81.239
5025,32.956,-117.225
5026,37.567,-122.368
5027,37.283,-121.826
5030,43.107,-75.231
5031,43.739,-79.469
5032,43.592,-79.761
5033,42.756,-81.453
5036,43.768,-79.187
5038,32.58,35.171
5039,42.989,-82.359
5041,41.673,-91.314
5045,35.112,-89.903
5046,42.941,-82.805
5047,31.709,-106.329
5048,43.042,-83.071
5049,36.203,-115.036
5050,42.053,-83.376
5052,30.505,-97.82
5053,42.688,-83.388
5056,41.833,-86.371
5057,32.746,-96.807
5058,35.031,-85.272
5059,33.402,-110.789
5060,37.777,-90.409
5063,33.982,-79.178
5065,42.408,-83.058
5066,42.17,-83.785
5067,42.233,-83.701
5069,41.791,-86.026
5070,29.834,-95.434
5071,40.505,-111.881
5072,45.994,-83.94
5074,33.906,-84.184
5077,41.073,-80.655
5078,51.042,-114.2
5082,39.213,-94.574
5084,43.041,-84.028
5085,44.197,-123.535
5086,44.25,-85.43
5089,34.114,-118.193
5090,42.138,-83.218
5093,24.588,-107.295
5095,46.133,-70.638
5096,43.219,-88.117
5098,39.148,-94.568
5099,40.905,-73.331
5102,34.953,-120.496
5103,29.723,-98.074
5104,36.617,-121.922
5107,34.114,-117.658
5109,34.027,-84.242
5110,44.895,-85.408
5112,41.844,-71.624
5113,39.968,-74.953
5114,42.785,-83.729
5115,39.084,-77.061
5118,50.631,-114.409
5119,38.937,-95.242
5122,44.943,-68.675
5123,40.918,-73.895
5124,33.84,-118.354
5125,41.81,-87.653
5126,39.178,-94.632
5129,41.673,-72.864
5130,33.877,-78.651
5132,33.998,-83.712
5133,21.958,-102.247
5134,36.843,-119.652
5135,32.033,34.891
5136,34.624,-120.071
5137,33.144,-117.17
5141,39.198,-94.52
5142,41.27,-72.964
5143,47.235,-93.511
5144,41.901,-84.045
5145,29.613,-82.387
5147,38.852,-91.96
5148,42.974,-88.155
5149,42.729,-73.668
5150,43.065,-83.631
5152,42.472,-85.704
5155,43.69,-82.964
5156,43.818,-83.275
5159,40.623,-111.778
5160,35.796,-78.794
5161,42.454,-85.599
5162,43.69,-85.48
5166,43.516,-84.182
5167,42.913,-82.481
5168,29.975,-90.085
5171,36.58,-121.844
5172,48.696,-96.187
5173,42.578,-86.125
5175,46.156,-84.366
5176,38.667,-90.323
5178,36.044,-94.254
5179,45.906,-72.593
5181,40.11,-75.155
5182,41.991,-86.117
5183,45.013,-84.672
5186,36.059,-86.659
5188,39.466,-87.354
5189,39.116,-94.627
5190,35.807,-78.887
5193,43.425,-83.975
5194,42.37,-85.854
5196,26.317,-80.275
5197,42.349,-83.093
5198,42.464,-123.346
5199,33.474,-117.696
5200,33.802,-109.994
5201,43.207,-83.227
5202,40.949,-73.786
5203,43.72,-84.395
5204,41.96,-85.637
5205,42.188,-84.653
5209,32.965,-117.121
5212,33.215,-97.133
5213,45.998,-84.698
5214,42.497,-82.889
5215,43.341,-83.748
5216,43.607,-83.822
5217,42.335,-83.18
5219,33.692,-84.448
5222,43.425,-83.975
5224,43.973,-83.943
5225,42.466,-82.946
5226,43.057,-83.75
5227,42.133,-85.664
5229,43.463,-84.03
5230,45.079,-83.46
5231,43.566,-84.587
5232,46.815,-92.2
5234,43.089,-84.387
5235,43.182,-84.112
5238,43.171,-83.517
5239,42.438,-82.929
5241,29.523,-98.527
5242,32.825,-96.75
5243,38.782,-77.382
5247,45.154,-85.139
5248,42.643,-85.294
5250,38.566,-121.329
5251,43.013,-83.691
5253,47.75,-93.671
5254,42.521,-76.668
5255,43.179,-86.199
5256,42.786,-85.136
5257,43.749,-84.591
5260,42.993,-84.159
5261,30.004,-95.282
5263,42.178,-83.246
5265,43.688,-70.288
5268,38.873,-94.775
5274,38.566,-121.329
5275,44.54,-93.581
5276,28.226,-82.455
5278,44.947,-93.286
5279,37.122,-79.291
5282,42.912,-83.988
5283,27.995,-82.405
5285,33.767,-118.381
5288,43.044,-81.239
5290,45.269,-92.975
5291,29.558,34.948
5293,33.984,-84.153
5295,47.215,-123.101
5298,40.761,-73.93
5299,44.553,-92.549
5306,29.563,106.553
5308,30.583,114.267
5310,40.77,-74.208
5312,25.6,-103.412
5314,45.57,-84.843
5316,42.936,-85.203
5317,34.191,-80.976
5324,44.864,-78.655
5326,38.617,-90.45
5327,34.381,-81.109
5329,25.774,-80.194
5331,-33.772,151.114
5332,33.77,-84.295
5333,-32,115.913
5338,39.042,-77.605
5339,43.793,-91.563
5340,44.967,-93.283
5344,20.65,-101.265
5347,42.359,-71.3
5348,45.075,-94.191
5350,41.88,-87.687
5401,40.111,-74.938
5403,38.873,-86.487
5404,40.238,-75.296
5406,43.161,-79.746
5407,40.083,-75.304
5408,42.293,-83.019
5409,43.446,-79.759
5410,26.3,-80.181
5411,33.236,-96.795
5412,53.219,6.567
5413,40.878,-82.655
5414,29.541,-95.321
5417,33.093,-96.645
5418,41.162,-80.576
5419,37.866,-122.257
5420,39.376,-75.162
5421,40.714,-74.006
5422,42.586,-71.44
5424,43.638,-84.198
5426,42.265,-83.031
5427,29.74,-95.83
5428,43.877,-79.269
5429,36.085,-115.257
5430,38.003,-121.917
5431,33.025,-96.74
5434,44.294,-93.282
5436,42.726,-83.157
5437,35.136,-93.927
5438,40.722,-74.047
5439,46.853,-71.257
5440,46.859,-71.192
5442,40.703,-89.419
5443,45.675,-73.502
5445,25.039,102.718
5447,43.729,-83.437
5448,43.69,-85.48
5449,39.907,116.397
5450,45.861,-122.828
5451,39.907,116.397
5453,22.546,114.068
5454,36.317,-94.154
5457,40.068,-74.845
5458,38.681,-121.741
5459,42.681,-70.849
5460,43.058,-83.333
5461,43.633,-116.295
5462,42.235,-85.9
5464,45.558,-93.289
5465,33.33,-111.863
5467,42.335,-83.18
5468,44.092,-121.407
5470,43.06,-85.952
5471,44.323,-69.958
5472,26.454,-80.135
5473,42.88,-85.535
5474,32.824,-117.197
5477,33.198,-117.248
5478,42.434,-83.043
5480,39.535,-119.837
5482,33.863,-84.42
5483,42.963,-81.139
5484,41.702,-86.295
5486,47.178,-88.297
5490,40.669,-75.335
5491,42.679,-72.047
5492,38.22,-85.765
5493,39.641,-104.961
5494,42.146,-71.008
5496,38.348,-121.954
5498,42.135,-83.156
5499,37.866,-122.257
5500,33.819,-118.233
5501,41.846,-85.335
5502,41.924,-84.621
5503,30.018,-97.149
5504,43.849,-84.008
5505,45.079,-83.46
5506,44.488,-68.931
5507,37.779,-122.489
5508,35.992,-83.85
5509,43.638,-84.198
5510,34.029,-118.4
5511,35.807,-78.887
5512,-33.406,-70.634
5514,33.095,-117.262
5515,31.222,121.458
5516,22.546,114.068
5517,42.986,-83.614
5518,35.722,-78.841
5519,43.68,-79.727
5522,22.546,114.068
5523,42.271,-84.194
5524,43.265,-83.79
5525,44.711,-83.395
5526,25.554,-103.375
5527,43.013,-83.691
5528,46.367,-72.617
5530,42.304,-83.707
5531,42.294,-83.254
5532,42.377,-83.08
5533,43.178,-83.725
5534,45.337,-84.212
5535,41.793,-86.746
5538,43.387,-84.093
5539,32.139,-110.945
5541,44.779,-93.52
5542,45.181,-93.864
5544,35.217,-79.256
5546,37.212,-77.481
5547,44.382,-83.836
5549,38.899,-77.189
5550,35.504,-97.64
5553,45.867,4.817
5554,32.333,34.86
5555,42.515,-82.997
5556,42.856,-70.937
5557,25.668,-80.297
5558,40.162,29.066
5559,41.736,-84.725
5560,45.075,-85.267
5561,43.072,-83.842
5562,44.859,-85.881
5563,42.47,-70.942
5564,-33.833,151.017
5567,42.091,-83.678
5568,36.358,-94.222
5570,45.551,-73.612
5572,29.523,-98.527
5576,43.426,-95.112
5577,42.31,-83.115
5578,35.504,-97.481
5582,33.401,-84.654
5583,38.645,-90.254
5584,-37.867,145.283
5586,43.934,-87.996
5587,38.828,-77.09
5588,47.63,-122.297
5589,43.143,-80.734
5590,42.973,-78.845
5593,-42.879,147.329
5595,45.123,-92.537
5596,43.818,-79.282
5599,40.743,-73.759
5601,31.222,121.458
5603,43.608,-84.103
5605,36.065,120.38
5606,41.792,123.433
5607,35.946,-78.643
5608,34.038,-84.504
5610,42.646,-86.165
5611,35.084,-98.079
5612,43.026,-83.604
5613,32.893,-105.948
5614,32.01,34.779
5616,30.449,-86.626
5618,46.219,-71.762
5619,42.426,-83.195
5621,35.675,-97.5
5622,43.306,-85.1
5623,42.295,-85.424
5624,40.584,-74.415
5625,20.897,-156.504
5626,44.774,-93.922
5627,32.575,-117.071
5630,50.928,-113.968
5632,33.627,-82.286
5633,43.906,-69.827
5634,33.847,-118.112
5635,31.929,34.799
5636,32.916,35.229
5637,45,-93.3
5638,44.995,-96.165
5639,26.177,-98.187
5641,42.806,-83.973
5642,42.426,-83.15
5648,-37.834,145.04
5651,33.722,-84.334
5653,47.709,-91.957
5654,31.259,35.213
5655,41.065,29.005
5657,42.766,-104.465
5658,48.453,-96.867
5659,40.934,-72.308
5660,42.986,-83.614
5661,44.233,-83.807
5662,42.938,-83.15
5663,-32,115.913
5664,43.196,-86.274
5665,41.031,28.989
5666,40.217,-74.743
5667,40.085,-82.799
5669,34.066,-118.085
5672,45.757,-82.215
5674,42.517,-84.656
5675,42.245,-85.794
5676,41.924,-84.621
5678,34.187,-118.386
5679,36.102,-80.223
5681,29.346,-98.646
5682,32.815,-96.631
5683,47.305,-122.207
5684,40.202,-74.705
5685,42.037,-84.767
5686,41.876,-72.801
5687,43.661,-70.259
5688,41.896,-84.444
5689,42.421,-82.199
5690,46.713,-92.357
5695,42.376,-83.289
5696,18.094,-92.894
5697,43.355,-83.855
5699,43.711,-79.419
5700,37.745,-122.438
5701,35.694,139.715
5702,45.665,-87.4
5705,25.51,-103.407
5706,46.344,-85.515
5708,42.279,-83.784
5709,46.258,-84.8
5710,42.57,-84.835
5712,43.41,-84.227
5713,43.116,-83.689
5714,46.389,-84.698
5715,32.693,35.371
5716,20.081,-98.768
5719,43.761,-79.271
5720,46.019,-92.899
5721,35.712,-91.439
5722,30.366,-86.246
5724,37.285,-80.069
5725,49.658,-112.748
5726,29.364,-98.492
5727,35.36,-81.925
5728,38.459,-122.639
5729,34.285,-91.334
5730,36.921,-93.926
5732,40.803,-74.189
5734,33.359,-82.01
5735,42.349,-71.359
5736,40.886,-73.244
5737,39.907,116.397
5740,40.685,-80.107
5744,35.992,-83.85
5746,41.377,-72.449
5747,31.252,34.791
5748,46.629,-123.061
5752,42.561,-70.876
5753,29.918,-81.367
5754,29.349,-98.442
5756,42.328,-83.083
5762,36.058,-78.259
5763,39.962,-105.015
5765,34.045,-118.186
5773,40.982,28.64
5774,43.063,-83.7
5775,32.17,-96.006
5776,43.7,-79.416
5777,33.914,-80.354
5781,51.509,-0.126
5783,32.439,-103.159
5785,30.407,-91.147
5787,50.928,-113.968
5800,-27.597,-48.549
5801,39.141,-94.352
5802,34.049,-118.208
5803,47.448,-122.273
5804,37.464,-77.398
5805,33.651,-117.594
5806,40.901,-73.905
5809,38.962,-94.596
5810,33.946,-118.084
5811,39.724,-84.185
5813,43.218,-71.528
5816,28.464,-81.395
5817,36.724,-119.548
5818,34.42,-119.708
5819,25.692,-80.162
5821,42.954,-81.342
5822,41.852,-87.669
5823,22.546,114.068
5826,44.937,-91.393
5827,47.679,-122.189
5828,31.579,-84.212
5829,29.797,-95.496
5830,39.041,-76.682
5831,22.19,113.536
5834,43.656,-79.341
5835,33.594,-117.833
5836,38.75,-90.301
5837,42.515,-92.327
5839,32.062,118.778
5840,31.77,-84.524
5841,39.446,-77.335
5842,28.302,-82.626
5843,42.777,-82.544
5846,41.634,-70.996
5847,41.145,-87.86
5848,31.561,-84.738
5849,36.065,120.38
5851,33.942,-118.131
5852,37.298,-120.465
5853,42.233,-83.634
5854,35.637,-82.565
5855,42.995,-88.036
5856,41.55,-72.996
5857,34.018,-117.855
5858,34.745,-86.67
5860,42.637,-82.587
5863,30.472,-91.254
5864,30.472,-91.254
5865,45.706,-73.618
5866,33.506,-102.009
5869,34.747,-118.369
5870,43.015,-81.305
5871,43.614,-116.203
5872,26.11,-80.322
5874,27.506,-99.571
5875,39.602,-119.235
5876,-33.733,151.1
5877,33.824,-117.52
5878,45.858,-84.624
5881,42.7,-73.858
5883,50.962,22.157
5885,42.201,-83.028
5887,19.054,-98.232
5888,33.569,-101.89
5889,36.126,-95.941
5891,40.801,-73.937
5892,29.749,-95.339
5894,26.466,-98.07
5895,40.267,-74.525
5899,39.541,-104.922
5900,34.779,-84.934
5901,42.338,-83.13
5902,43.073,-70.805
5903,43.663,-90.874
5906,41.362,-96.157
5907,42.474,-83.522
5908,29.623,-95.568
5910,48.829,-67.522
5911,43.781,-79.304
5913,46.626,-94.268
5914,43.622,-91.484
5915,42.328,-83.083
5918,39.056,-94.593
5919,35.507,-78.348
5920,46.908,-117.085
5921,43.577,-79.631
5923,29.181,-95.447
5924,37.744,-122.486
5926,42.996,-82.46
5927,42.826,-86.01
5928,32.091,34.817
5929,46.818,-96.067
5930,35.245,-97.622
5932,21.102,-89.644
5933,40.76,-111.863
5934,41.901,-88.755
5935,41.742,-92.734
5937,47.56,-122.228
5940,37.567,-122.368
5941,47.988,-122.201
5943,41.443,-73.681
5944,39.592,-86.364
5945,39.15,-76.93
5947,42.233,-78.011
5948,18.781,-99.23
5949,26.456,-80.105
5950,36.743,-79.458
5951,32.081,34.781
5952,45.464,-73.57
5953,30.007,-90.109
5954,36.983,-78.237
5957,37.016,-76.433
5959,22.521,-98.013
5960,26.216,-98.325
5962,42.633,-71.316
5963,42.974,-85.727
5964,42.643,-73.945
5965,29.86,-90.111
5966,33.677,-118.005
5968,39.194,-96.586
5970,45.496,-122.8
5973,41.532,-81.415
5974,40.66,-111.919
5975,45.508,-122.69
5976,42.999,-88.22
5977,45.574,-122.684
5980,42.944,-85.621
5982,43.394,-84.331
5983,-33.425,150.102
5985,-34.425,150.864
5986,29.441,-98.479
5987,32.818,34.989
5988,-36.261,150.007
5989,46.54,-89.314
5990,31.894,35.015
5991,44.065,-95.423
5992,40.786,-74.257
5993,40.979,28.792
5994,45.472,-73.615
5996,50.109,14.475
5997,30.253,-91.086
5998,48.601,-93.411
5999,45.779,-93.645
6000,34.053,-118.381
6001,6.252,-75.564
6002,42.292,-85.633
6003,35.413,-78.736
6004,35.507,-78.348
6005,43.932,-86.178
6007,-31.692,152.727
6009,43.608,-79.501
6010,23.254,-106.448
6011,41.809,-85.426
6012,38.873,-86.487
6013,42.426,-83.195
6014,41.068,29.043
6016,40.853,-74.834
6017,25.559,-100.321
6018,36.057,103.84
6019,42.941,-83.289
6020,43.609,-83.953
6021,36.915,-77.279
6022,43.898,-93.061
6023,33.747,-84.378
6024,18.997,72.875
6025,41.023,28.531
6026,36.045,-95.808
6027,40.072,-82.405
6029,42.242,-83.181
6032,39.665,-84.24
6033,43.601,-84.774
6035,-35.33,150.472
6036,37.418,-122.127
6038,41.04,28.915
6039,36.591,-121.942
6041,49.658,-112.748
6043,42.526,-85.866
6044,46.447,-92.747
6045,45.632,-94.214
6047,46.761,-92.266
6049,31.071,35.033
6050,-30.502,149.481
6052,42.986,-81.182
6053,41.958,-85.331
6054,40.916,-81.118
6055,35.783,-91.635
6056,46.509,-96.289
6057,42.294,-83.254
6059,37.753,-121.77
6060,34.866,-118.341
6062,-32.517,148.672
6063,-27.214,153.047
6064,41.06,28.987
6065,43.007,-85.725
6066,44.217,-85.228
6067,43.286,-84.16
6068,33.451,-90.655
6070,43.618,-79.579
6071,43.582,-83.878
6072,33.63,-117.868
6073,43.473,-83.951
6074,44.484,-84.66
6075,45.079,-85.99
6076,48.925,-117.793
6077,45.223,-83.639
6078,42.639,-84.524
6079,45.679,-87.532
6081,42.156,-84.033
6083,23.489,120.436
6084,39.199,-84.525
6085,43.217,-82.998
6086,43.116,-83.689
6087,45.16,-85.263
6088,45.417,-87.626
6089,42.277,-83.261
6090,42.664,-85.619
6091,43.515,-82.719
6092,41.944,-84.884
6093,43.406,-82.841
6094,43.424,-86.374
6096,42.352,-83.027
6097,44.297,-85.996
6098,45.668,-85.547
6099,42.431,-82.981
6100,43.506,-85.447
6101,42.304,-83.707
6102,43.523,-85.059
6103,30.268,-91.252
6104,31.314,34.62
6106,20.677,-101.356
6107,34.778,-86.609
6110,43.84,-79.025
6111,29.776,-95.312
6112,46.399,-86.698
6113,45.134,-87.621
6114,42.688,-85.975
6116,42.324,-83.34
6117,42.644,-83.279
6118,-32.117,149.467
