team,lat,lng
6119,41.925,-85.006
6120,42.744,-82.804
6121,44.671,-84.691
6122,44.431,-86.142
6127,31.409,-109.912
6128,43.707,-86.314
6129,47.737,-117.435
6130,43.687,-79.337
6131,34.834,-92.329
6132,46.509,-93.987
6133,32.866,-97.289
6135,43.666,-79.438
6136,42.426,-83.249
6137,41.846,-85.657
6138,41.922,-85.496
6139,32.54,-82.915
6140,43.811,-79.193
6141,43.755,-79.33
6144,31.786,-106.441
6145,30.211,-84.32
6146,44.933,-96.055
6147,44.938,-93.656
6149,31.158,35.018
6150,41.901,-84.045
6152,42.335,-83.286
6153,44.665,-70.133
6155,29.471,-98.536
6156,26.851,-109.148
6157,36.881,-88.355
6160,46.52,-92.629
6161,43.894,-70.343
6162,42.998,-81.256
6164,42.473,-92.612
6166,43.976,-91.25
6167,33.742,-79.449
6168,32.682,35.324
6170,22.15,-100.979
6171,33.025,-96.74
6172,44.646,-69.68
6174,38.532,-121.968
6175,45.302,-94.604
6177,33.756,-84.425
6178,50.389,-105.558
6180,26.294,-98.301
6181,41.533,-84.305
6184,30.477,-84.225
6186,33.674,-93.607
6187,-30.364,149.891
6188,53.717,-113.219
6189,37.343,-77.984
6190,42.332,-83.469
6191,25.048,121.532
6193,43.582,-83.878
6194,37.502,-78.258
6195,40.584,-73.954
6199,25.57,-103.434
6200,31.725,-106.4
6201,42.383,-71.103
6202,42.318,-82.993
6203,40.888,-74.05
6204,-34.783,138.733
6213,38.98,-76.743
6214,34.549,-77.94
6215,35.943,-77.761
6217,44.496,-92.864
6218,19.4,-99.117
6219,36.536,-82.366
6220,33.796,-118.065
6222,33.742,-79.449
6223,43.16,-88.113
6224,44.095,-70.239
6225,27.405,-80.362
6226,40.068,-74.845
6230,31.769,35.216
6232,40.979,28.792
6237,41.291,-89.794
6238,37.333,-121.892
6239,38.868,-76.816
6240,36.354,-78.159
6300,44.28,-73.982
6301,41.905,-71.103
6302,36.245,-82.824
6303,41.182,28.891
6304,32.211,119.455
6305,36.888,-119.759
6306,29.67,-98.687
6308,13.57,144.883
6309,13.57,144.883
6312,37.598,-76.448
6314,33.588,-111.84
6315,27.557,-99.491
6317,41.539,-90.612
6318,44.296,-88.272
6319,25.909,-109.053
6320,42.483,-91.449
6321,30.584,-97.858
6322,30.164,-81.729
6323,43.434,-79.87
6324,42.785,-71.218
6325,34.078,-84.228
6326,39.3,-76.608
6327,39.919,-75.399
6328,42.54,-71.488
6329,44.602,-68.777
6331,42.295,-82.867
6332,36.022,-78.948
6333,41.919,-71.897
6334,37.511,-77.643
6335,42.509,-71.2
6336,44.327,-80.033
6337,44.787,-69.402
6339,50.067,-91.984
6340,33.869,-84.335
6341,34.128,-84.572
6342,43.184,-79.99
6343,45.785,-122.693
6344,43.126,-82.829
6345,46.254,-89.211
6346,41.132,-73.406
6348,19.268,-103.713
6350,47.267,-122.031
6351,51.042,-114.2
6352,33.631,-112.207
6353,31.222,121.458
6354,31.222,121.458
6355,41.383,-81.796
6356,22.546,114.068
6357,30.227,-98.103
6358,42.601,-114.782
6359,40.853,-98.02
6360,24.914,118.586
6361,31.222,121.458
6362,31.222,121.458
6363,29.201,-96.274
6364,49.34,-123.191
6366,34.751,-82.255
6367,42.335,-71.037
6369,33.198,-96.615
6371,43.145,-95.146
6372,33.335,-111.815
6374,30.8,106.082
6376,31.222,121.458
6377,30.404,-97.753
6378,43.564,-79.72
6379,41.584,-93.52
6381,43.818,-87.766
6382,33.164,-117.24
6383,22.546,114.068
6386,23.117,113.25
6388,40.99,29.135
6390,49.171,-122.733
6391,38.578,-90.426
6392,30.667,104.067
6393,34.758,113.649
6394,31.304,120.595
6397,43.675,-79.484
6398,34.355,-119.071
6399,36.668,116.997
6400,45.798,-111.315
6401,41.147,-73.996
6402,40.905,29.189
6403,53.913,-122.871
6404,-23.179,-45.887
6406,48.814,-123.497
6407,29.033,-106.246
6408,49.323,-122.863
6410,36.71,-121.644
6411,40.579,-111.882
6412,41.974,-91.655
6413,33.321,-111.889
6414,22.546,114.068
6415,41.014,28.95
6416,41.013,28.538
6417,47.025,9.005
6418,37.759,-122.484
6419,41.581,-93.745
6420,41.43,-91.051
6421,42.905,-88.121
6422,40.949,-72.936
6423,40.943,-73.112
6424,38.767,-93.558
6425,41.925,-85.006
6426,35.963,-78.931
6428,43.06,-85.952
6429,38.318,26.925
6430,39.611,31.01
6432,-33.902,151.266
6433,30.294,120.161
6434,-33.862,150.884
6435,41.084,29.036
6436,41.093,28.802
6440,-33.297,149.174
6441,32.062,118.778
6442,45.66,-118.783
6443,45.539,-122.964
6444,28.853,-106.27
6445,44.949,-123.004
6447,-29.982,150.768
6449,-32.316,115.755
6451,39.561,-86.072
6453,47.927,-94.538
6455,42.478,-92.366
6457,40.692,-112.001
6458,49.037,-122.83
6459,41.014,28.95
6460,40.762,-82.525
6461,44.002,-81.068
6463,41.895,-73.977
6464,35.252,-96.668
6465,44.092,-121.407
6467,40.884,-94.561
6468,30.12,-81.413
6471,31.681,-84.159
6473,28.58,-81.44
6474,38.267,-122.036
6476,-31.233,149.246
6479,33.336,-111.92
6481,43.279,-81.544
6482,34.981,-110.337
6483,31.54,-106.412
6484,43.095,-73.503
6485,49.189,-122.873
6487,31.222,121.458
6488,29.844,-95.662
6489,30.656,-91.136
6490,42.864,-76.991
6492,35.422,-91.796
6493,43.557,-83.994
6494,31.222,121.458
6498,37.964,-87.394
6499,33.811,-117.849
6500,35.889,-78.639
6502,36.022,-78.948
6503,47.612,-122.306
6504,38.864,-77.194
6505,38.902,-76.99
6506,36.668,-121.66
6507,26.025,-98.398
6508,-31.708,152.644
6509,-32.107,115.959
6510,-33.744,151.142
6512,34.026,-78.168
6513,43.806,-79.6
6514,44.32,-79.278
6515,32.683,-115.503
6517,35.893,-83.939
6518,33.816,-112.12
6519,36.085,-115.257
6520,21.007,105.796
6524,-32.167,116.002
6525,-33.87,151.202
6526,32.923,-96.625
6527,28.758,-81.351
6528,42.073,-83.213
6529,42.331,-71.091
6530,33.562,-112.056
6531,43.221,-85.545
6532,42.347,-83.06
6533,43.887,-84.424
6535,33.665,-117.969
6536,42.174,-91.989
6537,42.304,-82.946
6538,42.233,-83.634
6540,45.522,-73.639
6541,45.481,4.432
6542,37.395,-94.71
6543,38.885,-77.323
6544,42.117,-83.05
6545,44.267,-83.545
6546,37.047,-110.799
6547,30.209,-95.751
6548,42.82,-84.231
6550,43.889,-85.265
6552,44.315,-84.765
6553,34.235,-119.182
6554,33.907,-118.01
6556,41.739,-84.45
6557,46.805,-88.576
6558,46.77,-88.421
6559,43.609,-83.953
6560,33.624,-117.794
6561,43.955,-86.28
6563,52.978,-122.493
6564,43.843,-79.564
6565,35.005,-76.815
6566,42.502,-83.103
6567,42.527,-82.884
6568,42.101,-86.034
6569,46.828,-89.349
6570,41.768,-83.686
6573,45.441,-84.792
6574,42.827,-88.743
6575,-33.917,151.168
6579,-34.213,150.998
6580,42.272,-84.958
6581,47.137,-88.565
6582,43.387,-84.908
6583,42.369,-83.48
6584,39.03,-77.079
6585,36.408,-109.634
6586,33.431,-93.876
6588,42.154,-85.829
6589,42.384,-85.957
6590,40.676,-73.874
6591,42.46,-84.175
6592,42.739,-84.57
6593,40.698,-73.835
6594,42.68,-84.577
6595,42.739,-84.57
6597,43.463,-84.03
6599,45.116,-85.617
6600,43.889,-85.882
6601,40.535,-74.212
6604,24.588,-107.295
6605,18.926,-99.231
6606,19.213,-99.597
6608,20.581,-103.352
6610,42.974,-83.663
6611,44.034,-83.702
6612,37.966,-121.776
6613,46.445,-90.198
6615,42.195,-83.485
6616,42.31,-83.115
6618,42.105,-83.279
6619,37.753,-121.77
6620,41.998,-71.576
6621,42.35,-73.587
6622,45.517,-73.607
6624,45.087,-87.67
6626,33.453,-79.56
6627,41.82,-86.237
6628,45.21,-95.311
6630,42.342,-92.186
6631,43.453,-83.701
6632,43.779,-79.445
6633,42.395,-83.245
6635,42.255,-84.388
6636,40.712,-73.794
6637,45.592,-87.544
6638,43.169,-84.755
6639,35.758,-81.329
6640,34.967,-92.4
6642,44.029,-84.773
6643,42.716,-87.823
6644,38.814,-121.268
6645,29.925,-95.058
6646,31.072,-97.472
6647,25.617,-100.267
6648,40.677,-73.845
6649,44.367,-84.425
6650,36.799,-119.802
6651,41.806,-89.705
6652,25.675,-100.318
6653,-33.688,147.359
6654,36.05,-83.923
6655,32.695,-97.088
6656,34.22,-111.288
6657,36.311,-119.306
6658,34.134,-118.208
6659,33.16,-117.098
6660,38.589,-90.348
6662,37.954,-122.074
6664,26.177,-98.187
6665,36.58,-121.844
6666,25.651,-100.213
6667,39.85,-75.375
6668,34.422,-117.302
6670,42.975,-87.895
6671,32.797,-97.356
6672,32.87,-96.939
6674,33.449,-112.197
6676,19.4,-99.083
6677,30.366,-88.556
6679,51.024,-114.1
6680,42.639,-112.314
6682,32.977,-105.953
6683,33.705,-112.164
6684,28.528,-99.864
6685,26.664,-80.174
6686,26.664,-80.174
6688,37.307,-122
6690,43.282,-71.659
6691,43.595,-71.191
6692,34.143,-117.261
6693,34.139,-80.889
6694,32.373,-115.065
6695,33.119,-117.185
6696,45.522,-122.242
6697,41.041,29.178
6699,37.349,-120.603
6700,51.082,-113.958
6701,50.389,-105.558
6702,20.526,-103.492
6704,21.312,-157.83
6705,33.967,-84.325
6706,22.546,114.068
6707,44.778,-95.199
6708,19.16,-99.487
6709,45.351,-93.74
6711,37.349,-120.603
6712,34.759,-84.794
6714,33.46,-81.973
6715,33.343,-82.089
6716,33.474,-82.013
6717,39.212,-111.02
6718,37.847,-122.222
6720,47.088,-94.585
6721,39.827,-86.139
6722,28.248,-82.496
6723,42.709,-73.204
6725,42.955,-81.273
6727,31.072,-97.472
6729,34.67,-79.108
6730,35.617,-97.558
6731,42.396,-71.179
6732,45.448,-91.291
6736,32.928,35.076
6738,31.894,35.015
6739,31.248,34.841
6740,32.475,34.964
6741,31.969,34.781
6742,42.336,-83.385
6743,26.647,-81.843
6744,38.522,-90.302
6746,40.815,-73.502
6748,33.385,-111.872
6749,44.914,-93.448
6750,33.563,-84.216
6751,32.749,-96.839
6753,43.638,-84.268
6754,26.448,-98.284
6755,34.117,-117.438
6758,44.024,-92.746
6762,43.114,-71.899
6763,42.966,-71.449
6764,34.399,-118.918
6765,39.967,-83.004
6766,22.546,114.068
6768,33.745,-96.55
6771,39.907,116.397
6800,30.422,-97.797
6801,23.117,113.25
6802,37.088,-81.759
6803,31.222,121.458
6804,37.376,-120.725
6805,41.266,-96.049
6806,40.747,-73.64
6807,42.773,-87.796
6808,40.207,-75.091
6809,36.398,-97.916
6810,30.463,-91.51
6811,41.63,-73.288
6812,42.65,-71.156
6813,19.235,72.847
6814,38.441,-122.714
6817,37.949,-91.76
6818,31.304,120.595
6819,56.878,14.809
6820,23.801,-104.433
6821,33.994,-117.524
6822,37.297,-121.756
6823,43.141,-87.907
6824,36.172,-115.122
6825,36.282,-115.148
6826,36.173,-115.067
6827,39.907,116.397
6829,34.042,-84.026
6830,26.177,-98.187
6831,45.671,-121.539
6832,25.657,-100.403
6833,33.51,-112.068
6834,39.957,-82.684
6836,-33.798,151.288
6837,32.501,-116.807
6838,41.013,28.538
6840,34.251,-93.741
6841,49.651,-112.835
6842,33.968,-84.439
6843,38.995,-94.365
6844,40.261,-111.655
6845,46.156,-123.798
6846,35.846,-86.39
6847,45.61,-73.547
6850,29.16,-82.129
6851,45.55,-73.699
6852,41.768,-83.58
6854,43.044,-81.239
6855,34.115,-93.069
6856,43.012,-81.231
6858,38.131,-85.575
6859,45.033,-79.316
6860,40.914,-74.167
6861,42.396,-83.377
6862,42.355,-83.217
6863,39.121,-76.844
6864,44.917,-79.366
6865,45.757,-82.215
6866,43.877,-79.269
6867,43.722,-79.45
6868,43.292,-77.79
6869,45.806,-74.016
6870,42.768,-78.887
6871,33.249,-111.634
6872,45.45,-73.466
6873,40.85,-73.936
6874,37.047,30.651
6875,42.219,-83.08
6877,43.014,-85.603
6878,43.196,-79.846
6880,41.3,-73.792
6881,42.958,-81.238
6882,38.337,-77.437
6883,38.459,-122.639
6884,36.834,-121.344
6885,32.762,-117.124
6886,38.243,-93.382
6887,34.764,-84.987
6888,35.743,-81.513
6889,40.732,-92.399
6891,34.986,-96.933
6892,42.111,-77.942
6893,38.942,-76.926
6894,35.312,-81.031
6895,43.077,-72.415
6896,30.697,-112.356
6897,40.428,-74.406
6898,33.03,-96.789
6899,35.181,-83.388
6900,35.129,-96.763
6901,33.138,-96.752
6902,-25.548,-54.588
6904,33.95,-118.246
6905,34.078,-84.228
6906,41.852,-87.669
6907,31.222,121.458
6908,35.764,-78.779
6909,35.638,140.117
6910,34.087,-83.78
6911,41.044,-73.961
6912,45.08,-93.022
6913,43.392,-90.766
6914,42.281,-83.183
6915,34.422,-117.302
6916,40.084,-82.973
6917,49.292,-88.756
6918,38.455,-122.256
6919,31.511,-84.309
6920,51.441,5.478
6921,39.972,-75.061
6922,31.377,-110.944
6923,30.869,-91.419
6925,33.643,-84.462
6926,36.825,-119.68
6927,40.023,-83.078
6928,36.132,-82.869
6929,48.285,-78.823
6931,32.269,-110.984
6932,35.348,-83.203
6933,43.775,-72.424
6934,34.222,-118.987
6935,30.073,-99.269
6936,39.722,-84.029
6937,35.031,-85.272
6938,34.003,-118.43
6940,31.222,121.458
6941,31.222,121.458
6943,40.766,-74.169
6944,34.29,-84.18
6945,40.967,-74.965
6946,25.039,102.718
6947,25.048,121.532
6948,40.908,29.172
6949,32.062,118.778
6950,41.503,-94.319
6951,30.124,-95.269
6952,22.546,114.068
6953,45.446,-73.484
6954,42.32,-83.27
6955,-33.457,-70.648
6956,40.049,-86.15
6957,36.036,-114.972
6958,42.515,-82.997
6959,46.725,-122.967
6960,33.976,-117.339
6961,34.894,-81.923
6962,37.389,-122.078
6963,43.603,-85.157
6964,40.023,-83.078
6965,21.246,-86.84
6967,31.222,121.458
6968,51.441,5.478
6969,41.097,-73.977
6970,36.065,120.38
6971,34.758,113.649
6974,34.048,-106.891
6975,43.678,-79.294
6976,39.066,-94.539
6977,43.737,-79.54
6978,43.145,-79.263
6979,52.467,-113.735
6981,37.958,-121.975
6982,-25.301,-57.636
6983,25.742,-100.409
6985,40.899,29.565
6986,32.062,118.778
6987,44.864,-78.655
6988,38.383,27.1
6989,41.031,28.989
6990,31.222,121.458
6991,31.222,121.458
6992,42.989,-82.359
6993,33.578,-101.855
6995,33.09,-117.113
6996,-34.917,138.65
6997,29.563,106.553
6998,22.991,120.213
6999,41.889,35.013
7000,30.667,104.067
7001,34.758,113.649
7002,37.869,112.56
7004,41.167,-73.854
7006,22.546,114.068
7009,34.758,113.649
7010,41.889,35.013
7013,43.733,-79.512
7016,41.373,-73.85
7017,33.343,-111.635
7018,16.485,-95.042
7019,44.912,-93.319
7020,45.822,-88.068
7021,44.254,-91.481
7022,43.367,-80.224
7023,-31.004,150.727
7024,39.374,-74.612
7025,33.71,-117.95
7026,26.184,-80.134
7027,43.415,-76.1
7028,45.206,-93.659
7029,34.76,-79.467
7030,44.28,-73.982
7031,42.748,-74.187
7032,43.709,-121.519
7033,-25.248,-54.113
7034,45.367,-122.648
7035,41.065,29.03
7036,40.682,-73.98
7037,23.161,-102.829
7038,45.095,-93.24
7039,32.374,34.862
7040,27.07,-105.72
7041,46.648,-92.471
7042,33.782,-118.183
7043,41.469,-81.851
7045,40.89,-74.484
7046,22.232,-100.988
7047,34.758,113.649
7048,46.921,-96.832
7050,41.004,28.979
7051,34.096,-117.968
7052,48.46,-89.204
7053,45.491,-73.399
7054,42.87,-85.663
7055,41.484,-81.929
7056,42.661,-84.072
7057,36.626,-119.32
7058,42.955,-81.622
7059,34.592,-112.427
7060,34.307,-83.826
7063,29.479,-98.348
7064,39.301,-94.934
7065,32.422,-86.275
7066,35.084,-92.424
7067,31.769,35.216
7068,45.39,-93.36
7069,25.048,121.532
7070,40.946,29.206
7071,41.014,28.95
7072,32.645,-85.378
7073,42.944,-85.621
7074,-33.842,151.205
7075,35.589,-91.632
7076,33.472,-82.083
7077,36.173,-115.067
7078,37.869,112.56
7079,32.818,34.989
7080,39.907,116.397
7081,41.792,123.433
7083,32.699,35.305
7084,45.069,-83.947
7085,33.451,-79.134
7086,41.159,28.617
7088,29.221,-98.668
7091,32.789,-96.768
7093,30.217,-97.851
7094,30.296,-89.463
7095,39.907,116.397
7096,37.23,-121.983
7097,33.723,-78.978
7101,43.112,-83.615
7102,20.799,-103.588
7103,44.097,-87.682
7104,31.989,-81.098
7106,35.517,-93.989
7107,26.384,-80.175
7108,41.014,28.952
7109,43.822,-84.763
7110,39.879,-75.066
7111,34.643,-86.817
7112,32.281,34.911
7113,-32.167,116.002
7115,29.725,-95.362
7116,46.556,-72.72
7117,38.12,-90.555
7118,47.756,-122.3
7119,32.749,-96.839
7120,32.77,-96.743
7121,32.928,-97.249
7122,41.589,-93.621
7123,35.227,-92.124
7124,-33.706,150.709
7125,32.235,-97.755
7126,43.073,-70.955
7127,42.051,-72.568
7128,-37.834,145.04
7129,-20.409,118.609
7130,24.09,120.634
7133,43.388,-71.065
7134,37.671,27.607
7135,49.171,-122.733
7136,43.714,-79.591
7137,37.95,-122.026
7138,29.963,-98.209
7140,38.318,26.925
7141,40.633,-91.34
7142,41.638,-93.62
7143,42.352,-83.027
7144,42.705,-84.419
7145,42.349,-83.093
7146,22.546,114.068
7147,42.269,-83.728
7148,34.758,113.649
7149,39.907,116.397
7150,44.279,-84.229
7151,40.514,-112.032
7152,26.38,-80.097
7153,41.797,-72.529
7154,45.801,-88.077
7155,44.415,-85.42
7156,45.786,-87.905
7157,33.929,-117.885
7158,49.048,-122.6
7159,49.248,-122.994
7160,43.969,-86.44
7161,19.073,-100.255
7162,45.57,-73.692
7163,-33.833,150.969
7164,41.838,-71.438
7165,41.435,-82.706
7166,42.863,-84.353
7167,48.499,-123.4
7168,42.381,-83.041
7169,48.479,-123.527
7170,49.683,-124.936
7171,45.286,-84.606
7172,44.447,-83.362
7173,49.29,-122.517
7174,42.335,-83.286
7175,42.064,-83.944
7176,43.848,-79.329
7177,32.264,34.999
7178,42.558,-83.477
7179,32.923,-96.625
7180,44.938,-93.254
7181,34.831,-87.656
7182,34.711,-87.522
7183,36.138,-115.326
7184,23.021,113.124
7185,34.154,-117.844
7187,42.514,-85.407
7188,42.516,-82.983
7189,49.893,-119.485
7190,49.279,-123.067
7191,42.281,-83.183
7192,43.262,-82.634
7193,26.647,-81.843
7194,28.244,-82.699
7195,42.862,-84.914
7196,42.338,-83.13
7197,42.255,-84.388
7198,40.763,-86.755
7199,49.22,-122.616
7200,44.15,-79.866
7201,44.398,15.623
7202,42.839,-84.177
7203,42.317,-85.178
7204,42.754,-122.509
7205,54.923,-108.957
7206,42.479,-83.025
7208,45.265,-85.23
7209,42.142,-84.816
7210,43.179,-85.25
7211,42.791,-83.613
7212,43.645,-72.243
7213,44.03,-84.497
7214,32.337,-111.177
7215,26.03,-80.249
7216,25.929,-80.183
7217,25.577,-103.414
7218,42.472,-83.294
7219,42.446,-84.897
7220,42.429,-83.783
7221,42.255,-84.388
7222,42.274,-84.6
7223,42.639,-85.011
7224,42.461,-83.098
7225,42.602,-83.651
7226,42.738,-84.624
7227,38.632,35.879
7228,41.01,29.037
7229,38.624,-121.384
7230,33.69,-117.787
7231,18.489,-69.942
7232,42.388,-83.194
7234,42.913,-85.705
7235,47.865,-95.064
7237,41.743,-87.807
7238,34.758,113.649
7239,63.446,10.901
7240,42.377,-71.126
7242,22.276,114.228
7243,39.788,-104.829
7244,44.992,-84.148
7245,37.679,-122.129
7246,50.486,-104.616
7247,42.702,-82.669
7248,42.898,-85.719
7249,32.608,-117.056
7250,44.447,-83.362
7251,42.16,-78.73
7254,42.64,-84.735
7255,36.921,-89.334
7256,42.262,-85.61
7257,45.728,-94.968
7258,44.836,-93.278
7259,42.256,-72.52
7260,36.336,-94.115
7262,52.978,-122.493
7263,34.209,-91.986
7264,29.723,-98.074
7265,34.388,-77.663
7266,42.267,-72.082
7267,45.417,-75.69
7268,40.792,-73.945
7269,42.393,-71.134
7270,34.549,-77.94
7271,33.372,-104.528
7272,40.765,-73.986
7273,44.303,-92.672
7274,40.4,-80.046
7275,29.929,-90.1
7277,51.119,-113.947
7278,-30.354,153.088
7279,31.569,120.289
7280,39.907,116.397
7281,31.222,121.458
7282,31.222,121.458
7283,31.222,121.458
7284,31.222,121.458
7286,32.694,35.051
7287,48.45,-123.419
7288,29.938,-90.033
7289,42.994,-84.76
7290,37.176,35.205
7291,38.176,34.678
7292,40.85,34.89
7293,40.878,38.119
7294,41.067,29
7295,41.057,35.777
7296,41.083,29.027
7297,40.432,42.722
7298,41.067,29
7299,25.508,-100.268
7301,47.298,-116.568
7302,32.806,35.259
7303,32.956,-97.337
7305,35.444,-77.696
7306,43.041,-71.076
7308,37.355,-122.086
7309,42.647,-95.196
7311,47.537,-92.528
7312,30.074,-95.62
7313,35.16,-89.782
7314,43.443,-71.649
7315,31.579,-84.212
7316,29.95,-90.124
7317,37.719,-122.441
7318,41.098,-74.011
7319,32.923,-96.625
7321,32.827,-96.963
7322,34.156,-116.431
7323,34.235,-119.182
7324,34.169,-119.172
7325,31.838,-91.096
7326,34.169,-119.172
7327,34.214,-119.175
7329,43.476,-79.659
7330,37.098,-76.897
7331,30.444,-91.177
