Team,Type,Event1,Event2,Event3,Event4,Event5
frc3822,1,48.244717486667525,58.305560768696715,
frc3845,1,42.22265684792317,
frc3971,1,35.60295921184909,58.1750854772646,
frc4291,1,68.14440054600357,61.57304845331288,
frc4767,1,56.062879382758865,60.12282976841584,
frc4795,1,33.52859963286176,68.92149676676112,
frc4816,1,35.81446308664631,53.03848080897996,
frc4828,1,23.01501531876206,37.23923753227198,
frc5518,1,56.163436069949206,73.00751532914374,
frc5727,1,37.02899315720212,41.4733856164932,
frc5762,1,23.164141238373368,27.77446959979679,
frc5919,1,20.533742389465836,30.47456338218222,
frc6003,1,44.487754434527915,63.531596724278835,
frc6214,1,37.07706319598501,52.168123046984995,
frc6215,1,21.122422072604287,23.766935881609204,
frc6240,1,43.93897936338114,72.228932180593,
frc6426,1,31.27694437901581,
frc6512,1,29.77009538164003,27.763522074740237,
frc1027,1,46.703511600269024,59.41438319417656,
frc1099,1,60.76895443957724,69.87433869109474,
frc1100,1,80.16783594353348,79.64558112060992,
frc1124,1,67.62272043101893,75.1334889355283,
frc121,1,98.24239204549518,91.35609702148574,
frc1247,1,41.18140507852527,82.03788122811142,
frc1277,1,47.532285406477826,84.61455423101363,
frc1289,1,49.53442651245923,86.76892639056062,
frc1307,1,49.07484559382763,59.27213413447493,
frc1350,1,79.28027113396215,82.37198550293948,
frc138,1,73.39602450107344,87.69099611751332,
frc1474,1,42.32519915029872,41.38425365147684,
frc151,1,11.731320029003903,18.250166829352928,
frc1512,1,10.238068017508937,41.932506684748404,
frc1517,1,92.17157512520212,82.32917782733442,
frc155,1,35.96552998614856,56.45612557429243,
frc157,1,61.78004977821139,79.2372844694376,
frc166,1,49.226320211860035,57.424095124509236,
frc1699,1,58.356530370204744,80.23560417385156,
frc172,1,76.58258754427878,107.62391903439477,
frc1729,1,29.55759564103584,82.21570465036768,
frc1735,1,57.94555898794489,96.8531197223111,
frc1740,1,70.24969879590932,81.65561697985694,
frc176,1,78.6890894032822,79.95614184011056,
frc1761,1,30.775329994401083,56.707879003098554,
frc1768,1,79.24864586995896,57.7195750140627,113.99027057083927,
frc1786,1,76.36118246417129,74.86051977730958,
frc1831,1,107.06405982482505,71.7381003312889,
frc1965,1,11.673395835192167,80.44256494393295,
frc1973,1,45.54934942298914,35.05897830022394,
frc2064,1,69.33051866015224,50.510732166124086,
frc2079,1,18.6883454438262,77.2332463505073,
frc2170,1,52.54977170435945,71.09722155745044,
frc2262,1,73.54445412843167,73.88062613075563,
frc228,1,62.73030052358815,104.85821396482476,
frc237,1,39.283893607234845,59.117301269172856,
frc2423,1,33.69063998099944,40.11370628618404,
frc246,1,57.705661750337825,72.44429223931733,
frc2713,1,38.61429688945363,79.8227327547186,
frc2785,1,38.14875068588279,
frc2836,1,30.256193169232976,89.79710871235272,
frc2876,1,15.915820629773947,92.06402608227407,
frc2877,1,43.561934811150245,96.06124347897625,
frc3104,1,24.542297566025383,34.660961106136945,
frc3146,1,48.00387803813099,102.25360236097967,
frc3182,1,32.092135805895815,47.54567363412723,
frc319,1,79.33433563279655,83.99708849419541,
frc3205,1,81.40315129822375,66.94305574597814,
frc3236,1,75.40293072384841,82.7612738465504,
frc3323,1,60.371809859291346,49.97412264323697,
frc3451,1,33.93423536406341,39.129138398537364,
frc3461,1,81.79028857696635,89.50780255284971,
frc3466,1,53.60534527399269,70.55834788339104,
frc3555,1,23.77912365207837,39.5304058665544,
frc3566,1,48.13089390261336,77.22071386400806,
frc3597,1,46.963655439419156,47.937084557263404,
frc3609,1,38.722795694835746,68.36903937725093,
frc3634,1,40.258621780154876,72.97366949849769,
frc3780,1,18.56087475560333,22.19797030738244,
frc3930,1,62.97242191972579,52.29816018382566,
frc4034,1,50.609417433319855,57.54138031001656,
frc4042,1,21.750873672767256,40.83066717611017,
frc4048,1,47.19107924465155,69.82933114600864,
frc4055,1,62.9450194976978,80.08780828997189,108.13909684600934,
frc4097,1,41.59035170853912,74.6544540777979,
frc4311,1,35.8350424175378,55.402007677430056,
frc4473,1,56.60270264264184,83.92060365098153,
frc4546,1,35.835989372577295,66.89213747949354,
frc4555,1,41.231001098059,69.97674580384113,
frc4557,1,75.07106346785251,100.01405230386754,
frc4572,1,65.17723926473553,68.72486939482403,
frc4628,1,26.239833616772568,47.47997951800566,
frc467,1,82.42198341599071,55.81960686190137,
frc4796,1,38.23579934160574,48.47833410670883,
frc4925,1,48.15628618155466,88.85315836679149,
frc4929,1,13.681890064443564,62.439379283632874,
frc4958,1,56.72239703628109,56.06721245215577,
frc4987,1,41.162195644493885,67.69735357528624,
frc5000,1,60.94243472596763,93.20641914439268,
frc509,1,64.2003196065696,71.19050852153381,
frc5112,1,52.03014191869438,85.73300827544955,
frc5122,1,41.299083609364274,81.94332954584664,
frc5129,1,36.97843919626824,66.04130521552696,
frc5142,1,41.288955565818966,85.10079747997351,
frc5265,1,28.60838018490707,40.9667088197711,
frc5347,1,52.06527893330875,101.603933648517,
frc5459,1,42.332225946622245,79.22547491397378,
frc5471,1,23.328073058819914,54.976260266750174,
frc5491,1,31.11840242849967,102.68193919629401,
frc5506,1,21.67265228234128,91.82273200721721,
frc5633,1,26.68425218158049,78.64855575155912,
frc5686,1,17.63965407270805,31.34965005229238,
frc571,1,30.52776095680391,63.783967650688055,
frc5746,1,39.470092106484145,65.69037054756029,
frc5752,1,87.39579668045836,102.94745099838107,
frc5844,1,10.365117498490928,51.21835559024038,
frc5856,1,41.943384206367554,70.51403235589176,
frc5902,1,43.71132937231907,28.11347565452814,
frc5962,1,41.552616451436535,90.26770326759473,
frc5969,1,0.8525224424624147,37.54973245157115,
frc6153,1,38.8502101716616,77.01473739749522,
frc6161,1,18.374795018578325,54.78612889523409,
frc6172,1,10.794177559872862,40.722851211873554,
frc6224,1,57.503289031548526,61.84720626616738,
frc6301,1,-22.593955437386747,21.621603012276204,
frc6333,1,23.93680040428416,59.765864658652674,
frc6335,1,2.3480689539825175,25.157818072254788,
frc6346,1,41.955569176910544,67.92272872599125,
frc6367,1,21.998905116120635,33.48417612980825,
frc6529,1,15.97386550750236,51.7135751800314,
frc6617,1,23.605691436081766,54.71691908737212,
frc6620,1,16.41790808228574,96.06378609234898,
frc663,1,55.95913609948294,106.44968827237795,
frc6675,1,66.05569356184135,90.02540760839682,
frc6691,1,61.96864352356559,70.71640274884714,
frc6723,1,20.755395822253735,61.63302268138266,
frc6731,1,76.42923340473737,88.25517312281578,
frc6762,1,30.644964819176014,49.88193060199017,
frc69,1,48.55817926079405,101.17559926305067,
frc811,1,52.547691296759986,62.18884176195806,
frc839,1,65.61210640954819,72.75455502652919,
frc885,1,55.782665826964525,95.30928976232123,
frc97,1,28.058476314754454,52.76793844236673,
frc1246,1,23.37586180621083,68.90685788376332,
frc1310,1,74.82383836857557,96.79994198951621,
frc1334,1,34.56600060367898,101.1976763497141,
frc1374,1,34.848325875458656,57.916588826455076,
frc1547,1,59.182059526859014,65.85089402613193,
frc1846,1,71.69383376878324,81.75142886236813,
frc2013,1,41.41313213907447,108.58386378025719,85.03950487753751,
frc2198,1,36.26757373780025,82.99290054158523,
frc2634,1,39.40409890735224,107.9265065096067,
frc2702,1,102.08435638390083,99.65089284451943,
frc2708,1,84.22825699250342,96.72980176265752,
frc2852,1,70.10248922456314,109.75743409524563,
frc2994,1,99.69850603094297,88.04664942113041,
frc3161,1,33.695128538096995,65.90409680943989,
frc3543,1,37.29136457592316,54.33397505060418,
frc3560,1,14.917061048732675,64.74092782461584,
frc3571,1,48.93551154861887,58.641639985221325,
frc3739,1,34.682291956761134,88.61974596632543,
frc3756,1,46.302750985969936,58.58630168305778,
frc4015,1,18.757003428239607,43.71158596566285,
frc4069,1,19.732992298827007,51.31190185352576,
frc4248,1,49.03598983275262,56.23709431758358,
frc4252,1,3.338934424075789,76.89864403891434,
frc4308,1,21.92181198667207,52.6274570900835,
frc4357,1,30.086052398108194,69.58243487399287,
frc4519,1,81.24889648004948,80.84280185547351,
frc4595,1,29.275075379385036,63.95440550167442,
frc4688,1,89.8094075568459,113.26950260603145,
frc4704,1,40.95070534435377,77.67807209907242,
frc4732,1,48.56002204227091,
frc4777,1,35.32242315741394,50.98687855345594,
frc4783,1,27.449303345120164,26.684363459124658,
frc4902,1,22.600462580100224,39.70581218733352,
frc4903,1,38.11547115761884,89.704472764917,
frc4914,1,63.86208761675606,93.37395957915253,
frc4932,1,76.56811124592275,63.59059719285962,
frc4936,1,72.05957879559928,85.72612521368717,
frc4938,1,45.62027363612883,94.33386093657012,
frc4940,1,46.15643199005457,86.83095170055209,
frc4943,1,15.197398118906184,43.53283275932769,
frc4951,1,88.46618372819863,82.13064001491213,
frc4968,1,20.647081803942434,67.80424711213645,
frc4992,1,39.37687385350083,68.6397867098364,
frc5031,1,55.20265304623359,53.625119176990864,
frc5033,1,34.02765415935612,92.80744283181431,
frc5039,1,55.692371653077835,97.78673915774102,
frc5092,1,44.67041337944195,59.97636371704749,
frc5288,1,63.45433670671913,89.73349753917076,
frc5324,1,49.77223682140141,46.47734043248865,
frc5408,1,24.847296438148867,61.104798410928794,
frc5409,1,48.52362089899269,91.42064880948566,
frc5483,1,28.614330535666436,66.14337642744034,
frc5519,1,44.99460054411609,57.075315578785066,
frc5589,1,59.511182826151305,
frc5652,1,-6.038467862873927,48.53055344108136,
frc5672,1,51.737011081117785,85.50007806702357,
frc5680,1,6.884891139001182,37.26703882986415,
frc5689,1,66.50712015599873,88.25232092816856,
frc5776,1,25.07321400003804,62.276461096983844,
frc5821,1,61.263068466098346,54.08895037908425,
frc5834,1,57.164547933223155,33.36533680386902,
frc5870,1,14.668431581854234,39.82766462921982,
frc5911,1,33.400845053020944,34.90639436860485,
frc5912,1,95.31153347082036,73.92333754931468,
frc5921,1,37.32785267161631,47.68269183103149,
frc6046,1,28.599775098120183,18.81918816175041,
frc6052,1,29.650289965603008,66.01790930380105,
frc6130,1,36.29261683312742,93.68873069898852,
frc6135,1,54.42446636503401,71.00977035927232,
frc6140,1,37.681557287362516,44.09346857878618,
frc6141,1,26.680337041371722,29.20346678719712,
frc6162,1,5.791335761600406,-6.278220146204902,
frc6202,1,30.94006224999591,
frc6330,1,36.242598038241375,48.07783999297707,
frc6339,1,30.814251610349373,31.754824526274092,
frc6397,1,33.82087506994722,50.8954360357003,
frc6514,1,54.86338570331041,28.389856539309196,
frc6537,1,21.013832490940196,50.10893350029765,
frc6632,1,44.702924851509806,79.89821721596158,
frc746,1,9.394982195797382,72.49079303327942,
frc771,1,33.68278075851836,53.91795200152132,
frc773,1,41.35368074931363,38.26237659150098,
frc907,1,59.365133286415066,99.95344493171521,
frc919,1,11.662997685757045,14.117887083542847,
frc1261,1,27.049382968473452,60.148584780487695,
frc1795,1,44.864858187497454,54.23404239724092,
frc3265,1,35.94501311031027,40.92286528681199,
frc3318,1,48.7533805006502,24.689138999936013,
frc3344,1,24.854547345900876,46.59038893517273,
frc3573,1,14.13505283233186,28.794065250460307,
frc3694,1,24.25064782741697,40.872308266994345,
frc4193,1,19.768094705885556,26.710638747634142,
frc4195,1,26.072425878090723,
frc4240,1,16.85098797170218,33.693560728886666,
frc4509,1,17.404740347577146,
frc4701,1,26.741202858642414,60.73694980321021,
frc4749,1,38.033122388084884,51.129166303525594,
frc5219,1,43.79665244391532,52.52814727646968,
frc5482,1,22.282380369274755,90.8981293494594,
frc5536,1,35.12445740635116,80.59096896702022,
frc5651,1,9.23102842431701,27.573513268205147,
frc5840,1,26.98973680477996,13.533560825929895,
frc5848,1,34.06283893798724,25.909441334804264,
frc6139,1,2.438212273762555,26.827946786972326,
frc6341,1,28.104226039467257,24.770531528914344,
frc6471,1,50.33142754290799,64.32773999279382,
frc6710,1,40.02478271687171,
frc6712,1,14.999527674915605,36.90287232436905,
frc6714,1,30.8037351858645,
frc6715,1,1.9512618587464514,29.462817689934035,
frc6716,1,38.39786344477636,11.8183850068371,
frc1258,1,63.71350592331302,38.733782379683646,
frc1359,1,29.350448455902452,45.39211683534845,
frc1432,1,71.61495269271727,98.9104596958154,
frc1510,1,11.69692941633187,50.5986701179296,
frc1571,1,14.592794000023506,67.85271863003294,
frc1899,1,56.71208975277631,105.70584737189166,
frc2002,1,40.82075716146038,34.60487123129887,
frc2148,1,71.53251410940138,62.77594510464391,
frc2149,1,42.57907840305952,82.25603772188032,
frc2411,1,2.1869609399194765,85.01151624379987,
frc2412,1,51.19250094452675,100.6887973877621,
frc2522,1,66.90850400582816,81.31458638270624,
frc2555,1,53.940492426107824,62.04794395734167,
frc2605,1,68.13570648093294,88.0738165982715,
frc2635,1,64.99806022398465,96.27110289560882,
frc2733,1,21.636183879550074,44.04810117818995,
frc2898,1,33.10559707690618,73.84482870701696,
frc2906,1,47.020462288541125,68.25555184128369,
frc2915,1,82.33874814350689,85.25266539332348,
frc2923,1,41.291600547999735,65.27868860921855,
frc2926,1,27.700908220527985,56.798566531775535,
frc2929,1,26.779042377043538,83.83776046400399,
frc2942,1,25.91109744355589,32.731379312530905,
frc2944,1,12.227833126474467,53.74411587495028,
frc2976,1,53.680205186299865,81.65104008329739,
frc3049,1,36.61794843992175,33.36309902316295,
frc3131,1,14.3794875748181,70.62546835844373,
frc3220,1,19.432224234651116,80.59020563351007,
frc3268,1,20.29665796346699,83.89685329673493,
frc3575,1,33.0642071012703,40.9639672616883,
frc3588,1,80.50987238605185,85.94714673004837,
frc360,1,85.5610891093248,86.88152492937334,83.27953549249882,
frc3636,1,54.84759343676774,88.2953418709503,
frc3673,1,22.621623809608245,58.300591142098206,
frc3684,1,27.929211606414853,68.08502224692157,
frc3712,1,27.510133047403407,65.16216673372475,
frc3781,1,14.638953590165555,34.950228366273706,
frc3786,1,47.25195945942412,39.82913244682199,
frc3789,1,45.32845065230654,64.40050578875857,
frc3812,1,19.008681143871502,39.387423122536084,
frc3876,1,27.986424191407963,64.44778996622536,
frc4043,1,69.91123201057556,92.98141478689011,
frc4051,1,21.13706631303598,65.67223561470965,
frc4057,1,52.80351087963711,72.65367776887062,
frc4077,1,70.53971029287709,102.86847263541058,
frc4089,1,51.68492233839649,31.2100288532734,
frc4104,1,33.94992374282848,42.59446451732478,
frc4110,1,58.404864876457935,64.60235282102889,
frc4120,1,27.58667705359135,43.32410916011206,
frc4127,1,24.098040204495877,31.290142944963048,
frc4132,1,21.366329235043693,42.2414532814355,
frc4180,1,47.71630288683818,45.502657122585916,
frc4205,1,34.64102524447001,62.903206912104395,
frc4309,1,49.70748637693027,77.6777774816955,
frc4461,1,41.33483404955761,44.205278854326494,
frc4512,1,36.10062915762387,52.66822369920509,
frc4579,1,23.04010050500912,72.50766842140932,
frc4608,1,28.962442580454663,65.58789488902266,
frc4681,1,79.10433524023561,70.15559501559093,
frc4682,1,77.63018169115263,77.28427816729338,
frc4683,1,9.537936383366572,66.01320176844436,
frc4692,1,77.63145745260186,68.23142943398153,
frc4726,1,23.541569907156386,60.62505897339482,
frc4980,1,50.070288632293796,74.55219695661121,
frc5111,1,21.483951204859135,19.826097349418653,
frc5495,1,58.53001060545685,65.31775825881961,
frc568,1,16.881078248390992,38.95087545478975,
frc5683,1,40.949022787825164,33.2176611762946,
frc5748,1,64.92708955615835,97.67314742006937,
frc5937,1,76.63594299581469,95.4632955540566,
frc5941,1,70.60372999927242,102.23797125811498,
frc5942,1,49.2033431189225,85.8050151652822,
frc5977,1,41.35523278696764,68.02942162932129,
frc6076,1,42.714865963091505,68.8305841759378,
frc6129,1,23.840000002326146,67.35261947595488,
frc6437,1,18.427311958636558,62.97570823362016,
frc6456,1,37.18356755202809,22.49292178568487,
frc6465,1,3.940825310044751,53.83088966096658,
frc6503,1,24.026094050929846,42.29800039074155,
frc6696,1,32.935086215561434,56.61793264625283,
frc847,1,46.13188438027595,82.74421701077225,
frc949,1,22.708277205514435,35.54345582267597,
frc1123,2,53.034750669171046,101.70341398974729,83.12523046809727,
frc1137,2,49.234472063424995,78.44837932718877,77.20666714841998,
frc1389,2,37.857030553876555,76.59281687298306,106.79131359779811,
frc1522,2,54.44992919933058,90.54289915328772,89.73234960777543,
frc1599,2,34.021925981481424,98.18733860366326,86.37451869045731,
frc1610,2,59.87704790097483,98.94890410882881,86.65877089549295,
frc1793,2,31.620057009228184,72.74067554290163,85.20647366119607,
frc1895,2,101.1382276295516,88.2444653925443,77.26923128259854,
frc2199,2,35.051562412998116,92.12364951140042,97.15672961485076,
frc2849,2,48.63355504837563,47.52700254927168,103.37419378743405,
frc2964,2,41.56262606600719,77.08963533776082,110.82066957346053,
frc3258,2,57.26477426185801,60.27866564196982,77.99369226064469,
frc3373,2,54.16312612006061,71.69482320652605,58.843531534543175,
frc422,2,45.13868409456374,83.47250804955597,77.33265930036302,
frc4472,2,45.2101302224216,95.47097075224828,118.16822714005674,
frc4514,2,76.61715415420204,68.10845811514585,72.98952609606914,
frc4541,2,90.86234495155303,95.2675437803516,100.68203509414066,
frc4638,2,57.84060765336273,101.05319420444542,103.07016262100615,
frc5115,2,86.7953827542178,87.49668302728293,84.11563852848263,
frc5338,2,52.778556516734994,91.97403407017,108.48712814666843,
frc540,2,89.26301983460174,64.24277374515464,84.36531777657004,
frc5587,2,81.67021008127955,96.76232519925856,102.84585169800684,
frc5945,2,82.58950640297655,86.72800354092576,94.55418286364693,
frc5950,2,93.98212677557818,91.47877204380923,95.89262495567822,
frc5957,2,44.1897623821772,59.10174610830835,87.50000587659362,
frc612,2,57.27161274276341,33.98527911752849,64.75900014795718,
frc619,2,52.02462458150295,87.3222638685941,106.83260328168538,100.71075097436204,
frc620,2,74.6614964685374,80.38146522094667,101.07324515478494,
frc623,2,81.78806794639115,72.11876355689952,103.41999618518389,
frc6239,2,22.716486306074124,89.1601954234632,82.01242012766403,
frc6326,2,13.932386651440382,62.6811224628607,81.7344536891952,
frc1188,2,45.651596532282056,106.36608686030547,74.19289607977801,
frc1189,2,46.12261343556857,93.45259456132248,98.70454149432923,93.55869201760578,
frc123,2,58.023048079204656,67.12486760736763,105.73964988245956,
frc1243,2,85.00545774309023,98.03674419547825,92.28797524461426,
frc1250,2,55.39431085073904,77.96692740481267,115.4138354605899,
frc1322,2,78.53126345644668,78.65563168930134,90.95519209484704,
frc1596,2,78.19112100351572,105.53385066077696,108.51599432590848,
frc1701,2,75.87107772341238,96.4194585050015,90.17168574062367,102.93772959109549,
frc1711,2,95.02338695304752,116.44032621949673,84.41482334548871,
frc1940,2,61.34874037161524,106.61371930638118,101.316333215144,
frc2054,2,98.09512519043906,126.94135339886932,130.82330231533774,73.63394595861051,
frc2145,2,94.37547254904291,106.83556755051764,84.6306235429841,
frc2474,2,89.98255404312468,99.72065372480552,120.1793303545765,
frc2586,2,56.92291687675794,65.64182231059746,82.02977368884146,
frc2604,2,30.48876610736237,73.05490043670099,71.798749279825,
frc2612,2,95.07338313299041,73.21984869468056,110.7116564514749,
frc2771,2,64.35572535748939,113.93351130184598,74.10470932794759,99.8425492635154,91.74658483003054,
frc308,2,83.06885657086457,94.51875673462014,73.57276583344891,
frc3175,2,46.21960657518513,55.6499571768597,73.9341992575215,
frc3534,2,64.7629287706113,83.1981620128823,101.11108780698069,
frc3535,2,67.17681643436204,88.62604879710125,103.08585483665425,
frc3542,2,92.16717948193558,81.78328242532397,106.5638561343849,
frc3572,2,40.189197743078324,98.9746906967615,60.42127280100951,
frc3604,2,61.30441469916102,69.49253795305451,51.75674344056846,
frc3641,2,39.52997512864149,82.48607897517736,92.61311606059773,
frc3655,2,83.30312734739114,92.3693383884388,88.4347904927233,
frc3688,2,98.8221447195504,107.60346841535608,77.85230273087016,
frc3767,2,85.0420929385106,81.69133262691318,79.59348196932542,
frc4004,2,45.15260912884603,105.22863153839975,114.30423843779148,73.25917981266736,
frc4216,2,91.70707687316191,81.68206521987281,114.00112434139584,
frc4327,2,74.74815627465566,86.81662556829725,91.13510647181829,
frc4377,2,89.98717755857488,91.5510610934961,96.06948367000035,
frc4381,2,25.070991412240357,91.92553850497252,84.14663423668117,85.54525065801883,
frc4392,2,70.27294480879358,101.18631630712551,107.87534166348084,
frc4409,2,51.70580131320162,97.03520264165653,69.94003018970206,
frc4680,2,57.04435296846731,108.67813815861481,87.78886499737885,
frc4810,2,84.30925736074472,94.56712024840209,94.14018194788854,
frc5048,2,84.32562357378558,112.51947506726512,90.37137263024084,
frc5066,2,74.24397521604982,94.0917870019102,86.50274900081622,91.68486376087563,
frc5067,2,59.50047884042735,92.2642455507586,93.43049367467215,
frc5069,2,60.07044966749972,67.83756820017393,79.63165104716134,
frc5090,2,75.68322632639546,80.74990744023805,90.88849367102561,
frc5144,2,84.24437939585478,96.45731527447998,75.71289121845048,
frc5204,2,58.4403854345268,76.99361518043342,101.6824141965071,
frc5230,2,70.6968012656956,84.69546730941936,108.37827830007285,
frc5256,2,68.15848997460122,99.87111011391022,89.85410026428993,
frc5460,2,85.32785143870503,68.56086652627674,108.62114469140285,
frc5530,2,82.93378145885927,87.9443805347299,97.54798571357121,
frc5547,2,63.06406947519144,83.56194507518333,103.89777079276664,
frc5561,2,75.81292143622069,90.25403725136695,91.3928346321225,
frc5567,2,74.72345738769224,117.90411302068726,109.52078706472732,
frc5603,2,92.71098566115506,118.19420514840861,99.4383244095479,
frc5623,2,6.985232909884301,74.26658353735522,68.42126760942375,
frc573,2,42.86941522878361,90.55885681583743,95.05656827498122,
frc5756,2,51.944530987337494,93.6608137784466,75.89280947367601,
frc5907,2,46.74770215703268,95.96407284258737,90.79167028046768,
frc5915,2,67.5645621495453,79.30941307209616,72.61352406050823,
frc6020,2,78.47040648038345,99.86877992322454,71.17069948917833,
frc6077,2,48.03271164195663,85.16170458692746,92.6823255422597,
frc6086,2,57.53580926951706,54.40096117423759,102.28542823449324,
