Team,Type,Event1,Event2,Event3,Event4,Event5
frc6090,2,88.74701714259213,115.55873308514325,98.6319690062866,
frc6097,2,7.541925112518879,88.2587345839708,112.34246707188876,
frc6098,2,70.58306145255676,84.54286678945782,101.16063540423131,
frc6101,2,92.34105059129512,97.51014617242284,91.77031356591144,
frc6117,2,66.4961283131353,102.52408931293216,125.00224708735544,
frc6193,2,76.54552535576987,95.98870977596123,96.4956988172013,
frc6425,2,35.098234276999094,97.20882450372063,111.267107238869,
frc6558,2,80.21520650592305,99.30737074114481,75.96575301891252,
frc6618,2,52.20144577010913,64.00913114583597,88.26841345774777,
frc818,2,59.91842407085538,93.64727345289276,72.86706509270155,
frc857,2,70.95446114540006,98.87998925558333,106.21096902887493,
frc904,2,39.71313336132847,85.10130024290348,77.64449186395477,88.37111996881885,
frc1024,2,73.28028451314026,87.66282411958471,107.22351843822673,
frc1501,2,104.19882492647157,119.05923164511489,117.10678481006046,75.64352870146845,
frc1529,2,69.90539019836245,102.25021462874432,88.33504813369618,
frc1741,2,79.45416981769223,89.7958916263878,110.42702312034346,
frc1747,2,52.033326871501885,61.152533815495715,85.28000482128972,
frc2197,2,61.52470295759617,85.65833794155765,82.14716550264998,
frc3147,2,60.146106898337166,101.6023371438331,75.73070927823804,
frc3865,2,43.772239814684625,87.23951212673143,60.67840827333477,
frc3940,2,56.124204458334034,92.52335788118796,96.47284357233204,69.00868974336032,
frc4103,2,101.00368177045893,97.69383318196574,95.53222921932667,
frc447,2,40.475014940810496,59.971426493680774,63.624517725155926,
frc4580,2,19.552221926627674,73.35887565028236,83.55283464746606,
frc461,2,84.77617125080872,74.92399082630708,66.60026936244967,
frc4982,2,45.20098861529756,91.87167015142127,89.74331076450409,
frc5188,2,69.14079456360233,119.16605761344705,87.62046463662745,
frc5484,2,64.35525618604282,88.66396056041236,88.18680875434858,
frc6498,2,76.64805318244309,114.71657238847934,92.78943814647413,
frc6721,2,79.13146468880495,74.74467438971364,86.78971629308752,
frc1573,2,43.13068751275449,77.86576461686109,59.691133449620054,
frc1657,2,34.87634881708484,119.86115360648695,98.85445631098484,
frc1942,2,72.07186300653962,50.268470994853764,99.33492616745802,
frc1943,2,42.61178057587735,106.63296378527424,90.64153840018186,
frc2212,2,56.56486981218913,102.74884477071855,89.75003860910019,
frc2679,2,91.38821277030434,87.62109312943169,104.22191641214691,
frc3034,2,40.16604696201206,102.63218900374761,66.91098523019146,
frc3075,2,20.80103311471756,67.4584539551893,93.61654828089635,
frc3083,2,61.670659008208304,80.53541954093635,78.26074358187908,
frc3388,2,43.37409568705717,47.09531363013407,60.860304961234974,
frc4338,2,78.77159428318828,98.55435337352667,92.07346887154418,
frc4744,2,58.5044172119631,37.37703474826505,92.9407678606615,
frc5038,2,50.104180935850714,101.54717440091022,93.65889305179135,
frc5291,2,86.44981720518498,125.12364799374298,90.80865520310881,
frc5554,2,40.58058203000744,72.9695372249633,50.82836617178235,
frc5715,2,21.791104263260596,56.882489285477504,117.93114579388087,
frc5747,2,60.895247864153895,51.19617333739014,62.66286728494403,
frc5928,2,49.316415960022184,107.42437113254911,97.89680085421024,
frc5951,2,43.555449259454136,100.06092283386153,100.2019046620631,
frc5987,2,54.84228102474904,75.35086811631663,86.29943053593966,
frc5990,2,77.33239979126624,73.25995633633696,80.7755545540343,
frc6104,2,84.29518059548349,61.60390323011354,80.37248091597033,
frc6168,2,35.31015632451067,93.078866281051,76.566509878748,
frc6736,2,45.05929916912728,74.60564587464901,93.3146082159049,
frc6738,2,44.08473412330348,58.41725632556564,83.85833628192275,
frc6740,2,54.08459910337032,34.6547728171747,80.15695298848289,
frc6741,2,47.41140877246483,47.53043604741864,75.10438206852629,
frc102,2,42.60987055619662,96.64436739674828,88.17208451188876,96.68653988897731,
frc1218,2,77.13893180160238,80.50708612186435,73.28732618472239,50.94872003201276,
frc1257,2,108.47575259352716,102.48180122603436,112.56644611494399,
frc1279,2,59.18889170514659,105.6123463291435,111.8800464532788,77.92361133096081,
frc1370,2,49.457262339465274,86.82754999691997,89.68909901903196,
frc1403,2,59.558163651507186,110.0262967395119,90.36889645291261,108.56639703210534,
frc1495,2,58.82590786471454,77.1899897307618,68.78390655744639,
frc1712,2,109.33675109180405,73.67278156763342,91.04332823293065,
frc219,2,74.21521273798001,95.57027835896113,106.55984245420898,110.8903189906019,
frc223,2,22.23224766186012,115.76333470290476,85.96628206931399,70.56653741566139,
frc2458,2,78.36746656674582,96.7014584196188,97.3871031860923,
frc2539,2,38.355946499912925,103.68097477468311,106.30042855112684,
frc2600,2,13.954511503221266,107.2199780461986,107.08944688520462,
frc2729,2,86.16609965845075,78.89781544902448,104.66064330255273,
frc293,2,90.98598232160336,97.22632498535283,78.64082209171006,
frc316,2,72.06266528570475,96.86935404494943,98.79168752462074,
frc3637,2,70.02237935202095,101.65547038869119,84.76786052409561,
frc4285,2,58.500471431514335,96.86087147804164,103.28106826828903,
frc433,2,88.57710278248457,96.67679064736083,85.8788119180605,
frc4575,2,56.26083229191398,80.48521409795032,86.74908196776785,
frc4637,2,77.7404103475555,81.56880667282543,74.6220832391936,
frc486,2,93.27841387734962,91.61267329307546,73.35786807078468,
frc5181,2,53.62402796202817,87.1405382663899,73.23560599860997,
frc5404,2,30.270815846460167,106.32771481593,95.79628343122278,
frc5407,2,63.08693265021634,87.68967213923668,87.70338441933228,
frc5420,2,1.7447173141945624,87.25736303224787,94.8410987917004,
frc555,2,87.29695888639074,97.91226173585426,99.32511768648936,
frc56,2,96.75460938045074,100.39034872042333,116.43786372212469,
frc6226,2,28.37440842947546,95.77646449095195,63.85639755500706,
frc816,2,63.23580380317798,94.31421187747989,96.53027284261354,
frc2640,2,106.09035290378667,120.92599005462873,80.28488819936211,
frc3459,2,58.146302046873366,78.78911409480058,83.95946962643013,
frc3506,2,46.465388307287654,64.22427002760747,54.93108822834632,
frc4290,2,57.91865216120995,96.04496324980764,79.13903403795983,
frc4829,2,61.7456910673204,84.43821300674966,73.97583327191546,
frc4935,2,50.48703884407594,93.24581171061698,90.30141073372317,
frc5544,2,33.2246327387834,104.5782976363244,81.97095638724564,
frc5679,2,16.264482823254827,80.77217215017833,60.57229893501733,
frc5854,2,71.06280626345671,81.28929153012106,57.17770143043067,105.33542549396583,
frc6004,2,41.86853850198788,36.34845865019668,114.53419215364801,
frc6332,2,38.83424085171407,89.74129234173913,49.20827396794687,
frc6500,2,66.1126020202641,81.48223281856869,91.65223695580302,
frc6565,2,28.716614765710226,18.52896031803394,35.5338057036958,
frc6639,2,49.60807857468361,57.03064512652715,69.02749286248354,
frc6729,2,35.804805249359866,58.2697403980231,98.87689429666214,
frc133,2,91.31310513015087,94.2840844477077,100.11332209456394,
frc173,2,59.371709682459915,79.7283619429364,96.82211974796293,
frc1757,2,93.17107603588163,101.8361611199788,100.83757778285653,
frc181,2,62.42082482773321,78.1673227342063,77.90980894704515,
frc1922,2,112.47468341994532,118.14066564241881,94.6279230395424,
frc213,2,97.33735360166418,119.41849258348444,119.29282326101733,
frc2342,2,76.11062444601086,96.8314994556774,108.192072594178,
frc2523,2,110.85200753555435,93.30050981820645,77.43027635408619,
frc348,2,128.48371602073212,119.95564160630389,94.22665122196527,
frc3654,2,88.54506878965668,86.94501072756802,113.6444512144655,
frc3958,2,55.895074200195516,49.52200876563664,60.39255555187196,
frc4041,2,64.09299181379967,93.50926278815751,79.77532982030678,
frc4169,2,47.9735700343212,112.98707646920545,89.1828990513337,
frc4564,2,90.26503098701662,109.78259767289728,115.9295121062517,
frc4761,2,82.54779422225432,124.6392303000517,110.42470935180353,
frc4906,2,104.5325976539206,98.66224640899131,93.6961094179074,
frc4908,2,77.20943326042052,74.39140863111086,83.90052062816648,
frc4909,2,103.43109592161157,83.69264469812009,103.46062138984203,
frc501,2,81.79533680856228,108.8272212049093,93.3927122189904,
frc5556,2,73.18809785372295,95.10735155832828,56.51496758687473,
frc5563,2,-2.4053785725162715,68.30779095118434,94.04538090019017,
frc5735,2,111.8685734158305,118.29164488395843,82.5576342048889,
frc58,2,107.61837237760486,87.79482815739668,108.09801886007709,
frc6337,2,31.447291243116716,107.07029901605853,103.06241666522774,
frc6690,2,78.09373732772303,86.57060975568943,86.5846007360213,
frc716,2,94.08845453968881,70.0561847049598,81.23875826232862,
frc88,2,85.54464475271072,96.23431007692,83.09359679225504,
frc999,2,46.82494659104106,99.279799371867,119.31579705684517,
frc1360,2,104.30060876453936,97.31697992349987,113.55100135221258,
frc2200,2,95.83945136558933,119.59115468540773,107.8227773247891,116.12958118466625,
frc2706,2,79.43067188308909,101.6536930673307,113.37497280165316,
frc2935,2,77.71236284725515,84.26111298825786,90.67713706921748,
frc4001,2,100.74343383162396,101.81952805648265,96.27791664391059,
frc4152,2,34.099033195646825,108.7507875491891,103.92009113527003,
frc4343,2,67.18118305290423,114.27201044755228,103.02131619310882,
frc4907,2,48.55136836831469,97.57322655346405,100.99321268864787,
frc4920,2,60.20437065597346,78.10628879915375,69.75329899478751,
frc5032,2,69.2107967011631,66.09174220144212,98.65209536804203,
frc5076,2,75.32060285782259,107.33831434105862,80.02860242602478,
frc5426,2,94.80252996239048,102.46372242382374,117.61433696858775,
frc5428,2,45.18444313544794,89.20192712782462,127.71561513551066,
frc5596,2,26.938246390123496,76.85316689493489,77.35714924277383,
frc5719,2,68.27040355377636,87.74070465056307,70.81945614384212,
frc6070,2,59.47042555008474,67.19750274703776,60.98461967815018,
frc6110,2,47.382880878073976,83.67032630278433,79.98496533654186,
frc6323,2,43.52990346748323,97.46147835663886,94.72168041941012,
frc6342,2,58.689231310159094,104.96695264155662,111.41971815517154,
frc6347,2,80.75074150222014,92.10934840891724,84.9103888443255,
frc6461,2,63.81317725214246,49.40263545683,70.13339918360171,
frc6513,2,68.30185732428505,83.2364468487574,101.37031007633533,
frc6544,2,76.77960989578699,77.00775914999221,82.96444376360824,
frc6564,2,32.30878492289549,59.63019989150976,92.13988946037004,
frc6725,2,63.312748342277686,89.70828397544297,101.50882491249865,
frc781,2,68.80822365536496,93.77387586071072,95.36057604877466,
frc854,2,79.07772963184462,104.59148482407215,120.33805175202329,
frc1683,2,85.43728772673013,100.31111782275019,71.63374699191979,
frc1771,2,41.97527236214121,41.88042887164327,92.84399157556848,
frc3091,2,8.347352794290678,67.65502840833797,77.6191409951515,
frc3329,2,35.8935655093665,75.1606939957093,83.34181194555245,
frc3581,2,39.00110171262232,101.79991656196945,35.163218694320456,
frc3815,2,87.1124585113252,70.19359270908156,49.18364648598737,
frc3998,2,48.190705449966174,50.089973892825576,105.66865329464738,
frc4026,2,39.917940949965995,79.17870439814712,93.46581126377595,
frc4235,2,24.300961284993722,23.35580146829925,34.13618263600601,
frc4459,2,29.911615114074923,65.31533810004501,86.53832428929445,
frc4730,2,11.463311689621655,31.37448074377659,55.22408970685315,
frc5132,2,48.02136454669168,62.7843560139868,85.36552313389163,
frc5332,2,43.69856188377311,87.33323369879795,85.91486101847777,
frc5582,2,25.0822304874579,76.23206222811606,59.95053439288657,
frc5608,2,93.12026107030641,70.92835776673337,76.91426707461704,
frc5632,2,41.03679067019834,85.15578340194162,98.70002469345765,
frc5734,2,27.93469944039666,49.00755883732607,43.70846762379354,
frc5828,2,23.35678103223038,38.70183103629198,55.39381039245862,
frc5900,2,30.144638742267638,53.45017680200641,47.770353659473976,
frc6177,2,37.83537611640409,53.256621339449914,38.622069555597136,
frc6349,2,20.890694433022936,26.011604505241493,39.1017407334105,
frc6750,2,-3.1508335968070558,25.15460994915466,34.53252516445659,
frc2374,2,79.04717702360261,66.39170554843047,104.1196966952816,
frc2521,2,47.091208388408305,43.78206921567595,75.48414974514219,
frc2550,2,117.25363071129439,106.10511066777434,84.90662594585427,
frc2811,2,48.3599048331318,119.16401468182744,98.22914612133486,87.98882733408507,
frc2980,2,72.2754298760784,62.87240300740455,76.77411333158639,
frc3070,2,84.53767941721904,88.61612076433924,94.02607261170715,
frc3223,2,58.689697735318774,46.39573084746196,97.52500841316518,
frc3393,2,44.074655664799856,78.60122217324705,73.32916734240692,
frc3693,2,29.49102986967537,72.74602408020512,77.65837263709368,
frc3711,2,94.40782826291607,93.38139833420905,83.9421289796127,
frc4131,2,37.72915473871152,96.5249019984428,99.35964922610113,
frc4173,2,30.430690611015812,66.73720476317753,44.22704574042844,
frc4450,2,61.291428606855014,88.43186991521456,82.38338099861106,
frc4495,2,63.98521512513775,85.56020826415543,93.6526416885314,
frc5085,2,81.00470616732474,72.97192897434243,88.05764768098821,
frc5198,2,32.206220958188425,72.29622577364006,72.9931043962784,
frc5450,2,97.93289145134248,93.03015208438747,105.02655144511601,
frc5827,2,71.38299134594737,103.94740704800196,96.24074672282676,
frc5920,2,84.40303280270334,81.18089446113032,72.64791239467084,
frc5975,2,100.41126692412809,69.79460823493366,69.33494834123263,
frc6343,2,88.31512864857305,94.92243378800151,80.15748589519167,
frc6350,2,87.42923931455672,59.90436399712852,76.77187338727867,
frc753,2,61.8867095373341,64.15352170428949,96.06917653976029,
frc957,2,69.32938431244038,89.86433526423492,96.44221874277356,
frc1080,3,69.35435794395339,95.2780373158971,99.67132265710786,101.2479447239862,
frc1086,3,52.61196488445627,72.72785834237348,85.13970670083692,38.0853579686075,
frc1111,3,105.39735617764083,108.3143531948731,98.49528051467956,102.0589095089772,
frc1262,3,70.74067382786423,103.91632602353344,104.14895401234827,92.6020757800913,
frc1418,3,64.86246933495926,97.73989977829564,99.74146326322231,102.57260593129728,
frc1598,3,83.01366852640598,108.82567768066893,110.50266970522696,75.85968374994738,
frc1629,3,102.0780331344889,97.46792723517139,107.87153091573578,95.49078077627041,
frc1731,3,94.11243437732676,106.59237245715721,121.27953720848909,95.1793134005137,
frc1885,3,103.86007607873495,122.06749402149279,107.1978676339223,145.22727297758408,
frc2068,3,7.6833024987594705,19.109246777460164,70.32635838128317,
frc2363,3,93.22051636002534,103.0345553255513,114.72220063934085,95.75013382053444,
frc2377,3,63.680356093405535,68.6634339855649,108.34948419562681,83.50197995713489,
frc2421,3,52.58567994505398,66.58975659819443,107.3055289542825,73.97254694127238,
frc2534,3,68.35585379346034,102.25829275115112,85.74745107531527,122.46938962280652,
frc2537,3,91.01156121148283,97.53758675781451,105.23740815359267,91.76780528316357,
frc3274,3,70.22803712813918,80.6484098407673,72.40718634751696,
frc3359,3,53.71537946868165,78.32918416664553,87.25984421819615,102.93230202266966,
frc346,3,81.36542270570654,74.96980491402428,106.27921953849776,98.9748133598627,
frc3793,3,99.68111899922381,92.37685461456805,105.38032466481822,99.21948673484498,
frc384,3,88.11707856493827,119.07702572891581,118.60031732349879,89.14489401059409,
frc3941,3,90.03053599502277,103.78303061056546,100.28432879825277,85.69767776401665,
frc401,3,58.88624338731996,86.26915038192948,78.74096935549954,75.69072778796485,
frc4242,3,37.33190212733625,127.36195696852694,101.44954041430977,79.79606931650501,
frc4456,3,61.505901876608334,75.08878810618717,110.84485747792627,107.97956234260973,
frc4464,3,67.1084104341232,59.8350646927497,77.16521311770707,120.68120798066472,
frc449,3,44.58195979085738,60.07077035532142,71.73311146057237,114.7358502242871,
frc5243,3,45.77837718311666,23.982824641092915,80.79203764556047,
frc5279,3,41.13651073948028,66.81064945214708,92.16704485196685,77.20356873595166,
frc6334,3,69.8380161036854,96.09290108517862,78.03679126496561,94.26344890193904,95.60509856152633,
frc836,3,75.15407140961906,89.13115405036656,104.07144241455198,69.69726546278798,
frc1023,3,122.6858999144214,91.4057770542653,107.56477466512727,114.30352429385397,
frc1025,3,83.60646348017771,107.3299779606772,85.64939944231736,109.34987543407112,
frc107,3,55.29686892182734,85.51995396063589,111.18453563833901,121.45241028687626,105.05319146166161,
frc141,3,67.34849878500475,116.0624580565659,103.90412567655771,99.80029661965588,88.59435806244801,
frc1481,3,95.86986353151467,102.69788517277001,96.88573356273051,113.10975033859576,
frc1506,3,113.41278055827627,115.14001156727889,115.81097528777971,103.13790650452012,
frc1684,3,81.68035129203463,129.40554222383815,116.02813036861745,86.36828299480793,
frc1718,3,96.95606791246433,106.77475769301961,96.74303613998212,119.13789481748749,
frc1918,3,111.48426785173159,129.47398217544995,105.81703094715203,62.61525792168275,
frc201,3,75.66742186944185,76.37639366924978,116.32372626415845,91.30444819972163,
frc2075,3,94.87011760506184,104.53478908344503,107.50038166538901,111.40066008930894,
frc2137,3,69.79350467597939,125.0277198618242,100.56921754762976,78.92146572733316,
frc217,3,109.6671179586004,124.81020895835806,120.34645924100937,123.8826434553082,
frc226,3,62.57626059023252,93.95615791465818,133.0645082496037,81.01005914027148,135.59545281179223,
frc2337,3,93.24750720394584,103.38530688212481,117.72469744360704,146.15300871759896,85.0513759888266,
frc244,3,69.9550172877504,103.24445973153995,101.97804107798214,122.53660664419692,
frc245,3,79.86885150858724,102.13891629018208,78.4203232885979,76.7708223808864,140.20542925399928,
frc2611,3,122.87793506918497,105.22622042914286,126.86765629881106,114.01657223175171,
frc2619,3,94.85766822162388,109.54078486919978,112.23584145068,117.7960572223301,
frc27,3,86.08930021638008,108.11906584233787,123.67578460072495,94.2878393753567,
frc2767,3,82.28001818113961,108.5245175518657,124.26186999463853,125.17070249157209,
frc2832,3,110.62616704058998,109.44315403974899,108.54241481708219,125.12668613287856,
frc2834,3,86.76454267202735,91.74283556912508,105.24959967643423,119.01739179718255,
frc2851,3,72.1825231642592,87.60103479599762,99.39572825799429,
frc2960,3,104.281962834467,108.2938732014464,119.52844064337656,123.54900677825515,115.06890570332973,
frc302,3,109.80007404261896,101.76393957282636,97.02598970038405,116.29380457116142,
frc3098,3,72.95969806600147,93.60852601868902,99.87917723766884,84.16157248381379,
frc314,3,85.15058395900752,50.93340451129464,115.5813916913229,122.9679086848501,
frc33,3,133.36878399309546,135.62817211130147,138.01080232889103,142.46047550728414,150.48311617282067,
frc3357,3,75.60585289900726,117.64782296339143,110.8104963926984,108.14218796386838,109.29686199105882,
frc3414,3,66.27530462250893,107.35753810866343,87.27439752760475,79.59018536622996,
frc3452,3,62.14879381822345,121.92545143517552,127.80091331384008,143.05322342424233,
frc3538,3,81.5569113957773,150.2819903541083,113.06003402350922,78.47915658111702,
frc3539,3,82.35630257013449,98.9312818035324,124.39827848590413,118.19517793916576,
frc3546,3,104.08286860068559,113.42550492721486,121.23879978692003,111.03066628629158,
frc3547,3,82.28979885738188,104.40501014193102,102.46084971510261,
frc3618,3,68.00527958062222,90.26434865505256,103.02292438611398,102.70263693284032,
frc3620,3,96.13803839717329,102.2720826093205,124.68557666577642,101.16441669213316,
frc3656,3,92.80271443101043,118.31163446133132,109.6158815519177,104.42313489187059,
frc3770,3,130.9414491848109,119.05745179449787,117.75698361918064,105.55174935159701,
frc3875,3,75.18633199269138,101.16299357593729,103.79709281681221,99.34264982634751,
frc4003,3,94.52150336664502,118.66671548970841,122.2723504925125,148.76812127453226,
frc4237,3,91.00279484520595,96.06705944266255,96.32474957225861,122.03764211533323,
frc4325,3,96.77126142838044,96.40896351371012,99.0342620461103,83.78256207076285,
frc4362,3,43.517582923184996,103.79219207235299,99.61623514650817,103.3533154692698,
frc4391,3,92.84231592802001,94.7825278385859,113.79492703827516,95.26983537392066,
frc4405,3,73.43127750234268,91.61130654307318,107.66741468965061,82.11697725357764,
frc469,3,123.1005019013534,136.5272384602374,108.80171801890143,128.18765225203026,
frc470,3,102.11844086758859,119.65557575786293,113.10907298826814,92.73712718698178,
frc4779,3,49.76008249976482,79.49359075270051,87.94794322181525,107.94820982661787,
frc494,3,132.5304511802239,110.14023191490789,131.31455854977034,122.80711748448849,
frc4961,3,100.48262679697673,85.56385211402116,96.66924990773764,145.73673581670204,
frc4967,3,62.5227589276445,112.99698372558672,128.23028783611787,114.80232176043873,
frc4970,3,107.75143148978975,137.42305200575794,116.56960839286853,92.18828871259836,
frc503,3,81.47553841254393,108.41289824577244,105.89693545229976,124.37958404348635,88.51677641809508,
frc5053,3,90.44136886233927,116.08280263716097,127.07528293649248,126.87701691832692,
frc5086,3,98.06614241998696,84.70446370501567,73.26564805039821,89.02707890183954,
frc51,3,105.04134413464946,118.77076458185883,115.96519506902845,92.48229673448125,
frc5114,3,95.10012110718637,77.65634162044942,105.03006866510587,108.05836249645895,
frc5150,3,105.11138539404344,104.95874181088057,117.05621433201165,145.26800978272465,
frc5155,3,105.53368021502585,112.81000929725775,113.98056567295389,121.83042648469927,
frc5162,3,46.22974289044607,104.54186394620979,103.94771020707785,87.73151588395636,
frc5166,3,78.91881041950553,105.71306290888722,93.58355706628515,106.34306182367519,
frc5173,3,70.67847483354825,78.5956697745603,107.40865324534029,84.2596983661034,
frc5205,3,124.11921204759854,109.54298660955789,104.38263092550086,107.34934288648434,
frc5222,3,55.69303452116339,75.10426477417174,99.60205090872589,
frc5436,3,108.11963213334553,121.52405273914,107.52199250883977,127.28502153201683,
frc5462,3,68.71609603664976,79.39982265346904,92.9012214416952,81.11711027594683,
