Team,Type,Event1,Event2,Event3,Event4,Event5
frc548,3,75.13944592565382,85.46577503408881,105.53685134151384,111.744072858775,114.59778502000646,
frc5505,3,42.76565280152592,92.7124770532824,107.23099552349541,120.28231321418755,
frc5509,3,88.87524046805389,115.0858031035435,106.46423534445873,130.79467225873586,
frc5675,3,107.09158656533903,114.97221615536414,104.77251371484418,114.67007674355563,
frc5709,3,60.071221968073246,87.70902901266177,108.32560152907747,93.19125845303238,
frc5980,3,72.60044269504485,73.73756437733707,73.4103516470242,107.99431708349161,
frc6066,3,77.98343551674482,60.26500088847688,97.18879090796928,95.20449280843401,
frc6075,3,90.0054152060238,87.83026268622619,119.1906087347421,84.4619148943599,
frc6344,3,47.39855597605954,99.74187858011634,112.96835480321332,110.86813927842232,
frc6538,3,97.94507196399897,103.17131899122828,118.65281433991274,116.03557346299078,
frc6548,3,66.63432053822163,78.45394871376492,115.34733971816718,109.35464990526934,
frc6569,3,64.00772030339648,86.55624515976567,89.82756997391144,81.15286511593438,
frc6582,3,68.62168435203326,87.82591628998422,116.05148702506585,103.1603268339577,
frc66,3,91.67650921390441,102.31215134166646,78.04434424625165,104.191356260911,
frc6637,3,60.6464953771556,82.18559985598822,73.49129112476659,101.29278398274859,
frc67,3,70.50395961379787,117.76858785715277,117.60073996779818,136.41125195974,
frc6753,3,113.96710589522642,100.83849895002916,103.52267502569936,129.8259839771006,
frc68,3,76.47020571944316,116.32755256805198,123.56193044478783,87.9734999682453,100.46341783409866,
frc70,3,82.0125204654938,95.70174303075294,105.8923497461121,91.32663172584661,
frc74,3,72.67301318686351,108.9554745812084,145.19666664669742,111.16060411700286,125.32742776352518,
frc85,3,82.87729074705742,116.6132411514303,97.2820815991096,108.73768089211718,
frc862,3,98.12239352497589,105.08688278182888,122.79712174212428,123.85239950041063,
frc894,3,91.01964878600576,91.68851647837093,104.59119483219575,109.70069083217975,
frc910,3,53.43634407219714,90.94409297673099,100.60081513973142,95.57497433490828,107.80638229999371,
frc1018,3,81.31498574839522,88.9221484562396,134.03071294978668,129.66977997458125,
frc135,3,95.32459159389057,115.64559211010776,126.02776613866988,114.22944082445522,
frc1720,3,117.25300203461819,117.94579653210356,118.62774431232617,126.40520162319899,
frc234,3,76.7383133230536,118.37979172665888,124.73801079736333,104.02351650000023,
frc292,3,67.15675640453776,80.47769737005208,114.70396867525064,76.7057067070689,
frc3176,3,42.74388238735089,55.180706605831546,94.4485964424103,93.65943445494185,
frc3494,3,40.38796952458404,80.5669092228013,92.54167063803781,62.37878945836518,112.07514008368966,
frc4272,3,98.72554941420078,82.68523931899234,80.75760367263264,89.56003754982538,
frc4485,3,105.52365064484688,90.63579126610179,122.22512317745793,131.66010875247696,
frc45,3,16.63394309934269,34.737241276485534,80.60545431301183,
frc4926,3,73.53994372196262,102.13860914157767,108.71415251898688,96.38030773943736,
frc6451,3,60.51626657331852,92.8771743191642,81.82325863618364,108.79942522933214,
frc71,3,119.25151558188367,128.398574806054,133.09113213420198,137.79351396662463,
frc829,3,70.3652927897921,111.20836450447003,111.62485593898661,128.35481769477272,
frc868,3,77.4650577732603,70.78190857922999,119.89459958532993,106.0052451977013,
frc1574,3,92.98544007843893,117.99560965432015,153.8595638865362,107.94836014353746,
frc1577,3,115.59123903768648,112.6221604908556,88.06977703546632,76.64537432684509,
frc1690,3,69.31944143489912,108.61501832901155,127.03871094545777,150.33749222525086,
frc1937,3,90.36789688315214,97.8542753624109,120.08684331087022,105.30771148164546,
frc2096,3,49.10165835076674,80.15423647671145,96.12788799548218,98.83484177296616,
frc2230,3,121.53848279305024,79.80182501704573,61.1144961717207,91.65663714898021,
frc2231,3,44.298481840909815,59.917369837165985,104.78517880514877,118.08632477708856,
frc2630,3,42.79785167648319,92.97707941773996,113.76786874005833,91.08591253467486,
frc3211,3,67.53198338445,79.79968996666898,99.15327201259149,83.34000697165916,
frc3316,3,83.4629426969496,100.23796599970302,90.07774489272728,109.40338675503624,
frc3339,3,68.84887042391601,86.91308660081862,117.74931773211632,120.84099865930739,
frc3835,3,76.94305966327273,85.05374582668942,88.51644437698549,95.36305397057215,
frc4320,3,65.22287852899818,120.34276380414806,98.98491120359941,97.69818001370747,
frc4586,3,60.629253041422416,83.19958128172755,75.83066278287353,62.242522795892754,
frc4590,3,72.63452957355446,87.64848151390085,107.0219652797634,128.13299046328754,
frc5614,3,69.73719255109351,133.41113835810674,105.7483699696392,99.18932900160209,
frc5635,3,61.8556347174492,97.30849111309522,98.2841932524,108.12630317206413,
frc5654,3,76.53049187006158,101.32846083573004,96.26509165401538,119.04355395864292,
frc6739,3,34.62473433639893,19.763677423762687,44.966511095269105,
frc103,3,64.28385590669981,101.79338684151756,83.56922980237202,78.02815307191905,
frc11,3,82.23440306082267,119.67262262408084,109.65131304428601,98.1061787060474,
frc1391,3,81.24325368994528,120.54547651824342,94.6023219880067,117.08786571936963,126.36149325639698,
frc1640,3,59.231544009371696,105.07122991704104,100.12911115325667,105.16169721276967,
frc1676,3,50.33093746643509,121.8646088240361,88.09426431822351,122.72238630630507,129.06870618487426,
frc1807,3,91.49067269353935,99.92104170003307,108.84589008414684,100.93285723802813,
frc1923,3,60.18292311108323,97.57435329386416,133.5947739421966,76.3017706888618,
frc193,3,63.514193494239336,76.37079962694796,103.1143862439901,114.69374161191699,
frc203,3,75.33999625554387,103.42552103836408,130.050076033058,108.94985576748861,
frc222,3,107.51452368228509,112.4193737491139,119.96592287815301,97.91227894694849,
frc225,3,90.14219041454245,107.02166442851254,128.568223700082,128.2254732358909,
frc25,3,107.92473049140924,101.19544801017358,94.32323249688766,112.19586895404366,
frc2590,3,42.80991728537919,105.27732691874601,104.97544624875937,117.89994319212964,
frc2607,3,72.24678697766399,65.75865433037708,124.7523201949635,100.55680872386131,
frc272,3,76.89569228495112,111.66871618103701,106.02560421586175,92.40914662538405,
frc303,3,71.60075462353666,96.2747106556697,136.34157432784946,115.71770248991264,140.0797307381706,
frc3142,3,63.43592878711251,113.08690468113042,85.67395329352959,77.88339336436032,
frc3314,3,39.429244056581275,71.43227877705618,110.9767644602393,93.38323194202633,126.81115425932107,
frc341,3,71.9413382800805,93.90637028850792,83.98802272653384,109.41104149921827,
frc365,3,110.4927001753805,116.09389272972697,119.04944545900945,118.14055538733824,
frc3929,3,65.72180070725354,123.09331999086196,98.00474802683121,94.70177731255944,
frc3974,3,112.44912692767127,94.72363219110437,131.05290100064232,99.11074727700937,
frc4342,3,97.74663124316419,95.91076894703386,79.93741439970283,94.53423138790343,
frc4750,3,90.33295073657607,110.24869811153178,118.3975043090355,91.3604968361812,
frc5401,3,49.74174355888716,99.7341686957616,124.51773895293448,122.28859291145915,
frc5895,3,84.603492941122,101.76246447924828,90.63187668620449,118.1577798681523,
frc708,3,133.60545804226797,96.62017308421181,105.04071749306885,129.54316235604003,111.29864515543257,
frc714,3,47.09113360280901,89.08427991837814,68.23734871564413,
frc747,3,73.92595931011195,95.54121824231557,107.5265027012137,107.49750054401427,
frc75,3,71.17462027714176,115.41225762986558,108.18326783251834,115.96325240598071,
frc834,3,92.5181612789842,103.26266095989203,109.68224450223529,116.40262183610483,
frc1533,3,131.6164431483292,125.29741124203161,107.3888425021968,93.86125615998627,
frc2059,3,84.72292520096634,75.05126660747258,117.66210556629888,91.04250172484363,96.74809304252237,
frc2642,3,108.05798270902721,106.96543399950646,100.28561007589454,116.75407555835689,
frc2655,3,86.47964379812122,74.78096526338864,91.31307523276013,107.29019820719432,
frc2682,3,55.308976246300176,89.30284951507461,117.67217404104957,116.85376201101616,
frc3196,3,96.81838858738797,126.2457045706465,83.00705532995178,99.21665383604144,
frc3229,3,51.50811539162501,107.35774838784764,103.0356191610618,94.12109368916396,
frc3402,3,56.26186458498041,79.04475237682584,95.31446746100832,107.28952731402805,
frc3737,3,64.36325614267913,109.1016129139505,108.6284191661349,99.05002493685232,
frc435,3,96.23007508190473,104.31658373818097,94.4258874393798,109.4323352811038,99.32261570391725,
frc4534,3,38.94592947207337,84.46391603945037,87.27426479071518,
frc4561,3,107.20964535654812,96.11820559439252,131.58255940707576,109.21508706693548,
frc5160,3,54.63581192587576,70.94669907343479,104.13791555255038,79.95003121198624,
frc5190,3,57.833216587023465,125.84968869594528,73.28370702769479,84.44457440899086,
frc5511,3,75.57384276467923,105.99597880839684,84.33210396554517,69.19931667028261,
frc5607,3,56.77988552804942,49.91897381187074,80.77115735227248,
frc587,3,84.91882641019812,112.39007198673197,119.08940290037518,124.4621084413461,109.78349949512281,
frc6502,3,37.46306100320057,68.20460081037298,92.72352958013485,144.48426725568635,
frc900,3,35.693761538824816,80.7312483365359,68.90803896380933,124.88800852877455,100.42402315592469,
frc1058,3,88.44877596599572,96.26645535846663,121.6270645731529,146.56385312420755,
frc1071,3,76.64021145672432,106.83625435254442,72.72505926754727,99.58146142316929,
frc1073,3,76.53286164894772,106.30404524484547,86.58843169234513,101.20421399813806,
frc1153,3,81.55319665364401,117.64781273050238,121.43882221755517,99.71927410997581,
frc125,3,84.77207371874783,100.45199028107906,97.05311879893773,116.04143721265821,144.30910717388946,
frc126,3,45.32393213969762,88.50450378592416,91.43436268225811,
frc131,3,100.58622180875518,121.4214275832459,95.6970185033876,122.13538373002375,
frc1519,3,106.02780221237468,97.94103801382707,104.81812480132264,113.58854523634346,
frc1721,3,97.92856178667788,121.6947733750415,89.08223325934439,96.93591573606912,
frc175,3,73.63162642770143,92.7384608661877,88.22325635575835,
frc177,3,107.69468012472717,80.21214530374479,108.21869940821051,110.38527592486224,
frc178,3,38.97528015704433,54.558324212723704,86.95631078218892,104.81667901398609,
frc190,3,86.7873716940366,112.55217917702046,117.78749407047135,100.25411510963002,
frc195,3,91.04677152506542,159.3758116671549,131.68048374303518,159.98654654082185,
frc1991,3,77.77346707477568,102.95975168925253,86.16126927343254,99.26073217272601,
frc2067,3,95.55862149169786,86.2828633822574,61.22761450676376,94.64447454815428,110.20669293559479,
frc2084,3,127.16233667370345,144.37142491779574,104.60736192650772,104.82917411493797,
frc2168,3,97.06703211654971,117.74437385232876,138.95229508940724,124.90432256260749,126.36424656823365,
frc230,3,59.30562183454508,101.2817679422197,108.932558029816,137.3191259353299,121.19614228269126,
frc236,3,86.72021876290881,85.250554353191,103.66169414758912,
frc2370,3,59.653749712217184,108.10156415397623,113.47073600033909,95.00782128047763,
frc238,3,76.27354393065329,92.95121194714153,72.74050649259733,113.28237298708007,
frc2648,3,55.94413386181115,102.89563118467119,105.24156326128221,77.405976792098,106.87119791725898,
frc3464,3,124.17716843108136,107.25406555119523,111.55011715785466,106.3267234324385,
frc3467,3,33.289920032706135,72.38683772860094,103.52876246117296,102.56869935066021,
frc3525,3,53.0216752385267,40.42724577722988,35.09890171482781,
frc3623,3,92.19558949115638,101.5877806795047,99.07368449805664,104.14021919958505,
frc3719,3,76.63912607720951,97.02887501637768,111.75677098311093,87.7469487536942,
frc4151,3,67.11267219524515,38.19563802269807,97.60494369013811,77.15213238250341,
frc4176,3,24.951225811429538,91.41036437369101,105.3018604088349,81.01955888706951,
frc4905,3,89.30608815123809,101.22457693874404,107.75950703338125,92.54299004645233,
frc5422,3,45.74925986817267,76.2486240108989,85.57982437230483,115.69743563929595,
frc558,3,24.536129756190974,88.01464704981206,111.04467906380366,124.21518058363156,
frc5687,3,113.0945652548867,135.100159270132,100.82227901361514,123.65566274979469,140.1433552949659,
frc5813,3,96.4273457107659,86.16170603233059,98.03888328471241,103.72189110579313,
frc5846,3,69.4928773032396,100.38197797933292,107.99476836509889,87.04048557863449,
frc6201,3,87.88093605565139,102.2377463934645,93.6322414155041,111.51633305696996,
frc6324,3,86.45732342643981,88.25708003909554,103.24215783286643,
frc6328,3,86.2377167636453,90.30652155261123,110.29886984932043,104.9065787869984,
frc6329,3,40.79851413259632,100.04338774863353,120.44417279749248,83.34052750610678,
frc6763,3,85.3432239068341,132.42545472912673,101.88688120761628,120.12403581437688,
frc78,3,71.65435819426224,132.82200628587756,116.83556735904897,132.53568977649508,89.76768261660382,
frc95,3,96.52868880240847,103.82649421907401,126.0589790503315,114.37836581681833,111.13884558824648,
frc1075,3,73.97549200798423,63.56699040097573,73.69167981500395,94.1779039631699,104.05021182071542,
frc1114,3,102.3412515547802,114.77245919203786,125.88917498731743,167.80638830623187,
frc1241,3,100.83885192685707,61.21304901030039,140.01115920256242,89.97358788118402,126.88136118650974,
frc1285,3,104.78471425119494,120.23105084663734,103.66639110179358,121.21188495283387,98.65886130746527,
frc1305,3,60.729133311080474,132.957131527088,110.4459050989207,88.69580615789175,148.9371560009602,
frc1325,3,63.24439565518477,91.38577105606954,90.2570267154357,104.2623467899372,
frc188,3,115.57262399355432,117.64986261753185,113.0518550579109,130.1420957256067,
frc2056,3,129.35272850593333,136.93454882961566,148.49784355443174,148.5234966652041,
frc2386,3,66.17634859236207,96.13090650803775,131.16451973741118,112.40135088364394,
frc2609,3,127.61843146982078,141.68702121922817,107.45397757916665,97.81881599012199,
frc3683,3,88.4547674840128,120.00403708695697,113.82255316740057,108.93626760055452,
frc4039,3,130.34311220491767,110.34660824947876,126.61214002783655,103.9772243238271,120.46230304373516,
frc4476,3,17.644762897946496,103.82766721926548,114.27865701597548,95.05887532581586,74.43137583041081,
frc4525,3,129.71618575987873,102.20720918653743,96.87877877216636,90.77141002395834,
frc4618,3,82.25392121770255,76.14175124778916,109.80109096065735,
frc4678,3,97.45297142200499,102.77498581591806,95.54616854329075,77.96004624944942,
frc4814,3,64.75894723578355,63.182687628265064,111.95340609588703,124.806095525128,
frc4917,3,127.03045951104743,106.79853541271395,109.24735025093781,121.69635415788304,
frc4939,3,80.19935592482534,126.48309379582484,86.3474550907854,131.09858572220696,101.78763545448037,
frc4946,3,75.20156891709524,89.81166168789429,106.23885965374923,105.85711727815158,114.88296660340586,
frc4976,3,111.7388586802148,139.82572834190535,108.14654471105628,148.76507024773315,
frc5024,3,117.15970966787057,120.03785215934491,122.12821567613315,135.4670835147833,
frc5036,3,64.89916807131704,117.24039269434533,112.7596983748651,114.75662319705809,
frc5406,3,106.1011721642802,98.20852101118882,114.96328008393121,131.8468448725624,141.2918540381076,
frc5885,3,97.28403993689238,106.4908767309559,105.93051632983935,118.68143730821282,
frc6009,3,87.82469931085993,106.850990213842,125.61666193681398,115.1824744546246,
frc610,3,122.7225915358267,119.7897308383314,141.2850564922127,123.31860933026701,
frc6331,3,47.45271021151703,58.993575811480916,80.48978767894229,89.24826270199955,
frc6336,3,64.50828401178724,129.07719865256652,94.3350620950689,92.00993147167529,
frc6378,3,65.49805025945903,109.77909256562256,87.56365426824782,105.4631681664318,
frc6387,3,99.142456158865,96.2551318865695,123.64989647664358,87.6750723057418,
frc6481,3,42.74811414052685,92.80068607790362,78.794665057072,99.23786936930132,
frc772,3,90.66749659196107,106.15114452318272,93.38711555235415,90.94772424006851,
frc865,3,88.89851313191993,87.32760757333581,99.62089852359352,119.46143633111896,
frc1002,3,76.83570745478133,73.41008170587611,102.30857644723798,116.1410456539379,
frc1311,3,15.20692654912683,75.79867119492638,77.87682751614253,57.965498960503815,
frc1414,3,16.295309274491004,62.783814028107244,94.57034397562371,115.5661559965713,
frc1648,3,45.58193808655596,103.12129587498208,86.3423417710554,109.36376787923525,
frc1746,3,61.93634923892552,116.7969103455635,91.59441043962605,130.7838954686835,
frc2415,3,108.98535267284284,86.83286921408275,95.67987070991073,117.4699815160828,
frc2974,3,82.80904948734701,114.68013114153865,123.75866623281104,138.71410485061196,85.25978454550415,
frc3635,3,78.22783120307132,92.38898451361908,137.49816058141823,115.85584811026378,
frc4080,3,41.201661728085924,91.48838296453783,108.17086848305793,90.76331073162514,
frc4112,3,56.895916589040155,78.21784742650732,103.69934887374171,88.45762623300828,
frc4188,3,99.28979308513634,82.6492956115723,126.61129174412187,100.94486524610204,110.66140144009962,
frc4189,3,66.42036689209465,93.0391724869524,94.78144072279554,119.58038535110938,
frc4468,3,65.03856569827667,101.16297137523479,97.46648422450089,113.07566447311929,
frc4516,3,48.81070881723291,72.35257037626862,93.97982827744987,104.91026817367023,
frc4910,3,68.83716551378224,101.55466782768934,90.11529866082745,77.42133823013296,
frc4941,3,101.11842690460925,107.38701338172335,125.72847221077016,115.90501502421154,
frc5074,3,20.997254686439426,72.46884378563469,78.67860516336248,118.7936776992118,
frc5109,3,30.792330559161517,75.41430568604541,72.47378985784167,
frc5293,3,84.80732662797277,109.72752350614184,104.45897877745243,115.53092735531638,
frc6023,3,33.380266138380996,56.06066116105902,94.32037305110188,90.84552906642924,
frc6325,3,6.646394343238272,55.193693847824136,71.34849197159313,122.04188437629776,
frc6340,3,77.0723953585541,97.49779027548925,110.21593980728649,112.60204584084748,
frc6705,3,60.3607581418318,110.20930984681195,70.82351158951366,104.99239615675398,
frc832,3,14.419932609406736,89.79665370690628,105.97339466055307,123.86199023527291,
frc1294,3,71.61828053612952,115.64474123028806,62.484946769804495,94.76189545185511,
frc1318,3,82.9595796871221,100.7451873574512,109.24163719104565,66.12555928952332,108.70667537480057,
frc1425,3,72.53295919302937,100.21228110131482,109.92890343075979,134.6117537077499,
frc1540,3,64.07256060347834,98.18418359509583,94.00510717463284,101.31641907866208,
frc1595,3,93.26342694186164,117.78090646110306,100.20532330559573,101.91941854290914,
frc1778,3,98.276424086266,115.32377088175461,129.06243595755535,117.302358632085,
frc1983,3,55.211337747024785,73.13108325469831,88.22029364181384,75.54883887968275,
frc2046,3,80.70372716614112,107.38686029702292,111.18759809046679,130.96389384921198,113.35034434850142,
frc2147,3,81.52485787865946,101.31994972921517,104.15272887103573,107.08360558284815,
frc2471,3,70.63336089129476,101.06031742367402,117.07051727959384,100.99438057738503,
frc2557,3,70.1448194082815,67.48395461399144,81.07951825256364,95.97899189192896,
frc2903,3,59.51986570321455,67.51616523890941,75.96016466596579,
frc2907,3,57.71556668881378,115.05042539045193,119.40623829330117,109.85393883894905,84.81160843661914,
frc2910,3,83.35694259158973,96.7764374994737,115.26267236781577,118.1958916236837,
frc2928,3,99.16881127748522,78.92425165915805,89.4673961860379,102.48874102669588,
frc2930,3,84.40300800632222,84.8868334284333,83.5816080546919,132.18420618798527,
frc2990,3,117.51710407600937,87.91348844359041,78.58798757554212,90.59045612330793,
frc3024,3,58.82133549984204,97.99430184573818,88.95952892117207,112.93101415109021,
frc3218,3,61.91127612147055,90.96588179361375,108.93056461614029,
frc3219,3,47.47849273828257,89.57136102653503,91.94319284465705,74.2169547005659,
frc3238,3,109.17649916483848,137.1157785559762,139.59807143288666,133.93575981400434,
frc3574,3,6.795271205140262,43.99993657580835,71.51191522594786,
frc3663,3,92.55951488031624,116.49805429763046,102.02247429110434,136.87020772747044,87.98558149105968,
frc3674,3,72.50156579884283,135.23495359738965,125.12472849770649,136.63840700594113,
frc3826,3,79.25688071963168,97.1691315027747,84.84460812318468,
frc4060,3,65.64487970724586,94.4497504546623,70.46448778987218,
frc4061,3,73.82749027208364,99.13907926903602,119.41690857678013,115.34193130163783,
frc4125,3,38.52365293030632,103.96691336318946,108.94625507055477,95.18232783614573,
frc4469,3,78.4170793354514,111.84558383284268,112.98011479960591,127.37756552789254,
frc4488,3,86.62104626073344,106.55615113629534,117.75015403650134,109.47027946089867,
frc4513,3,66.86594056821792,99.04168874844649,103.71563617421351,105.24642312358894,
frc4662,3,63.157503012378434,95.40950992172989,107.0100985134622,82.43725469908381,
frc488,3,45.45893728254563,90.54796010688649,110.77962291541523,111.92561536666423,
frc4911,3,39.99490523494665,94.59248198491636,112.74373639031825,90.78081863505062,122.45050367169637,
frc4915,3,98.26060259639564,109.78195875535926,105.74034135911718,112.62709293484399,
frc4918,3,64.8405096848904,116.60989149259319,64.71224886888496,77.00293856575797,
frc492,3,107.19516550798195,88.13798069042902,101.21420322668978,121.75795901291445,
frc5295,3,73.56117479574822,108.59457671809271,93.48304043209389,126.26370121084605,
frc5468,3,38.79978451935379,89.22530168133918,87.74301135164067,80.37069622663248,
frc5588,3,103.6306239066465,93.3887734044618,118.91104433803346,121.58877220125272,
frc5803,3,98.45687580404616,133.65101553806886,115.79837434433745,84.58598309008678,97.84138839661225,
frc5970,3,96.12198727008163,107.61340678570876,92.06518563764104,126.59196764359363,
frc6442,3,50.55424987262063,51.07457438613108,58.46588911068048,
frc6443,3,24.394144133010553,38.57548946855969,89.1701498165535,
frc6445,3,72.83745490523924,84.55413777426115,104.93788415742205,116.50070912516827,
frc948,3,83.43886190271895,121.58541424708991,124.43626910738308,90.55708149465994,
frc955,3,82.74145689152716,74.53141257621104,101.49934333741487,84.80270174998334,
frc997,3,70.69119591058953,89.10908618655793,112.42835684241184,119.7200803930681,
