Team #,Region,Age
1,FIM,22
4,California,22
8,California,23
11,MAR,22
16,Arkansas,23
20,New York,27
21,Florida,21
23,NE,24
25,MAR,22
27,FIM,22
28,New York,23
31,Oklahoma,22
33,FIM,23
34,Alabama,22
41,MAR,22
45,IN,27
48,Ohio,21
51,FIM,23
56,MAR,22
58,NE,23
59,Florida,22
60,Arizona,22
61,NE,24
63,Pennsylvania,22
66,FIM,21
67,FIM,22
68,FIM,21
69,NE,21
70,FIM,21
71,IN,23
74,FIM,24
75,MAR,23
78,NE,23
79,Florida,21
81,Illinois,25
85,FIM,23
86,Florida,21
87,MAR,22
88,NE,23
93,Wisconsin,22
94,FIM,21
95,NE,22
97,NE,23
100,California,24
101,Illinois,22
102,MAR,21
103,MAR,22
107,FIM,22
108,Florida,24
111,Illinois,23
114,California,22
115,California,21
116,CHS,23
117,Pennsylvania,21
118,Texas,22
120,Ohio,24
121,NE,23
122,CHS,22
123,FIM,22
125,NE,21
126,NE,27
128,Ohio,22
131,NE,27
133,NE,22
135,IN,21
136,MAR,22
138,NE,23
141,FIM,24
144,Ohio,25
145,New York,22
148,Texas,27
151,NE,27
155,NE,25
156,Pennsylvania,22
157,NE,27
159,Colorado,21
166,NE,24
167,Iowa,21
171,Wisconsin,24
172,NE,23
173,NE,24
174,New York,21
175,NE,23
176,NE,23
177,NE,24
178,NE,22
179,Florida,21
180,Florida,21
181,NE,21
188,ONT,21
190,NE,27
191,New York,27
192,California,22
193,MAR,22
195,NE,21
199,California,21
201,FIM,21
203,MAR,21
204,MAR,21
207,California,20
213,NE,20
216,FIM,20
217,FIM,20
219,MAR,20
222,MAR,20
223,MAR,20
224,MAR,20
225,MAR,20
226,FIM,20
228,NE,20
229,New York,20
230,NE,20
231,Texas,21
233,Florida,20
234,IN,20
236,NE,20
237,NE,20
238,NE,20
240,FIM,20
244,FIM,20
245,FIM,20
246,NE,20
247,FIM,20
250,New York,20
253,California,20
254,California,20
256,California,20
263,New York,20
269,Wisconsin,20
271,New York,20
272,MAR,21
279,Ohio,20
280,FIM,20
281,South Carolina,20
283,South Carolina,20
287,New York,20
288,FIM,20
291,Pennsylvania,20
292,IN,20
293,MAR,20
294,California,20
295,California,20
296,Canada,20
299,California,21
302,FIM,20
303,MAR,20
308,FIM,20
313,FIM,20
314,FIM,20
316,MAR,20
319,NE,20
321,MAR,20
322,FIM,20
323,Arkansas,23
329,New York,20
330,California,20
333,New York,20
334,New York,20
335,New York,20
337,West Virginia,19
339,CHS,19
340,New York,19
341,MAR,19
342,South Carolina,19
343,South Carolina,19
346,CHS,19
348,NE,19
352,New York,19
353,New York,19
354,New York,19
358,New York,19
359,Hawaii,19
360,PNW,19
364,Mississippi,19
365,MAR,19
368,Hawaii,19
369,New York,19
371,New York,19
378,New York,19
379,Ohio,19
383,Brazil,19
384,CHS,19
386,Florida,19
395,New York,19
399,California,19
401,CHS,19
418,Texas,19
422,CHS,19
423,MAR,19
433,MAR,19
435,NC,19
441,Texas,19
442,Alabama,19
447,IN,19
449,CHS,19
451,Ohio,19
453,FIM,19
456,Mississippi,19
457,Texas,19
461,IN,19
467,NE,19
468,FIM,19
469,FIM,19
470,FIM,19
484,MAR,19
486,MAR,19
488,PNW,19
492,PNW,18
494,FIM,18
496,New York,18
498,Arizona,18
501,NE,18
503,FIM,18
509,NE,18
514,New York,18
522,New York,18
525,Iowa,18
527,New York,18
533,New York,18
537,Wisconsin,18
538,Alabama,18
539,CHS,18
540,CHS,18
545,New York,18
547,Tennessee,18
548,FIM,18
554,Kentucky,18
555,MAR,18
558,NE,18
564,New York,18
568,PNW,18
569,New York,18
571,NE,18
573,FIM,18
578,New York,18
580,California,18
581,California,18
585,California,18
587,NC,18
589,California,18
590,Mississippi,18
597,California,18
599,California,18
601,New York,18
604,California,18
606,California,18
610,ONT,18
611,CHS,18
612,CHS,18
614,CHS,18
617,CHS,18
619,CHS,18
620,CHS,18
623,CHS,18
624,Texas,18
639,New York,18
640,New York,18
647,Texas,18
648,Iowa,18
649,California,18
653,Texas,18
662,Colorado,18
663,NE,18
668,California,18
670,California,18
677,Ohio,18
686,CHS,18
687,California,18
691,California,18
692,California,18
694,New York,18
695,Ohio,18
696,California,18
698,Arizona,18
701,California,18
702,California,18
703,FIM,18
706,Wisconsin,18
708,MAR,18
709,MAR,18
714,MAR,18
716,NE,18
743,New York,17
744,Florida,17
746,ONT,17
747,MAR,17
751,California,17
753,PNW,17
766,California,17
771,ONT,17
772,ONT,17
773,ONT,17
781,ONT,17
801,Florida,17
806,New York,17
810,New York,17
811,NE,17
812,California,17
815,FIM,17
816,MAR,17
818,FIM,17
829,IN,17
830,FIM,17
832,PCH,17
834,MAR,17
835,FIM,17
836,CHS,17
839,NE,17
841,California,17
842,Arizona,17
846,California,17
847,PNW,17
848,California,17
852,California,17
854,ONT,17
857,FIM,17
858,FIM,17
862,FIM,17
865,ONT,17
867,California,17
868,IN,17
870,New York,17
871,New York,17
876,North Dakota,17
877,North Dakota,17
884,New York,17
885,NE,17
888,CHS,17
894,FIM,17
900,NC,17
904,FIM,17
907,ONT,17
910,FIM,17
919,ONT,17
930,Wisconsin,17
931,Missouri,17
932,Oklahoma,17
935,Kansas,17
937,Kansas,17
938,Kansas,17
945,Florida,17
948,PNW,17
949,PNW,17
955,PNW,17
957,PNW,17
967,Iowa,17
968,California,17
971,California,17
972,California,17
973,California,17
977,CHS,17
980,California,17
981,California,17
987,Nevada,17
988,Nevada,17
991,Arizona,17
996,Arizona,17
997,PNW,17
999,NE,17
1002,PCH,16
1011,Arizona,16
1014,Ohio,16
1018,IN,16
1023,FIM,16
1024,IN,16
1025,FIM,16
1027,NE,16
1038,Ohio,16
1051,South Carolina,16
1058,NE,16
1065,Florida,16
1071,NE,16
1072,California,16
1073,NE,16
1075,ONT,16
1076,FIM,16
1080,CHS,16
1085,NE,16
1086,CHS,16
1089,MAR,16
1091,Wisconsin,16
1094,Missouri,16
1099,NE,16
1100,NE,16
1102,PCH,16
1108,Kansas,16
1111,CHS,16
1114,ONT,16
1123,CHS,16
1124,NE,16
1126,New York,16
1137,CHS,16
1138,California,16
1143,MAR,16
1153,NE,16
1155,New York,16
1156,Brazil,16
1157,Colorado,16
1159,California,16
1160,California,16
1164,New Mexico,16
1165,Arizona,16
1168,MAR,16
1178,Missouri,16
1188,FIM,16
1189,FIM,16
1197,California,16
1208,Illinois,16
1209,Oklahoma,16
1212,Arizona,16
1218,MAR,16
1225,NC,16
1228,MAR,16
1230,New York,16
1241,ONT,15
1243,FIM,15
1245,Colorado,15
1246,ONT,15
1247,NE,15
1248,Ohio,15
1250,FIM,15
1251,Florida,15
1254,FIM,15
1255,Texas,15
1257,MAR,15
1258,PNW,15
1259,Wisconsin,15
1261,PCH,15
1262,CHS,15
1266,California,15
1277,NE,15
1279,MAR,15
1280,California,15
1285,ONT,15
1287,South Carolina,15
1288,Missouri,15
1289,NE,15
1290,Arizona,15
1293,South Carolina,15
1294,PNW,15
1296,Texas,15
1303,Wyoming,15
1305,ONT,15
1306,Wisconsin,15
1307,NE,15
1308,Ohio,15
1310,ONT,15
1311,PCH,15
1317,Ohio,15
1318,PNW,15
1319,South Carolina,15
1322,FIM,15
1323,California,15
1325,ONT,15
1329,Missouri,15
1332,Colorado,15
1334,ONT,15
1339,Colorado,15
1350,NE,15
1351,California,15
1359,PNW,15
1360,ONT,15
1369,Florida,15
1370,MAR,15
1374,ONT,15
1378,Hawaii,15
1382,Brazil,15
1388,California,15
1389,CHS,15
1391,MAR,15
1398,South Carolina,15
1403,MAR,15
1405,New York,15
1410,Colorado,15
1413,CHS,15
1414,PCH,15
1418,CHS,15
1421,Mississippi,15
1422,California,15
1425,PNW,15
1432,PNW,15
1444,Missouri,15
1446,CHS,15
1448,Kansas,15
1450,New York,15
1452,California,15
1458,California,15
1466,Tennessee,15
1468,New York,15
1474,NE,15
1477,Texas,15
1481,FIM,15
1482,Canada,15
1492,Arizona,15
1493,New York,15
1495,MAR,15
1501,IN,14
1502,FIM,14
1504,FIM,14
1506,FIM,14
1507,New York,14
1510,PNW,14
1511,New York,14
1512,NE,14
1515,California,14
1517,NE,14
1518,New York,14
1519,NE,14
1522,CHS,14
1523,Florida,14
1528,FIM,14
1529,IN,14
1533,NC,14
1538,California,14
1539,South Carolina,14
1540,PNW,14
1546,New York,14
1551,New York,14
1553,South Carolina,14
1554,New York,14
1555,IN,14
1557,Florida,14
1559,New York,14
1561,Oklahoma,14
1566,Idaho,14
1569,Idaho,14
1571,PNW,14
1572,California,14
1573,ISR,14
1574,ISR,14
1576,ISR,14
1577,ISR,14
1580,ISR,14
1583,Colorado,14
1584,Colorado,14
1585,New York,14
1590,Ohio,14
1591,New York,14
1592,Florida,14
1595,PNW,14
1596,FIM,14
1598,CHS,14
1599,CHS,14
1600,New York,14
1601,New York,14
1610,CHS,14
1619,Colorado,14
1622,California,14
1625,Illinois,14
1626,MAR,14
1629,CHS,14
1633,Arizona,14
1635,New York,14
1640,MAR,14
1642,Texas,14
1646,IN,14
1647,MAR,14
1648,PCH,14
1649,Florida,14
1657,ISR,14
1658,Missouri,14
1660,New York,14
1661,California,14
1662,California,14
1665,New York,14
1671,California,14
1672,MAR,14
1675,Wisconsin,14
1676,MAR,14
1677,FIM,14
1678,California,14
1683,PCH,14
1684,FIM,14
1690,ISR,14
1699,NE,14
1700,California,14
1701,FIM,14
1706,Missouri,14
1708,Pennsylvania,14
1710,Kansas,13
1711,FIM,13
1712,MAR,13
1714,Wisconsin,13
1716,Wisconsin,13
1718,FIM,13
1719,CHS,13
1720,IN,13
1721,NE,13
1723,Missouri,13
1726,Arizona,13
1727,CHS,13
1729,NE,13
1730,Missouri,13
1731,CHS,13
1732,Wisconsin,13
1735,NE,13
1736,Illinois,13
1737,Missouri,13
1739,Illinois,13
1740,NE,13
1741,IN,13
1743,Pennsylvania,13
1744,Florida,13
1745,Texas,13
1746,PCH,13
1747,IN,13
1750,Oklahoma,13
1751,New York,13
1756,Illinois,13
1757,NE,13
1758,South Carolina,13
1759,California,13
1761,NE,13
1763,Missouri,13
1764,Missouri,13
1768,NE,13
1769,Kansas,13
1771,PCH,13
1772,Brazil,13
1775,Missouri,13
1777,Kansas,13
1778,PNW,13
1781,Illinois,13
1785,Missouri,13
1786,NE,13
1787,Ohio,13
1791,MAR,13
1792,Wisconsin,13
1793,CHS,13
1795,PCH,13
1796,New York,13
1797,United Kingdom,13
1799,Colorado,13
1802,Kansas,13
1803,New York,13
1806,Missouri,13
1807,MAR,13
1810,Kansas,13
1811,MAR,13
1816,Minnesota,13
1817,Texas,13
1818,Louisiana,13
1825,Missouri,13
1827,Missouri,13
1828,Arizona,13
1831,NE,13
1836,California,13
1847,Kansas,13
1860,Brazil,13
1868,California,13
1872,Puerto Rico,13
1876,South Carolina,13
1880,New York,13
1884,United Kingdom,13
1885,CHS,13
1891,Idaho,13
1895,CHS,13
1896,FIM,13
1899,PNW,13
1902,Florida,13
1908,CHS,13
1912,Louisiana,13
1915,CHS,13
1918,FIM,13
1922,NE,13
1923,MAR,13
1927,Mississippi,13
1937,ISR,13
1939,Missouri,13
1940,FIM,13
1942,ISR,13
1943,ISR,13
1944,ISR,13
1954,ISR,13
1965,NE,13
1967,California,13
1972,California,13
1973,NE,13
1977,Colorado,13
1982,Kansas,12
1983,PNW,12
1984,Kansas,12
1985,Missouri,12
1986,Missouri,12
1987,Missouri,12
1989,MAR,12
1991,NE,12
1994,Kansas,12
1997,Kansas,12
2001,Missouri,12
2010,Ohio,12
2013,ONT,12
2016,MAR,12
2022,Illinois,12
2027,New York,12
2028,CHS,12
2035,California,12
2036,Colorado,12
2039,Illinois,12
2040,Illinois,12
2046,PNW,12
2048,FIM,12
2051,Pennsylvania,12
2052,Minnesota,12
2053,New York,12
2054,FIM,12
2056,ONT,12
2059,NC,12
2062,Wisconsin,12
2064,NE,12
2067,NE,12
2068,CHS,12
2070,MAR,12
2073,California,12
2075,FIM,12
2077,Wisconsin,12
2078,Louisiana,12
2079,NE,12
2080,Louisiana,12
2081,Illinois,12
2083,Colorado,12
2084,NE,12
2085,California,12
2090,Hawaii,12
2095,MAR,12
2096,ISR,12
2102,California,12
2106,CHS,12
2122,Idaho,12
2129,Minnesota,12
2130,Idaho,12
2135,California,12
2136,Illinois,12
2137,FIM,12
2141,California,12
2143,Wisconsin,12
2144,California,12
2145,FIM,12
2147,PNW,12
2148,PNW,12
2151,Illinois,12
2152,Florida,12
2158,Texas,12
2161,New York,12
2164,Missouri,12
2165,Oklahoma,12
2167,Missouri,12
2168,NE,12
2169,Minnesota,12
2170,NE,12
2171,IN,12
2172,Ohio,12
2175,Minnesota,12
2177,Minnesota,12
2180,MAR,12
2181,Minnesota,12
2183,Louisiana,12
2186,CHS,12
2187,South Carolina,12
2190,Mississippi,12
2191,MAR,12
2194,Wisconsin,12
2197,IN,12
2199,CHS,12
2200,ONT,12
2202,Wisconsin,12
2204,California,12
2207,Minnesota,12
2212,ISR,12
2220,Minnesota,12
2221,Louisiana,12
2224,FIM,12
2225,Minnesota,12
2227,Minnesota,12
2228,New York,12
2230,ISR,12
2231,ISR,12
2232,Minnesota,12
2234,MAR,12
2239,Minnesota,12
2240,Colorado,12
2246,FIM,12
2252,Ohio,12
2259,Colorado,12
2261,Colorado,12
2262,NE,12
2264,Minnesota,12
2265,New York,12
2283,Mexico,12
2333,Oklahoma,11
2335,Kansas,11
2337,FIM,11
2338,Illinois,11
2339,California,11
2340,New York,11
2341,Oklahoma,11
2342,NE,11
2344,New York,11
2345,Missouri,11
2347,New York,11
2352,Oklahoma,11
2353,Missouri,11
2354,Oklahoma,11
2357,Missouri,11
2358,Illinois,11
2359,Oklahoma,11
2363,CHS,11
2367,California,11
2370,NE,11
2373,Oklahoma,11
2374,PNW,11
2375,Arizona,11
2377,CHS,11
2383,Florida,11
2386,ONT,11
2393,Tennessee,11
2395,Oklahoma,11
2398,Oklahoma,11
2399,Ohio,11
2403,Arizona,11
2404,California,11
2405,FIM,11
2408,Missouri,11
2410,Kansas,11
2411,PNW,11
2412,PNW,11
2415,PCH,11
2421,CHS,11
2423,NE,11
2424,Oklahoma,11
2425,Florida,11
2429,California,11
2437,Hawaii,11
2438,Hawaii,11
2439,Hawaii,11
2441,Hawaii,11
2443,Hawaii,11
2444,Hawaii,11
2445,Hawaii,11
2449,Arizona,11
2450,Minnesota,11
2451,Illinois,11
2457,Missouri,11
2458,MAR,11
2461,Oklahoma,11
2465,Hawaii,11
2468,Texas,11
2470,Minnesota,11
2471,PNW,11
2472,Minnesota,11
2473,California,11
2474,FIM,11
2477,Hawaii,11
2478,Arizona,11
2480,Minnesota,11
2481,Illinois,11
2484,Utah,11
2485,California,11
2486,Arizona,11
2487,New York,11
2489,California,11
2491,Minnesota,11
2493,California,11
2495,MAR,11
2496,California,11
2498,Minnesota,11
2499,Minnesota,11
2500,Minnesota,11
2501,Minnesota,11
2502,Minnesota,11
2503,Minnesota,11
2506,Wisconsin,11
2508,Minnesota,11
2509,Minnesota,11
2511,Minnesota,11
2512,Minnesota,11
2513,Minnesota,11
2515,Minnesota,11
2518,Minnesota,11
2521,PNW,11
2522,PNW,11
2523,NE,11
2525,Minnesota,11
2526,Minnesota,11
2529,Minnesota,11
2530,Minnesota,11
2531,Minnesota,11
2532,Minnesota,11
2534,CHS,11
2537,CHS,11
2538,Minnesota,11
2539,MAR,11
2543,California,11
2544,Pennsylvania,11
2545,Minnesota,11
2549,Minnesota,11
2550,PNW,11
2551,California,11
2554,MAR,11
2556,Florida,11
2557,PNW,11
2559,MAR,11
2560,Missouri,11
2574,Minnesota,11
2576,Chile,11
2577,MAR,11
2579,New York,11
2582,Texas,11
2583,Texas,11
2584,California,11
2585,Texas,11
2586,FIM,11
2587,Texas,11
2590,MAR,11
2591,FIM,11
2594,Idaho,11
2600,MAR,11
2601,New York,11
2603,Ohio,11
2604,FIM,11
2605,PNW,11
2606,Minnesota,11
2607,MAR,11
2609,ONT,11
2611,FIM,11
2612,FIM,11
2613,Texas,11
2614,West Virginia,11
2619,FIM,11
2620,FIM,11
2626,Canada,11
2630,ISR,11
2634,ONT,11
2635,PNW,11
2637,California,11
2638,New York,11
2640,NC,11
2641,Pennsylvania,11
2642,NC,11
2643,California,11
2647,Arizona,11
2648,NE,11
2654,Minnesota,11
2655,NC,11
2656,Pennsylvania,11
2657,New Mexico,11
2658,California,11
2659,California,11
2662,Arizona,11
2667,Minnesota,11
2673,FIM,11
2676,FIM,11
2679,ISR,11
2682,NC,11
2702,ONT,10
2704,Illinois,10
2706,ONT,10
2707,Missouri,10
2708,ONT,10
2709,Illinois,10
2710,California,10
2713,NE,10
2721,Texas,10
2723,Oklahoma,10
2725,Illinois,10
2729,MAR,10
2733,PNW,10
2765,Oklahoma,10
2767,FIM,10
2771,FIM,10
2773,Oklahoma,10
2783,Kentucky,10
2785,NE,10
2789,Texas,10
2791,New York,10
2795,Oklahoma,10
2797,Florida,10
2805,Texas,10
2811,PNW,10
2813,California,10
2815,South Carolina,10
2819,CHS,10
2823,Minnesota,10
2825,Minnesota,10
2826,Wisconsin,10
2827,California,10
2830,Wisconsin,10
2832,FIM,10
2834,FIM,10
2836,NE,10
2839,California,10
2840,Arizona,10
2844,Arizona,10
2846,Minnesota,10
2847,Minnesota,10
2848,Texas,10
2849,CHS,10
2851,FIM,10
2852,ONT,10
2853,Hawaii,10
2854,California,10
2855,Minnesota,10
2856,Kentucky,10
2861,Minnesota,10
2867,IN,10
2869,New York,10
2872,New York,10
2874,Missouri,10
2875,New York,10
2876,NE,10
2877,NE,10
2879,Minnesota,10
2881,Texas,10
2882,Texas,10
2883,Minnesota,10
2890,CHS,10
2895,New York,10
2896,Hawaii,10
2897,Texas,10
2898,PNW,10
2900,CHS,10
2903,PNW,10
2905,Turkey,10
2906,PNW,10
2907,PNW,10
2910,PNW,10
2912,CHS,10
2914,CHS,10
2915,PNW,10
2916,Florida,10
2926,PNW,10
2927,PNW,10
2928,PNW,10
2929,PNW,10
2930,PNW,10
2935,ONT,10
2942,PNW,10
2944,PNW,10
2945,Colorado,10
2950,Texas,10
2957,Minnesota,10
2959,FIM,10
2960,FIM,10
2961,CHS,10
2964,CHS,10
2966,Texas,10
2969,Texas,10
2972,Colorado,10
2973,Alabama,10
2974,PCH,10
2976,PNW,10
2977,Minnesota,10
2978,Missouri,10
2980,PNW,10
2984,California,10
2986,Oklahoma,10
2987,Minnesota,10
2988,CHS,10
2989,Minnesota,10
2990,PNW,10
2992,Louisiana,10
2993,Utah,10
2994,ONT,10
2996,Colorado,10
2998,CHS,10
3000,Kentucky,10
3003,New York,10
3004,New York,10
3005,Texas,10
3006,Utah,10
3007,Minnesota,10
3008,Hawaii,10
3009,Nevada,10
3010,Ohio,10
3011,Germany,10
3013,California,10
3015,New York,10
3017,New York,10
3018,Minnesota,10
3019,Arizona,10
3021,California,10
3023,Minnesota,10
3024,PNW,10
3026,Minnesota,10
3028,Texas,10
3029,Texas,10
3034,ISR,10
3035,Texas,10
3036,Minnesota,10
3037,Texas,10
3038,Minnesota,10
3039,Louisiana,10
3042,Minnesota,10
3043,Texas,10
3044,New York,10
3045,California,10
3049,PNW,10
3054,Minnesota,10
3055,Minnesota,10
3058,Minnesota,10
3061,Illinois,10
3062,Pennsylvania,10
3065,ISR,10
3067,Illinois,10
3070,PNW,10
3072,CHS,10
3075,ISR,10
3081,Minnesota,10
3082,Minnesota,10
3083,ISR,10
3090,Minnesota,10
3091,PCH,10
3096,FIM,10
3098,FIM,10
3100,Minnesota,10
3102,Minnesota,10
3103,Texas,10
3104,NE,10
3110,Illinois,10
3117,Canada,10
3120,California,10
3122,Minnesota,10
3128,California,9
3130,Minnesota,9
3131,PNW,9
3132,Australia,9
3133,Arizona,9
3134,Minnesota,9
3136,CHS,9
3137,New York,9
3138,Ohio,9
3139,Alabama,9
3140,Tennessee,9
3142,MAR,9
3145,Idaho,9
3146,NE,9
3147,IN,9
3151,MAR,9
3152,Oklahoma,9
3157,New York,9
3158,Mexico,9
3160,Oklahoma,9
3161,ONT,9
3163,Oklahoma,9
3164,Florida,9
3166,Utah,9
3171,New York,9
3172,Kansas,9
3173,New York,9
3175,FIM,9
3176,IN,9
3179,Oklahoma,9
3180,IN,9
3181,New York,9
3182,NE,9
3184,Minnesota,9
3187,Arizona,9
3189,California,9
3193,Ohio,9
3196,NC,9
3197,Wisconsin,9
3200,Colorado,9
3201,Ohio,9
3202,Minnesota,9
3204,New York,9
3205,NE,9
3206,Minnesota,9
3211,ISR,9
3212,Minnesota,9
