Team #,Region,Age
3215,NC,9
3216,Montana,9
3218,PNW,9
3219,PNW,9
3220,PNW,9
3223,PNW,9
3225,Utah,9
3229,NC,9
3230,Utah,9
3234,FIM,9
3236,NE,9
3237,PNW,9
3238,PNW,9
3239,Utah,9
3240,Texas,9
3242,Florida,9
3243,Utah,9
3244,Minnesota,9
3245,Utah,9
3247,Oklahoma,9
3250,California,9
3255,California,9
3256,California,9
3257,California,9
3258,CHS,9
3260,Pennsylvania,9
3265,PCH,9
3266,Ohio,9
3267,Minnesota,9
3268,PNW,9
3274,CHS,9
3275,Minnesota,9
3276,Minnesota,9
3277,Minnesota,9
3278,Minnesota,9
3282,Texas,9
3284,Missouri,9
3288,Wyoming,9
3289,Utah,9
3291,Minnesota,9
3292,Minnesota,9
3293,Minnesota,9
3294,Minnesota,9
3295,California,9
3297,Minnesota,9
3298,Minnesota,9
3299,Minnesota,9
3300,Minnesota,9
3302,FIM,9
3303,California,9
3309,California,9
3310,Texas,9
3313,Minnesota,9
3314,MAR,9
3316,ISR,9
3319,Alabama,9
3322,FIM,9
3323,NE,9
3324,Ohio,9
3328,California,9
3329,PCH,9
3330,Missouri,9
3335,Texas,9
3336,NC,9
3337,Louisiana,9
3339,ISR,9
3340,MAR,9
3341,California,9
3344,PCH,9
3345,Texas,9
3352,Illinois,9
3354,Mexico,9
3355,Texas,9
3357,FIM,9
3359,CHS,9
3360,Canada,9
3361,CHS,9
3366,Texas,9
3367,Minnesota,9
3370,Texas,9
3373,CHS,9
3374,Wyoming,9
3379,Canada,9
3381,Wisconsin,9
3386,Canada,9
3387,Canada,9
3388,ISR,9
3389,CHS,9
3390,Turkey,9
3393,PNW,9
3397,Missouri,9
3398,FIM,9
3402,NC,9
3405,Utah,9
3407,Minnesota,9
3408,California,9
3410,Florida,9
3414,FIM,9
3418,Wisconsin,9
3419,New York,9
3451,NE,8
3452,FIM,8
3453,California,8
3454,Minnesota,8
3455,CHS,8
3457,Oklahoma,8
3458,FIM,8
3459,NC,8
3461,NE,8
3464,NE,8
3465,Oklahoma,8
3466,NE,8
3467,NE,8
3468,Louisiana,8
3470,California,8
3472,Mexico,8
3473,California,8
3476,California,8
3478,Mexico,8
3480,Mexico,8
3481,Texas,8
3482,California,8
3484,Ohio,8
3487,IN,8
3488,Illinois,8
3489,South Carolina,8
3490,South Carolina,8
3491,California,8
3492,West Virginia,8
3494,IN,8
3495,California,8
3498,Oklahoma,8
3499,NE,8
3501,California,8
3504,Pennsylvania,8
3506,NC,8
3507,Oklahoma,8
3510,Mexico,8
3511,Pennsylvania,8
3512,California,8
3513,Idaho,8
3515,MAR,8
3522,Mexico,8
3525,NE,8
3526,Mexico,8
3527,Mexico,8
3532,Canada,8
3533,Canada,8
3534,FIM,8
3535,FIM,8
3536,FIM,8
3537,FIM,8
3538,FIM,8
3539,FIM,8
3542,FIM,8
3543,ONT,8
3544,Canada,8
3545,Texas,8
3546,FIM,8
3547,FIM,8
3550,Canada,8
3555,NE,8
3556,Florida,8
3559,IN,8
3560,ONT,8
3562,Idaho,8
3566,NE,8
3568,FIM,8
3570,FIM,8
3571,ONT,8
3572,FIM,8
3573,PCH,8
3574,PNW,8
3575,PNW,8
3577,Arizona,8
3581,PCH,8
3586,PNW,8
3588,PNW,8
3591,Ohio,8
3593,Oklahoma,8
3596,Wisconsin,8
3597,NE,8
3598,California,8
3602,FIM,8
3603,FIM,8
3604,FIM,8
3606,Louisiana,8
3609,NE,8
3610,Minnesota,8
3612,Arkansas,8
3615,California,8
3616,Louisiana,8
3617,FIM,8
3618,FIM,8
3619,FIM,8
3620,FIM,8
3623,NE,8
3624,New York,8
3627,Florida,8
3630,Minnesota,8
3632,FIM,8
3633,Minnesota,8
3634,NE,8
3635,PCH,8
3636,PNW,8
3637,MAR,8
3641,FIM,8
3646,Turkey,8
3647,California,8
3648,Colorado,8
3650,CHS,8
3651,South Carolina,8
3653,Florida,8
3654,NE,8
3655,FIM,8
3656,FIM,8
3658,FIM,8
3660,Oklahoma,8
3661,NC,8
3663,PNW,8
3667,FIM,8
3668,FIM,8
3669,California,8
3673,PNW,8
3674,PNW,8
3676,Texas,8
3679,Texas,8
3680,NC,8
3683,ONT,8
3684,PNW,8
3688,FIM,8
3691,Minnesota,8
3692,Wisconsin,8
3693,PNW,8
3694,PCH,8
3695,Illinois,8
3704,California,8
3707,FIM,8
3711,PNW,8
3712,PNW,8
3714,CHS,8
3719,NE,8
3721,Hawaii,8
3723,Minnesota,8
3728,Texas,8
3729,Colorado,8
3734,Illinois,8
3735,Texas,8
3737,NC,8
3739,ONT,8
3740,Minnesota,8
3743,Texas,8
3745,Minnesota,8
3748,CHS,8
3749,California,8
3750,Minnesota,8
3751,Minnesota,8
3753,Louisiana,8
3754,Minnesota,8
3755,Minnesota,8
3756,ONT,8
3759,California,8
3760,New York,8
3767,FIM,8
3770,FIM,8
3773,FIM,8
3777,Ohio,8
3785,Arizona,8
3786,PNW,8
3792,Missouri,8
3793,CHS,8
3794,Mexico,8
3796,NC,8
3799,New York,8
3800,Hawaii,8
3802,Texas,8
3807,Colorado,8
3812,PNW,8
3814,Kentucky,8
3815,PCH,8
3821,Kentucky,8
3822,NC,8
3824,Tennessee,8
3826,PNW,8
3834,Texas,8
3835,ISR,8
3838,New York,8
3839,Minnesota,8
3840,Minnesota,8
3843,Kentucky,8
3844,Kentucky,8
3845,NC,8
3847,Texas,8
3848,Minnesota,8
3851,California,8
3853,Arizona,8
3859,California,8
3863,California,8
3865,IN,8
3871,Minnesota,8
3875,FIM,8
3876,PNW,8
3878,Hawaii,8
3880,Hawaii,8
3881,Hawaii,8
3882,Hawaii,8
3883,Minnesota,8
3925,California,7
3926,Minnesota,7
3928,Iowa,7
3929,MAR,7
3930,NE,7
3931,Oklahoma,7
3932,Florida,7
3933,Mexico,7
3936,IN,7
3937,Arkansas,7
3939,CHS,7
3940,IN,7
3941,CHS,7
3944,Arizona,7
3946,Louisiana,7
3947,IN,7
3950,New York,7
3951,New York,7
3952,California,7
3953,California,7
3954,Pennsylvania,7
3955,Pennsylvania,7
3957,Pennsylvania,7
3958,NE,7
3959,Alabama,7
3965,California,7
3966,Tennessee,7
3970,California,7
3974,MAR,7
3975,Canada,7
3976,South Carolina,7
3981,Canada,7
3984,Tennessee,7
3985,Canada,7
3986,Canada,7
3988,Canada,7
3990,Canada,7
3991,Louisiana,7
3993,California,7
3996,Canada,7
3997,Texas,7
3998,PCH,7
3999,Texas,7
4001,ONT,7
4003,FIM,7
4004,FIM,7
4005,Oklahoma,7
4006,New York,7
4008,IN,7
4009,Minnesota,7
4010,Mexico,7
4011,Wisconsin,7
4012,New York,7
4013,Florida,7
4014,California,7
4015,ONT,7
4019,California,7
4020,Tennessee,7
4021,Wisconsin,7
4023,New York,7
4024,Florida,7
4026,PCH,7
4027,Pennsylvania,7
4028,Ohio,7
4034,NE,7
4035,MAR,7
4039,ONT,7
4041,NE,7
4042,NE,7
4043,PNW,7
4048,NE,7
4049,Pennsylvania,7
4050,Pennsylvania,7
4051,PNW,7
4053,Louisiana,7
4054,Wisconsin,7
4055,NE,7
4056,California,7
4057,PNW,7
4060,PNW,7
4061,PNW,7
4063,Texas,7
4064,Florida,7
4065,Florida,7
4068,Colorado,7
4069,ONT,7
4073,South Carolina,7
4074,South Carolina,7
4075,South Carolina,7
4076,Texas,7
4077,PNW,7
4078,California,7
4079,California,7
4080,PCH,7
4083,South Carolina,7
4085,Ohio,7
4087,Louisiana,7
4089,PNW,7
4091,Dominican Republic,7
4093,New York,7
4096,Illinois,7
4097,NE,7
4099,CHS,7
4103,IN,7
4104,PNW,7
4107,Mississippi,7
4110,PNW,7
4111,Arizona,7
4112,PCH,7
4114,California,7
4118,Florida,7
4119,Ohio,7
4120,PNW,7
4121,Ohio,7
4122,New York,7
4123,California,7
4125,PNW,7
4127,PNW,7
4130,FIM,7
4131,PNW,7
4132,PNW,7
4135,California,7
4137,CHS,7
4139,California,7
4141,California,7
4143,Illinois,7
4145,Ohio,7
4146,Arizona,7
4150,Pennsylvania,7
4151,NE,7
4152,ONT,7
4153,New Mexico,7
4156,Illinois,7
4159,California,7
4160,California,7
4161,California,7
4166,Minnesota,7
4169,NE,7
4171,California,7
4173,PNW,7
4174,Minnesota,7
4175,Idaho,7
4176,NE,7
4179,Florida,7
4180,PNW,7
4181,Minnesota,7
4182,Minnesota,7
4183,Arizona,7
4186,California,7
4187,Illinois,7
4188,PCH,7
4189,PCH,7
4191,Turkey,7
4192,Texas,7
4193,PCH,7
4195,PCH,7
4198,Minnesota,7
4201,California,7
4203,New York,7
4205,PNW,7
4206,Texas,7
4207,Minnesota,7
4209,Louisiana,7
4212,Illinois,7
4213,Illinois,7
4215,Minnesota,7
4216,FIM,7
4217,Minnesota,7
4219,Texas,7
4225,Minnesota,7
4226,Minnesota,7
4229,Minnesota,7
4230,Minnesota,7
4232,Illinois,7
4235,PCH,7
4237,FIM,7
4238,Minnesota,7
4239,Minnesota,7
4240,PCH,7
4241,Illinois,7
4242,CHS,7
4243,South Carolina,7
4246,Illinois,7
4247,Wisconsin,7
4248,ONT,7
4252,ONT,7
4253,Chinese Taipei,7
4255,California,7
4256,Missouri,7
4260,Minnesota,7
4262,Mexico,7
4263,New York,7
4264,Tennessee,7
4265,Tennessee,7
4267,South Carolina,7
4269,Ohio,7
4270,Hawaii,7
4272,IN,7
4276,California,7
4277,Minnesota,7
4281,MAR,7
4283,Ohio,7
4284,Ohio,7
4285,MAR,7
4286,CHS,7
4290,NC,7
4291,NC,7
4292,Illinois,7
4293,Colorado,7
4295,Texas,7
4296,Illinois,7
4299,New York,7
4301,Texas,7
4306,Tennessee,7
4308,ONT,7
4309,PNW,7
4311,NE,7
4314,Illinois,7
4319,ISR,7
4320,ISR,7
4322,California,7
4325,FIM,7
4327,FIM,7
4328,Texas,7
4329,Missouri,7
4330,Missouri,7
4332,Texas,7
4334,Canada,7
4335,Texas,7
4336,Louisiana,7
4337,FIM,7
4338,ISR,7
4342,MAR,7
4343,ONT,7
4348,Utah,7
4353,Louisiana,7
4355,Mexico,7
4356,Missouri,7
4360,Minnesota,7
4361,MAR,7
4362,FIM,7
4364,Texas,7
4371,Mexico,7
4373,MAR,7
4375,FIM,7
4376,FIM,7
4377,FIM,7
4378,Texas,7
4380,FIM,7
4381,FIM,7
4382,FIM,7
4383,New York,7
4384,FIM,7
4386,Colorado,7
4388,Colorado,7
4390,FIM,7
4391,FIM,7
4392,FIM,7
4395,FIM,7
4397,Minnesota,7
4398,FIM,7
4400,Mexico,7
4401,Mexico,7
4403,Mexico,7
4405,FIM,7
4408,FIM,7
4409,FIM,7
4412,Texas,7
4415,California,7
4416,ISR,7
4418,Colorado,7
4450,PNW,6
4451,South Carolina,6
4453,FIM,6
4454,MAR,6
4455,Missouri,6
4456,CHS,6
4458,New York,6
4459,PCH,6
4461,PNW,6
4462,Tennessee,6
4464,CHS,6
4466,CHS,6
4467,Pennsylvania,6
4468,PCH,6
4469,PNW,6
4470,California,6
4471,Florida,6
4472,CHS,6
4473,NE,6
4476,ONT,6
4480,Minnesota,6
4481,Netherlands,6
4482,FIM,6
4485,IN,6
4486,California,6
4488,PNW,6
4495,PNW,6
4496,Arizona,6
4499,Colorado,6
4500,Missouri,6
4501,California,6
4504,Tennessee,6
4505,CHS,6
4506,Minnesota,6
4508,New York,6
4509,PCH,6
4511,Minnesota,6
4512,PNW,6
4513,PNW,6
4514,CHS,6
4516,PCH,6
4519,ONT,6
4521,Ohio,6
4522,Missouri,6
4523,Oklahoma,6
4525,ONT,6
4528,New York,6
4531,Wisconsin,6
4533,South Carolina,6
4534,NC,6
4536,Minnesota,6
4537,Australia,6
4539,Minnesota,6
4541,CHS,6
4546,NE,6
4547,Pennsylvania,6
4549,Minnesota,6
4550,Colorado,6
4555,NE,6
4557,NE,6
4561,NC,6
4562,Florida,6
4564,NE,6
4565,Arizona,6
4567,New York,6
4568,FIM,6
4571,New York,6
4572,NE,6
4573,MAR,6
4575,MAR,6
4576,Tennessee,6
4578,California,6
4579,PNW,6
4580,IN,6
4582,South Carolina,6
4583,California,6
4584,Mexico,6
4585,Utah,6
4586,ISR,6
4587,Texas,6
4590,ISR,6
4592,Florida,6
4593,South Dakota,6
4594,Canada,6
4595,ONT,6
4597,Texas,6
4598,Utah,6
4600,Missouri,6
4601,Ohio,6
4603,Mexico,6
4604,Canada,6
4607,Minnesota,6
4608,PNW,6
4610,Texas,6
4611,Ohio,6
4613,Australia,6
4614,Australia,6
4616,California,6
4618,ONT,6
4619,California,6
4622,Florida,6
4623,Minnesota,6
4624,Minnesota,6
4625,Canada,6
4626,Minnesota,6
4627,Canada,6
4630,Tennessee,6
4632,Minnesota,6
4635,Mexico,6
4637,MAR,6
4638,CHS,6
4639,Texas,6
4640,New York,6
4641,Texas,6
4643,California,6
4645,Illinois,6
4646,Iowa,6
4648,Minnesota,6
4649,ISR,6
4652,PNW,6
4653,MAR,6
4655,Illinois,6
4656,Minnesota,6
4661,ISR,6
4662,PNW,6
4663,Minnesota,6
4664,Minnesota,6
4665,Minnesota,6
4669,California,6
4674,Minnesota,6
4678,ONT,6
4680,FIM,6
4681,PNW,6
4682,PNW,6
4683,PNW,6
4688,ONT,6
4692,PNW,6
4693,Minnesota,6
4694,Texas,6
4698,California,6
4701,PCH,6
4702,Illinois,6
4704,ONT,6
4707,Dominican Republic,6
4711,California,6
4715,FIM,6
4717,Texas,6
4723,Mexico,6
4726,PNW,6
4728,Minnesota,6
4729,Australia,6
4730,PCH,6
4731,Mexico,6
4733,Canada,6
4734,Texas,6
4735,Mexico,6
4737,FIM,6
4738,California,6
4739,Australia,6
4740,Tennessee,6
4741,Minnesota,6
4744,ISR,6
4746,Mexico,6
4748,South Carolina,6
4749,PCH,6
4750,MAR,6
4757,ISR,6
4758,FIM,6
4761,NE,6
4762,Minnesota,6
4763,California,6
4764,Tennessee,6
4765,California,6
4767,NC,6
4768,FIM,6
4769,Florida,6
4773,New York,6
4774,Australia,6
4775,Mexico,6
4776,FIM,6
4777,ONT,6
4778,Minnesota,6
4779,FIM,6
4780,Ohio,6
4782,Mexico,6
4783,ONT,6
4784,ISR,6
4786,Wisconsin,6
4787,Illinois,6
4792,Nevada,6
4795,NC,6
4796,NE,6
4799,Texas,6
4801,Australia,6
4802,Australia,6
4804,Wisconsin,6
4809,Missouri,6
4810,FIM,6
4811,FIM,6
4814,ONT,6
4815,FIM,6
4816,NC,6
4817,Singapore,6
4818,North Dakota,6
4819,FIM,6
4821,CHS,6
4823,South Carolina,6
4827,FIM,6
4828,NC,6
4829,NC,6
4835,FIM,6
4838,FIM,6
4840,FIM,6
4845,Minnesota,6
4847,South Carolina,6
4851,FIM,6
4854,FIM,6
4855,FIM,6
4856,New York,6
4859,Minnesota,6
4902,ONT,5
4903,ONT,5
4904,California,5
4905,NE,5
4906,NE,5
4907,ONT,5
4908,NE,5
4909,NE,5
4910,PCH,5
4911,PNW,5
4913,California,5
4914,ONT,5
4915,PNW,5
4917,ONT,5
4918,PNW,5
4919,California,5
4920,ONT,5
4924,Tennessee,5
4925,NE,5
4926,IN,5
4929,NE,5
4930,New York,5
4931,Illinois,5
4932,ONT,5
4933,Oklahoma,5
4935,NC,5
4936,ONT,5
4938,ONT,5
4939,ONT,5
4940,ONT,5
4941,PCH,5
4942,Canada,5
4944,Colorado,5
4946,ONT,5
4947,Canada,5
4949,CHS,5
4950,Canada,5
4951,ONT,5
4952,Canada,5
4954,MAR,5
4955,Canada,5
4956,FIM,5
4957,Canada,5
4958,NE,5
4959,Missouri,5
4961,FIM,5
4964,California,5
4965,South Carolina,5
4967,FIM,5
4968,ONT,5
4970,FIM,5
4972,Turkey,5
4973,California,5
4976,ONT,5
4978,Louisiana,5
4979,Illinois,5
4980,PNW,5
4982,IN,5
4983,FIM,5
4984,California,5
4987,NE,5
4988,FIM,5
4990,California,5
4991,Pennsylvania,5
4992,ONT,5
4994,FIM,5
4998,FIM,5
4999,California,5
5000,NE,5
5002,Tennessee,5
5003,Wisconsin,5
5005,Tennessee,5
5006,Arkansas,5
5010,IN,5
5012,California,5
5013,Missouri,5
5015,Canada,5
5016,New York,5
5019,Wisconsin,5
5022,Tennessee,5
5024,ONT,5
5025,California,5
5026,California,5
5027,California,5
5030,New York,5
5031,ONT,5
5032,ONT,5
5033,ONT,5
5036,ONT,5
5038,ISR,5
5039,ONT,5
5041,Iowa,5
5045,Tennessee,5
5046,FIM,5
5047,Texas,5
5048,FIM,5
5049,Nevada,5
5050,FIM,5
5052,Texas,5
5053,FIM,5
5056,FIM,5
5057,Texas,5
5058,Tennessee,5
5059,Arizona,5
5060,Missouri,5
5063,South Carolina,5
5065,FIM,5
5066,FIM,5
5067,FIM,5
5069,FIM,5
5070,Texas,5
5071,Utah,5
5072,FIM,5
5074,PCH,5
5077,Ohio,5
5078,Canada,5
5082,Missouri,5
5084,FIM,5
5085,PNW,5
5086,FIM,5
5089,California,5
5090,FIM,5
5093,Mexico,5
5095,Canada,5
5096,Wisconsin,5
5098,Missouri,5
5099,New York,5
5102,California,5
5103,Texas,5
5104,California,5
5107,California,5
5109,PCH,5
5110,FIM,5
5112,NE,5
5113,MAR,5
5114,FIM,5
5115,CHS,5
5118,Canada,5
5119,Kansas,5
5122,NE,5
5123,New York,5
5124,California,5
5125,Illinois,5
5126,Missouri,5
5129,NE,5
5130,South Carolina,5
5132,PCH,5
5133,Mexico,5
5134,California,5
5135,ISR,5
5136,California,5
5137,California,5
5141,Missouri,5
5142,NE,5
5143,Minnesota,5
5144,FIM,5
5145,Florida,5
5147,Missouri,5
5148,Wisconsin,5
5149,New York,5
5150,FIM,5
5152,FIM,5
5155,FIM,5
5156,FIM,5
5159,Utah,5
5160,NC,5
5161,FIM,5
5162,FIM,5
5166,FIM,5
5167,FIM,5
5168,Louisiana,5
5171,California,5
5172,Minnesota,5
5173,FIM,5
5175,FIM,5
5176,Missouri,5
5178,Arkansas,5
5179,Canada,5
5181,MAR,5
5182,FIM,5
5183,FIM,5
5186,Tennessee,5
5188,IN,5
5189,Kansas,5
5190,NC,5
5193,FIM,5
5194,FIM,5
5196,Florida,5
5197,FIM,5
5198,PNW,5
5199,California,5
5200,Arizona,5
5201,FIM,5
5202,New York,5
5203,FIM,5
5204,FIM,5
5205,FIM,5
5209,California,5
5212,Texas,5
5213,FIM,5
5214,FIM,5
5215,FIM,5
5216,FIM,5
5217,FIM,5
5219,PCH,5
5222,FIM,5
5224,FIM,5
5225,FIM,5
5226,FIM,5
5227,FIM,5
5229,FIM,5
5230,FIM,5
5231,FIM,5
5232,Minnesota,5
5234,FIM,5
5235,FIM,5
5238,FIM,5
5239,FIM,5
5241,Texas,5
5242,Texas,5
5243,CHS,5
5247,FIM,5
5248,FIM,5
5250,California,5
5251,FIM,5
5253,Minnesota,5
5254,New York,5
5255,FIM,5
5256,FIM,5
5257,FIM,5
5260,FIM,5
5261,Texas,5
5263,FIM,5
5265,NE,5
5268,Kansas,5
5274,California,5
5275,Minnesota,5
5276,Florida,5
5278,Minnesota,5
5279,CHS,5
5282,FIM,5
5283,Florida,5
5285,California,5
5288,ONT,5
5290,Minnesota,5
5291,ISR,5
5293,PCH,5
5295,PNW,5
5298,New York,5
5299,Minnesota,5
5308,China,5
5310,MAR,5
5312,Mexico,5
5314,FIM,5
5316,FIM,5
5317,South Carolina,5
5324,ONT,5
5326,Missouri,5
5327,South Carolina,5
5329,Florida,5
5331,Australia,5
5332,PCH,5
5333,Australia,5
5338,CHS,5
5339,Minnesota,5
5340,Minnesota,5
5344,Mexico,5
5347,NE,5
5348,Minnesota,5
5350,Illinois,5
5401,MAR,4
5403,IN,4
5404,MAR,4
5406,ONT,4
5407,MAR,4
5408,ONT,4
5409,ONT,4
5410,Florida,4
5411,Texas,4
5412,Netherlands,4
5413,Ohio,4
5414,Texas,4
5417,Texas,4
5418,Ohio,4
5419,California,4
5420,MAR,4
5421,New York,4
5422,NE,4
5424,FIM,4
5426,ONT,4
5427,Texas,4
5428,ONT,4
5429,Nevada,4
5430,California,4
5431,Texas,4
5434,Minnesota,4
5436,FIM,4
5437,Arkansas,4
5438,MAR,4
5439,Canada,4
5440,Canada,4
5442,Illinois,4
5443,Canada,4
5445,China,4
5447,FIM,4
5448,FIM,4
5449,China,4
5450,PNW,4
5451,China,4
5453,China,4
5454,Arkansas,4
5457,MAR,4
5458,California,4
5459,NE,4
5460,FIM,4
5461,Idaho,4
5462,FIM,4
5464,Minnesota,4
5465,Arizona,4
5467,FIM,4
5468,PNW,4
5470,FIM,4
5471,NE,4
5472,Florida,4
5473,FIM,4
5474,California,4
5477,California,4
5478,FIM,4
5480,Nevada,4
5482,PCH,4
5483,ONT,4
5484,IN,4
5486,FIM,4
5490,MAR,4
5491,NE,4
5492,Kentucky,4
5493,Colorado,4
5494,NE,4
5496,California,4
5498,FIM,4
5499,California,4
5500,California,4
5501,FIM,4
5502,FIM,4
5503,Texas,4
5504,FIM,4
5505,FIM,4
5506,NE,4
5507,California,4
5508,Tennessee,4
5509,FIM,4
5510,California,4
5511,NC,4
5512,Chile,4
5514,California,4
5515,China,4
5516,China,4
5517,FIM,4
5518,NC,4
5519,ONT,4
5522,China,4
5523,FIM,4
5524,FIM,4
5525,FIM,4
5526,Mexico,4
5527,FIM,4
5528,Canada,4
5530,FIM,4
5531,FIM,4
5532,FIM,4
5533,FIM,4
5534,FIM,4
5535,FIM,4
5538,FIM,4
5539,Arizona,4
5541,Minnesota,4
5542,Minnesota,4
5544,NC,4
5546,CHS,4
5547,FIM,4
5549,CHS,4
5550,Oklahoma,4
5553,France,4
5554,ISR,4
5555,FIM,4
5556,NE,4
5557,Florida,4
5558,Turkey,4
5559,FIM,4
5560,FIM,4
5561,FIM,4
5562,FIM,4
5563,NE,4
5564,Australia,4
5567,FIM,4
5568,Arkansas,4
5570,Canada,4
5572,Texas,4
5576,Iowa,4
5577,FIM,4
5578,Oklahoma,4
5582,PCH,4
5583,Missouri,4
5584,Australia,4
5586,Wisconsin,4
5587,CHS,4
5588,PNW,4
5589,ONT,4
5590,New York,4
5593,Australia,4
5595,Wisconsin,4
5596,ONT,4
5599,New York,4
5601,China,4
5603,FIM,4
5605,China,4
5606,China,4
5607,NC,4
5608,PCH,4
5610,FIM,4
5611,Oklahoma,4
5612,FIM,4
5613,New Mexico,4
5614,ISR,4
5616,Florida,4
5618,Canada,4
5619,FIM,4
5621,Oklahoma,4
5622,FIM,4
5623,FIM,4
5624,MAR,4
5625,Hawaii,4
5626,Minnesota,4
5627,California,4
