Team #,Region,Age
5630,Canada,4
5632,PCH,4
5633,NE,4
5634,California,4
5635,ISR,4
5636,ISR,4
5637,Minnesota,4
5638,Minnesota,4
5639,Texas,4
5641,FIM,4
5642,FIM,4
5648,Australia,4
5651,PCH,4
5653,Minnesota,4
5654,ISR,4
5655,Turkey,4
5657,Wyoming,4
5658,Minnesota,4
5659,New York,4
5660,FIM,4
5661,FIM,4
5662,FIM,4
5663,Australia,4
5664,FIM,4
5665,Turkey,4
5666,MAR,4
5667,Ohio,4
5669,California,4
5672,ONT,4
5674,FIM,4
5675,FIM,4
5676,FIM,4
5678,California,4
5679,NC,4
5681,Texas,4
5682,Texas,4
5683,PNW,4
5684,MAR,4
5685,FIM,4
5686,NE,4
5687,NE,4
5688,FIM,4
5689,ONT,4
5690,Minnesota,4
5695,FIM,4
5696,Mexico,4
5697,FIM,4
5699,ONT,4
5700,California,4
5701,Japan,4
5702,FIM,4
5705,Mexico,4
5706,FIM,4
5708,FIM,4
5709,FIM,4
5710,FIM,4
5712,FIM,4
5713,FIM,4
5714,FIM,4
5715,ISR,4
5716,Mexico,4
5719,ONT,4
5720,Minnesota,4
5721,Arkansas,4
5722,Florida,4
5724,CHS,4
5725,Canada,4
5726,Texas,4
5727,NC,4
5728,California,4
5729,Arkansas,4
5730,Missouri,4
5732,MAR,4
5734,PCH,4
5735,NE,4
5736,New York,4
5737,China,4
5740,Pennsylvania,4
5744,Tennessee,4
5746,NE,4
5747,ISR,4
5748,PNW,4
5752,NE,4
5753,Florida,4
5754,Texas,4
5756,FIM,4
5762,NC,4
5763,Colorado,4
5765,California,4
5773,Turkey,4
5774,FIM,4
5775,Texas,4
5776,ONT,4
5777,South Carolina,4
5781,United Kingdom,4
5783,New Mexico,4
5785,Louisiana,4
5787,Canada,4
5800,Brazil,3
5801,Missouri,3
5802,California,3
5803,PNW,3
5804,CHS,3
5805,California,3
5806,New York,3
5809,Missouri,3
5810,California,3
5811,Ohio,3
5813,NE,3
5816,Florida,3
5817,California,3
5818,California,3
5819,Florida,3
5821,ONT,3
5822,Illinois,3
5823,China,3
5826,Wisconsin,3
5827,PNW,3
5828,PCH,3
5829,Texas,3
5830,CHS,3
5831,China,3
5834,ONT,3
5835,California,3
5836,Missouri,3
5837,Iowa,3
5839,China,3
5840,PCH,3
5841,CHS,3
5842,Florida,3
5843,FIM,3
5846,NE,3
5847,Illinois,3
5848,PCH,3
5849,China,3
5851,California,3
5852,California,3
5853,FIM,3
5854,NC,3
5855,Wisconsin,3
5856,NE,3
5857,California,3
5858,Alabama,3
5860,FIM,3
5863,Louisiana,3
5864,Louisiana,3
5865,Canada,3
5866,Texas,3
5869,California,3
5870,ONT,3
5871,Idaho,3
5872,Florida,3
5874,Mexico,3
5875,Nevada,3
5876,Australia,3
5877,California,3
5878,FIM,3
5881,New York,3
5883,Poland,3
5885,ONT,3
5887,Mexico,3
5888,Texas,3
5889,Oklahoma,3
5891,New York,3
5892,Texas,3
5894,Texas,3
5895,MAR,3
5899,Colorado,3
5900,PCH,3
5901,FIM,3
5902,NE,3
5903,Wisconsin,3
5906,Nebraska,3
5907,FIM,3
5908,Texas,3
5910,Canada,3
5911,ONT,3
5913,Minnesota,3
5914,Minnesota,3
5915,FIM,3
5918,Missouri,3
5919,NC,3
5920,PNW,3
5921,ONT,3
5923,Texas,3
5924,California,3
5926,FIM,3
5927,FIM,3
5928,ISR,3
5929,Minnesota,3
5930,Oklahoma,3
5932,Mexico,3
5933,Utah,3
5934,Illinois,3
5935,Iowa,3
5937,PNW,3
5940,California,3
5941,PNW,3
5943,New York,3
5944,IN,3
5945,CHS,3
5947,New York,3
5948,Mexico,3
5949,Florida,3
5950,CHS,3
5951,ISR,3
5952,Canada,3
5953,Louisiana,3
5954,CHS,3
5957,CHS,3
5959,Mexico,3
5960,Texas,3
5962,NE,3
5963,FIM,3
5964,New York,3
5965,Louisiana,3
5966,California,3
5968,Kansas,3
5970,PNW,3
5973,Ohio,3
5974,Utah,3
5975,PNW,3
5976,Wisconsin,3
5977,PNW,3
5980,FIM,3
5982,FIM,3
5983,Australia,3
5985,Australia,3
5986,Texas,3
5987,ISR,3
5988,Australia,3
5989,FIM,3
5990,ISR,3
5991,Minnesota,3
5992,MAR,3
5993,Turkey,3
5994,Canada,3
5996,Czech Republic,3
5997,Louisiana,3
5998,Minnesota,3
5999,Minnesota,3
6000,California,3
6001,Colombia,3
6002,FIM,3
6003,NC,3
6004,NC,3
6005,FIM,3
6007,Australia,3
6009,ONT,3
6010,Mexico,3
6011,FIM,3
6012,IN,3
6013,FIM,3
6014,Turkey,3
6016,MAR,3
6017,Mexico,3
6018,China,3
6019,FIM,3
6020,FIM,3
6021,CHS,3
6022,Minnesota,3
6023,PCH,3
6024,India,3
6025,Turkey,3
6026,Oklahoma,3
6027,Ohio,3
6029,FIM,3
6032,Ohio,3
6033,FIM,3
6035,Australia,3
6036,California,3
6038,Turkey,3
6039,California,3
6041,Canada,3
6043,FIM,3
6044,Minnesota,3
6045,Minnesota,3
6047,Minnesota,3
6049,ISR,3
6050,Australia,3
6052,ONT,3
6053,FIM,3
6054,Ohio,3
6055,Arkansas,3
6056,Minnesota,3
6057,FIM,3
6059,California,3
6060,California,3
6062,Australia,3
6063,Australia,3
6064,Turkey,3
6065,FIM,3
6066,FIM,3
6067,FIM,3
6068,Mississippi,3
6070,ONT,3
6071,FIM,3
6072,California,3
6073,FIM,3
6074,FIM,3
6075,FIM,3
6076,PNW,3
6077,FIM,3
6078,FIM,3
6079,FIM,3
6081,FIM,3
6083,Chinese Taipei,3
6084,Ohio,3
6085,FIM,3
6086,FIM,3
6087,FIM,3
6088,FIM,3
6089,FIM,3
6090,FIM,3
6091,FIM,3
6092,FIM,3
6093,FIM,3
6094,FIM,3
6096,FIM,3
6097,FIM,3
6098,FIM,3
6099,FIM,3
6100,FIM,3
6101,FIM,3
6102,FIM,3
6103,Louisiana,3
6104,ISR,3
6106,Mexico,3
6107,Alabama,3
6110,ONT,3
6111,Texas,3
6112,FIM,3
6113,FIM,3
6114,FIM,3
6116,FIM,3
6117,FIM,3
6118,Australia,3
6119,FIM,3
6120,FIM,3
6121,FIM,3
6122,FIM,3
6127,Arizona,3
6128,FIM,3
6129,PNW,3
6130,ONT,3
6131,Arkansas,3
6132,Minnesota,3
6133,Texas,3
6135,ONT,3
6136,FIM,3
6137,FIM,3
6138,FIM,3
6139,PCH,3
6140,ONT,3
6141,ONT,3
6144,Texas,3
6145,Florida,3
6146,Minnesota,3
6147,Minnesota,3
6149,ISR,3
6150,FIM,3
6152,FIM,3
6153,NE,3
6155,Texas,3
6156,Mexico,3
6157,Kentucky,3
6160,Minnesota,3
6161,NE,3
6162,ONT,3
6164,Iowa,3
6166,Wisconsin,3
6167,South Carolina,3
6168,ISR,3
6170,Mexico,3
6171,Texas,3
6172,NE,3
6174,California,3
6175,Minnesota,3
6177,PCH,3
6178,Canada,3
6180,Texas,3
6181,Ohio,3
6184,Florida,3
6186,Arkansas,3
6187,Australia,3
6188,Canada,3
6189,CHS,3
6190,FIM,3
6191,Chinese Taipei,3
6193,FIM,3
6194,CHS,3
6195,New York,3
6199,Mexico,3
6200,Mexico,3
6201,NE,3
6202,ONT,3
6203,MAR,3
6204,Australia,3
6213,CHS,3
6214,NC,3
6215,NC,3
6217,Minnesota,3
6218,Mexico,3
6219,Tennessee,3
6220,California,3
6222,South Carolina,3
6223,Wisconsin,3
6224,NE,3
6225,Florida,3
6226,MAR,3
6230,ISR,3
6232,Turkey,3
6237,Illinois,3
6238,California,3
6239,CHS,3
6240,NC,3
6300,New York,2
6301,NE,2
6302,Tennessee,2
6303,Turkey,2
6304,China,2
6305,California,2
6306,Texas,2
6308,Guam,2
6309,Guam,2
6312,CHS,2
6314,Arizona,2
6315,Texas,2
6317,Iowa,2
6318,Wisconsin,2
6319,Mexico,2
6320,Iowa,2
6321,Texas,2
6322,Florida,2
6323,ONT,2
6324,NE,2
6325,PCH,2
6326,CHS,2
6327,MAR,2
6328,NE,2
6329,NE,2
6331,ONT,2
6332,NC,2
6333,NE,2
6334,CHS,2
6335,NE,2
6336,ONT,2
6337,NE,2
6339,ONT,2
6340,PCH,2
6341,PCH,2
6342,ONT,2
6343,PNW,2
6344,FIM,2
6345,FIM,2
6346,NE,2
6348,Mexico,2
6350,PNW,2
6351,Canada,2
6352,Arizona,2
6353,China,2
6354,China,2
6355,Ohio,2
6356,China,2
6357,Texas,2
6358,Idaho,2
6359,Nebraska,2
6360,China,2
6361,China,2
6362,China,2
6363,Texas,2
6364,Canada,2
6366,South Carolina,2
6367,NE,2
6369,Texas,2
6371,Iowa,2
6372,Arizona,2
6376,China,2
6377,Texas,2
6378,ONT,2
6379,Iowa,2
6381,Wisconsin,2
6382,California,2
6383,China,2
6386,China,2
6388,Turkey,2
6390,Canada,2
6391,Missouri,2
6392,China,2
6393,China,2
6394,China,2
6397,ONT,2
6398,California,2
6399,China,2
6400,Montana,2
6401,New York,2
6402,Turkey,2
6403,Canada,2
6404,Brazil,2
6406,Canada,2
6407,Mexico,2
6408,Canada,2
6410,California,2
6411,Utah,2
6412,Iowa,2
6413,Arizona,2
6414,China,2
6415,Turkey,2
6416,Turkey,2
6417,Switzerland,2
6418,California,2
6419,Iowa,2
6420,Iowa,2
6421,Wisconsin,2
6422,New York,2
6423,New York,2
6424,Missouri,2
6425,FIM,2
6426,NC,2
6428,FIM,2
6429,Turkey,2
6430,Turkey,2
6432,Australia,2
6433,China,2
6434,Australia,2
6435,Turkey,2
6436,Turkey,2
6440,Australia,2
6441,China,2
6442,PNW,2
6443,PNW,2
6444,Mexico,2
6445,PNW,2
6447,Australia,2
6449,Australia,2
6451,IN,2
6453,Minnesota,2
6455,Iowa,2
6457,Utah,2
6458,Canada,2
6459,Turkey,2
6460,Ohio,2
6461,ONT,2
6463,New York,2
6464,Oklahoma,2
6465,PNW,2
6467,Iowa,2
6468,Florida,2
6471,PCH,2
6473,Florida,2
6474,California,2
6476,Australia,2
6479,Arizona,2
6481,ONT,2
6482,Arizona,2
6483,Mexico,2
6484,New York,2
6485,Canada,2
6487,China,2
6488,Texas,2
6489,Louisiana,2
6490,New York,2
6492,Arkansas,2
6493,FIM,2
6494,China,2
6498,IN,2
6499,California,2
6500,NC,2
6502,NC,2
6503,PNW,2
6504,CHS,2
6505,CHS,2
6506,California,2
6507,Mexico,2
6508,Australia,2
6509,Australia,2
6510,Australia,2
6512,NC,2
6513,ONT,2
6514,ONT,2
6515,California,2
6517,Tennessee,2
6518,Arizona,2
6519,Nevada,2
6520,Vietnam,2
6524,Australia,2
6525,Australia,2
6526,Texas,2
6527,Florida,2
6528,FIM,2
6529,NE,2
6530,Arizona,2
6531,FIM,2
6532,FIM,2
6533,FIM,2
6535,California,2
6536,Iowa,2
6537,ONT,2
6538,FIM,2
6540,Canada,2
6541,France,2
6542,Kansas,2
6543,CHS,2
6544,ONT,2
6545,FIM,2
6546,Utah,2
6547,Texas,2
6548,FIM,2
6550,FIM,2
6552,FIM,2
6553,California,2
6554,California,2
6556,FIM,2
6557,FIM,2
6558,FIM,2
6559,FIM,2
6560,California,2
6561,FIM,2
6563,Canada,2
6564,ONT,2
6565,NC,2
6566,FIM,2
6567,FIM,2
6568,FIM,2
6569,FIM,2
6570,FIM,2
6573,FIM,2
6574,Wisconsin,2
6575,Australia,2
6579,Australia,2
6580,FIM,2
6581,FIM,2
6582,FIM,2
6583,FIM,2
6584,CHS,2
6585,Arizona,2
6586,Arkansas,2
6588,FIM,2
6589,FIM,2
6590,New York,2
6591,FIM,2
6592,FIM,2
6593,New York,2
6594,FIM,2
6595,FIM,2
6597,FIM,2
6599,FIM,2
6600,FIM,2
6601,New York,2
6604,Mexico,2
6605,Mexico,2
6606,Mexico,2
6608,Mexico,2
6610,FIM,2
6611,FIM,2
6612,California,2
6613,Wisconsin,2
6615,FIM,2
6616,FIM,2
6618,FIM,2
6619,California,2
6620,NE,2
6621,New York,2
6622,Canada,2
6624,Wisconsin,2
6626,South Carolina,2
6627,FIM,2
6628,Minnesota,2
6630,Iowa,2
6631,FIM,2
6632,ONT,2
6633,FIM,2
6635,FIM,2
6636,New York,2
6637,FIM,2
6638,FIM,2
6639,NC,2
6640,Arkansas,2
6642,FIM,2
6643,Wisconsin,2
6644,California,2
6645,Texas,2
6646,Texas,2
6647,Mexico,2
6648,New York,2
6649,FIM,2
6650,California,2
6651,Illinois,2
6652,Mexico,2
6653,Australia,2
6654,Tennessee,2
6655,Texas,2
6656,Arizona,2
6657,California,2
6658,California,2
6659,California,2
6660,Missouri,2
6662,California,2
6664,Texas,2
6665,California,2
6666,Mexico,2
6667,MAR,2
6668,California,2
6670,Wisconsin,2
6671,Texas,2
6672,Texas,2
6674,Arizona,2
6676,Mexico,2
6677,Mississippi,2
6679,Canada,2
6680,Idaho,2
6682,New Mexico,2
6683,Arizona,2
6684,Texas,2
6685,Florida,2
6686,Florida,2
6688,California,2
6690,NE,2
6691,NE,2
6692,California,2
6693,South Carolina,2
6694,Mexico,2
6695,California,2
6696,PNW,2
6697,Turkey,2
6699,California,2
6700,Canada,2
6701,Canada,2
6702,Mexico,2
6704,Hawaii,2
6705,PCH,2
6706,China,2
6707,Minnesota,2
6708,Mexico,2
6709,Minnesota,2
6711,California,2
6712,PCH,2
6714,PCH,2
6715,PCH,2
6716,PCH,2
6717,Utah,2
6718,California,2
6720,Minnesota,2
6721,IN,2
6722,Florida,2
6723,NE,2
6725,ONT,2
6727,Texas,2
6729,NC,2
6730,Oklahoma,2
6731,NE,2
6732,Wisconsin,2
6736,ISR,2
6738,ISR,2
6739,ISR,2
6740,ISR,2
6741,ISR,2
6742,FIM,2
6743,Florida,2
6744,Missouri,2
6746,New York,2
6748,Arizona,2
6749,Minnesota,2
6750,PCH,2
6751,Texas,2
6753,FIM,2
6754,Texas,2
6755,California,2
6758,Minnesota,2
6762,NE,2
6763,NE,2
6764,California,2
6765,Ohio,2
6766,China,2
6768,Texas,2
6771,China,2
6800,Texas,1
6801,China,1
6802,CHS,1
6803,China,1
6804,California,1
6805,Nebraska,1
6806,New York,1
6807,Wisconsin,1
6808,MAR,1
6809,Oklahoma,1
6810,Louisiana,1
6811,NE,1
6812,NE,1
6813,India,1
6814,California,1
6817,Missouri,1
6818,China,1
6819,Sweden,1
6820,Mexico,1
6821,California,1
6822,California,1
6823,Wisconsin,1
6824,Nevada,1
6825,Nevada,1
6826,Nevada,1
6827,China,1
6829,PCH,1
6830,Texas,1
6831,PNW,1
6832,Mexico,1
6833,Arizona,1
6834,Ohio,1
6836,Australia,1
6837,Mexico,1
6838,Turkey,1
6840,Arkansas,1
6841,Canada,1
6842,PCH,1
6843,Missouri,1
6844,Utah,1
6845,PNW,1
6846,Tennessee,1
6847,Canada,1
6850,Florida,1
6851,Canada,1
6852,FIM,1
6854,ONT,1
6855,Arkansas,1
6856,ONT,1
6858,Kentucky,1
6859,ONT,1
6860,MAR,1
6861,FIM,1
6862,FIM,1
6863,CHS,1
6864,ONT,1
6865,ONT,1
6866,ONT,1
6867,ONT,1
6868,New York,1
6869,Canada,1
6870,New York,1
6871,Arizona,1
6872,Canada,1
6873,New York,1
6874,Turkey,1
6875,ONT,1
6877,FIM,1
6878,ONT,1
6880,New York,1
6881,ONT,1
6882,CHS,1
6883,California,1
6884,California,1
6885,California,1
6886,Missouri,1
6887,PCH,1
6888,NC,1
6889,Iowa,1
6891,Oklahoma,1
6892,New York,1
6893,CHS,1
6894,NC,1
6895,NE,1
6896,Mexico,1
6897,MAR,1
6898,Texas,1
6899,NC,1
6900,Oklahoma,1
6901,Texas,1
6902,Brazil,1
6904,California,1
6905,PCH,1
6906,Illinois,1
6907,China,1
6908,NC,6
6909,Japan,1
6910,PCH,1
6911,New York,1
6912,Minnesota,1
6913,Wisconsin,1
6914,FIM,1
6915,California,1
6916,Ohio,1
6917,ONT,1
6918,California,1
6919,PCH,1
6920,Netherlands,1
6921,MAR,1
6922,Arizona,1
6923,Louisiana,1
6925,PCH,1
6926,California,1
6927,Ohio,1
6928,Tennessee,1
6929,Canada,1
6931,Arizona,1
6932,NC,1
6933,NE,1
6934,California,1
6935,Texas,1
6936,Ohio,1
6937,Tennessee,1
6938,California,1
6940,China,1
6941,China,1
6943,MAR,1
6944,PCH,1
6945,MAR,1
6946,China,1
6947,Chinese Taipei,1
6948,Turkey,1
6949,China,1
6950,Iowa,1
6951,Texas,1
6952,China,1
6953,Canada,1
6954,FIM,1
6955,Chile,1
6956,IN,1
6957,Nevada,1
6958,FIM,1
6959,PNW,1
6960,California,1
6961,South Carolina,1
6962,California,1
6963,FIM,1
6964,Ohio,1
6965,Mexico,1
6967,China,1
6968,Netherlands,1
6969,New York,1
6970,China,1
6971,China,1
6974,New Mexico,1
6975,ONT,1
6976,Missouri,1
6977,ONT,1
6978,ONT,1
6979,Canada,1
6981,California,1
6982,Paraguay,1
6983,Mexico,1
6985,Turkey,1
6986,China,1
6987,ONT,1
6988,Turkey,1
6989,Turkey,1
6990,China,1
6991,China,1
6992,ONT,1
6993,Texas,1
6995,California,1
6996,Australia,1
6997,China,1
6998,Chinese Taipei,1
6999,Turkey,1
7000,China,1
7001,China,1
7002,China,1
7004,New York,7
7006,China,1
7009,China,1
7010,Turkey,1
7013,ONT,1
7016,New York,1
7017,Arizona,1
7018,Mexico,1
7019,Minnesota,1
7020,FIM,1
7021,Wisconsin,1
7022,ONT,1
7023,Australia,1
7024,MAR,1
7025,California,1
7026,Florida,1
7027,New York,1
7028,Minnesota,1
7029,NC,1
7030,New York,1
7031,New York,1
7032,PNW,1
7033,Brazil,1
7034,PNW,1
7035,Turkey,1
7036,New York,1
7037,Mexico,1
7038,Minnesota,1
7039,ISR,1
7040,Mexico,1
7041,Minnesota,1
7042,California,1
7043,Ohio,1
7045,MAR,1
7046,Mexico,1
7047,China,1
7048,North Dakota,1
7050,Turkey,1
7051,California,1
7052,ONT,1
7053,Canada,1
7054,FIM,1
7055,Ohio,1
7056,FIM,1
7057,California,1
7058,ONT,1
7059,Arizona,1
7060,PCH,1
7063,Texas,1
7064,Kansas,1
7065,Alabama,1
7066,Arkansas,1
7067,ISR,1
7068,Minnesota,1
7069,Chinese Taipei,1
7070,Turkey,1
7071,Turkey,1
7072,Alabama,1
7073,FIM,1
7074,Australia,1
7075,Arkansas,1
7076,PCH,1
7077,Nevada,1
7078,China,1
7079,ISR,1
7080,China,1
7081,China,1
7083,ISR,1
7084,FIM,1
7085,South Carolina,1
7086,Turkey,1
7088,Texas,1
7091,Texas,1
7093,Texas,1
7094,Mississippi,1
7095,China,1
7096,California,1
7097,South Carolina,1
7101,FIM,1
7102,Mexico,1
7103,Wisconsin,1
7104,PCH,1
7106,Arkansas,1
7107,Florida,1
7108,Turkey,1
7109,FIM,1
7110,MAR,1
7111,Alabama,1
7112,ISR,1
7113,Australia,1
7115,Texas,1
7116,Canada,1
7117,Missouri,1
7118,PNW,1
7119,Texas,1
7120,Texas,1
7121,Texas,1
7122,Iowa,1
7123,Arkansas,1
7124,Australia,1
7125,Texas,1
7126,NE,1
7127,NE,1
7128,Australia,1
7129,Australia,1
7130,Chinese Taipei,1
7133,NE,1
7134,Turkey,1
7135,Canada,1
7136,ONT,1
7137,California,1
7138,Texas,1
7140,Turkey,1
7141,Iowa,1
7142,Iowa,1
7143,FIM,1
7144,FIM,1
7145,FIM,1
7146,China,1
7147,FIM,1
7148,China,1
7149,China,1
7150,FIM,1
7151,Utah,1
7152,Florida,1
7153,NE,1
7154,FIM,1
7155,FIM,1
7156,FIM,1
7157,California,1
7158,Canada,1
7159,Canada,1
7160,FIM,1
7161,Mexico,1
7162,Canada,1
7163,Australia,1
7164,NE,1
7165,Ohio,1
7166,FIM,1
7167,Canada,1
7168,FIM,1
7169,Canada,1
7170,Canada,1
7171,FIM,1
7172,FIM,1
7173,Canada,1
7174,FIM,1
7175,FIM,1
7176,ONT,1
7177,ISR,1
7178,FIM,1
7179,Texas,1
7180,Minnesota,1
7181,Alabama,1
7182,Alabama,1
7183,Nevada,1
7184,China,1
7185,California,1
7187,FIM,1
7188,FIM,1
7189,Canada,1
7190,Canada,1
7191,FIM,1
7192,FIM,1
7193,Florida,1
7194,Florida,1
7195,FIM,1
7196,FIM,1
7197,FIM,1
7198,IN,1
7199,Canada,1
7200,ONT,1
7201,Croatia,1
7202,FIM,1
7203,FIM,1
7204,PNW,1
7205,Canada,1
7206,FIM,1
7208,FIM,1
7209,FIM,1
7210,FIM,1
7211,FIM,1
7212,NE,1
7213,FIM,1
7214,Arizona,1
7215,Florida,1
7216,Florida,1
7217,Mexico,1
7218,FIM,1
7219,FIM,1
7220,FIM,1
7221,FIM,1
7222,FIM,1
7223,FIM,1
7224,FIM,1
7225,FIM,1
7226,FIM,1
7227,Turkey,1
7228,Turkey,1
7229,California,1
7230,California,1
7231,Dominican Republic,1
7232,FIM,1
7234,FIM,1
7235,Minnesota,1
7237,Illinois,1
7238,China,1
7239,Norway,1
7240,NE,1
7242,China,1
7243,Colorado,1
7244,FIM,1
7245,California,1
7246,Canada,1
7247,FIM,1
7248,FIM,1
7249,California,1
7250,FIM,1
7251,New York,1
7254,FIM,1
7255,Missouri,1
7256,FIM,1
7257,Minnesota,1
7258,Minnesota,1
7259,NE,1
7260,Arkansas,1
7262,Canada,1
7263,Arkansas,1
7264,Texas,1
7265,NC,1
7266,NE,1
7267,ONT,1
7268,New York,1
7269,NE,1
7270,NC,1
7271,New Mexico,1
7272,New York,1
7273,Minnesota,1
7274,Pennsylvania,1
7275,Louisiana,1
7277,Canada,1
7278,Australia,1
7279,China,1
7280,China,1
7281,China,1
7282,China,1
7283,China,1
7284,China,1
7286,ISR,1
7287,Canada,1
7288,Louisiana,1
7289,FIM,1
7290,Turkey,1
7291,Turkey,1
7292,Turkey,1
7293,Turkey,1
7294,Turkey,1
7295,Turkey,1
7296,Turkey,1
7297,Turkey,1
7298,Turkey,1
7299,Mexico,1
7301,Idaho,1
7302,ISR,1
7303,Texas,1
7305,NC,1
7306,NE,1
7308,California,1
7309,Iowa,1
7311,Minnesota,1
7312,Texas,1
7313,Tennessee,1
7314,NE,1
7315,PCH,1
7316,Louisiana,1
7317,California,1
7318,New York,1
7319,Texas,1
7321,Texas,1
7322,California,1
7323,California,1
7324,California,1
7325,Mississippi,1
7326,California,1
7327,California,1
7329,ONT,1
7330,CHS,1
7331,Louisiana,1
