FIPS,Duration,Density
26125,34649.5,29
6037,153012.4,66
6081,161997.2,29
34027,7229.3,5
5005,65413.5,2
36093,15212.9,2
12117,56911,2
25023,20369.9,4
34023,4590.7,6
36103,12042.8,15
40143,71133,10
1083,50203.3,1
34035,4924.1,9
18067,38877.4,3
39155,22182.4,4
23005,25039.8,7
12086,69795.6,5
4015,134583.7,1
44007,16886.3,7
42049,23353.1,11
26161,33498.3,20
25025,19163.1,21
26049,36017.2,32
18089,41405.3,3
26159,40585.8,12
44005,17697.9,2
12103,62073.3,2
17177,50200.5,1
26081,40256.8,26
12031,49288.8,2
34005,3486.4,3
55087,54716.5,1
26163,32809.5,94
50027,22595.6,1
17031,43103.2,17
42017,2386.6,4
12011,67568.6,16
17043,44271.3,4
6087,162312.4,21
51600,10982.1,5
42003,17778.2,11
48167,89151,1
39035,24961,4
51650,19507.1,2
25027,16861.7,8
39049,26724.9,13
33011,20995.8,13
18141,38230.1,9
34039,5405.8,6
26139,42054.9,5
39061,32520,4
36017,12841.4,1
48231,79978.5,1
25017,18921.5,21
9003,13853.4,17
8069,99472.7,3
19103,54579.5,1
55043,55444.3,1
9013,14386.2,3
36067,14598.8,1
25013,15060.5,4
12099,66497,6
12085,64703.6,1
36063,23885.2,89
36055,20339.4,9
26099,35152.9,28
34007,2840.6,5
33005,19537.1,5
34041,6201.6,3
42131,8419.5,1
34031,7555.4,2
42133,6941.5,1
9009,11716.7,9
36089,22926.8,4
48201,87549,17
12009,57861.2,4
18097,36176,6
9007,13911.6,5
9005,13452,6
26115,31314.7,5
36001,14616.5,4
6085,161632.4,14
55133,49443.1,20
36059,8803.7,31
42091,2052.9,4
39095,30146.2,6
45045,38364,5
34021,2857.5,15
6067,154634.2,12
36019,23787.1,20
34033,4423.2,1
33001,23817.5,4
42101,1030.3,13
36047,7257.8,10
54045,30265.6,1
51179,13190.7,1
36051,18527.8,2
45019,39744.8,5
45073,41318,1
51041,18283.2,2
53053,156866.9,16
28047,67186.4,3
10003,4309.3,3
36085,5572.5,4
51087,17300.7,4
36005,7601.1,12
51121,24152.8,1
48453,94097.6,9
51760,16853.7,5
37183,25813.5,11
1089,47922.7,5
18095,36607.5,1
11001,9988.4,15
28149,65595.4,1
48029,98244,19
18157,39938.9,4
42045,2525.5,10
53035,157483.8,22
53033,152603.5,14
4013,132353.9,31
19013,58258.2,4
1095,48347.2,1
47103,48195.9,1
34013,6178.7,8
2020,276224.1,1
36069,18694.3,11
6029,153484.7,3
37135,25747.4,3
28099,60634.1,1
51610,10687.3,5
51685,11739.8,5
51510,10801.3,4
51540,17248.5,1
48157,89228.7,6
36109,14067.1,2
36081,7394.7,13
48027,90700.3,5
17161,50986,2
8073,90933.4,1
24021,10190,3
34017,5882.6,4
39153,23632.4,2
4021,132783.1,14
6095,156581.2,5
26145,38463.3,14
41017,152979.3,4
39043,43111.2,3
26069,40076.8,1
6073,150257.2,46
13067,47038.2,10
42077,3659.7,1
24037,13857.4,1
6013,158688.7,14
41003,162631.3,5
26061,63261.4,5
18057,36926.6,4
38035,82749.8,1
38095,89240.5,1
50017,23462.7,2
24027,9020.6,7
37063,25090.6,7
29510,49987.3,12
20079,73271.3,1
20209,63457.6,19
20059,65919.4,1
12095,57546.4,8
19113,56293.5,2
6079,159699.2,3
51083,23265,1
32003,136617.7,13
39017,32784.8,2
45067,33593.6,2
33015,21660.3,8
51085,15713.9,4
55131,50348.2,6
29183,51209.2,5
9001,10267.6,7
13245,41647.5,6
20121,65381.2,1
24003,8771.5,5
51115,19475.8,1
42069,7585.6,1
25021,18826.6,7
8013,97676,3
35013,114599.8,1
29189,50535.9,9
17163,50120.3,1
37089,37023.3,1
8014,95552.1,5
33013,23199.1,8
39103,24894.3,4
48071,85382.2,1
13135,45086.4,6
51690,26165.5,2
45051,34703.1,10
25009,20765.9,6
45063,38070.7,1
48397,81777.9,2
56025,104242.2,1
55025,51795.4,1
33017,22943.6,4
39041,27992.8,2
6039,160249.3,1
8045,113997,1
8031,94562.7,11
41043,160032.4,1
12057,61172.7,4
42029,3306.2,4
45079,37088.7,5
51117,22025.2,1
13121,46561.2,10
28109,65544.2,1
6019,158238.6,11
41067,159241.8,8
41051,156538.1,16
20099,68731.1,1
47093,36334.1,8
48339,88646.1,3
30035,126425,16
18069,36483.4,1
26065,36387.6,6
37081,27400.2,3
45091,35082.8,1
45055,36150.2,1
18039,37183.3,2
12069,57946.4,3
40109,76552.1,13
16019,123260.1,1
16005,120988.4,3
8001,93449.1,1
8047,97956.1,1
39093,25766.9,3
53063,138988.2,11
26033,49776.4,8
51590,25010.4,1
36061,7466,17
51620,21354.9,1
17201,48729.9,3
24023,16888.6,1
48439,84707,9
6077,156479.2,1
36021,13390.9,2
34003,6950.1,5
26077,37694.5,13
6113,155243.3,3
26087,37007,9
20091,64098.9,6
26055,46233.4,7
55009,54426.2,1
24005,7543,3
18035,35405,1
29095,62434.6,11
4023,131176.5,5
51061,13174.4,2
17179,48499.1,3
29047,63689.6,7
9011,14411.4,3
18081,37716.4,3
12021,69787.3,1
48113,82794.2,19
13117,45896.4,8
40119,75326.1,1
17143,49082.2,3
45041,34089.3,1
39055,23862.5,2
34015,3332.6,2
51710,18610.4,1
8059,96435.2,2
27053,66688.4,21
48303,95844.2,6
22017,75695.7,1
45013,41712.1,1
51683,12008.5,2
16001,133913,4
51131,16052.2,1
22103,68440.6,5
26123,43117.8,4
6025,143841.1,5
34037,8422.2,2
17089,46315,4
27123,65466,38
36007,10752.4,1
26015,38671.5,4
22105,70195.5,1
51075,17818.4,1
16021,144736.5,1
55035,60274.4,1
12127,55111.9,1
29037,64114.5,2
40147,71135.8,1
29147,66647.6,1
27139,67981.7,6
27163,64928,8
27003,66765.3,5
22089,70823.1,3
28035,63900.8,1
55039,52053.5,1
24013,9593.7,1
6001,158921.1,6
27037,65522.2,9
26137,44688.5,2
39077,27345.9,1
17093,45214.4,2
40125,77680.7,3
40123,78498.2,1
40137,82903.7,1
51700,20477.3,2
50021,20313.2,1
40015,81696.4,1
40021,72737.9,1
51059,11048.4,1
29177,62194.9,1
49035,118207.8,18
4005,131391.2,1
6059,150868.9,44
27137,73525.4,4
27035,74369.2,3
27085,69164.7,2
55031,67532.4,5
27083,74433.1,1
41039,160936.8,1
53061,159389.3,9
50005,24942.2,1
27109,62383.7,2
24510,7805.2,2
27149,75265.8,1
42075,6098.4,1
6041,159774.8,2
12091,64632,2
42043,7311.8,1
48005,83135.9,2
16027,135385.6,1
26147,35238.5,15
53029,158600,4
26075,34769.2,8
48109,113002.2,1
54061,18962.4,1
26111,39552.8,9
50019,26510.2,6
37157,26907.6,1
37147,26208.2,2
23011,27894.6,8
27135,86550,3
35029,118125.7,1
36045,18549,4
48215,106334.7,14
40027,78783.4,1
21185,37034.4,1
36083,15487.4,3
48139,84744.1,2
53011,158634.2,3
55139,54331.9,1
55079,48389.9,2
27091,68538.5,1
21067,36025.9,1
27157,62724.8,1
48473,90456,2
27077,83517.8,1
51550,19444,1
48309,88533.7,3
51013,10640.7,1
12061,59880.6,1
53077,151381.5,1
8119,97738.1,2
27047,65197.8,2
55063,58373.3,7
51043,12856.9,1
41047,161938,1
49005,118846.3,1
21111,38136.2,3
39117,28261.9,1
27079,67317.1,1
27141,68818.3,5
41029,161243,2
27019,68057.4,6
48355,99938.1,1
27061,81150.2,4
48183,78729,1
27025,67518.2,1
48141,114895.2,6
36091,16626.2,2
27031,76146.7,1
27099,63381.4,1
27171,68908.3,4
51197,26874.4,1
27169,60817,2
27057,78029.2,3
36119,8800.6,3
27103,68359.2,1
39113,30968.8,3
1015,49001.5,1
47105,38292.1,1
16055,137074.1,2
40089,76488.4,1
40041,69498.1,1
40111,73130.2,2
20169,72852.3,1
18063,38102.9,4
40097,70071.3,2
6017,154121.1,1
39099,21225.3,3
37097,30467.8,2
27023,73645.3,1
30063,131916.4,1
49057,118063.7,1
12083,55979.8,4
27009,70525.9,3
6115,152781.3,1
39135,32248,1
27075,74116.5,2
51660,16765.5,1
27067,72227.9,4
27113,82807.2,1
27005,78218.2,4
29029,59849,1
56035,114283.2,1
27151,74734.2,1
27051,75207.8,1
27021,76738.6,2
27111,76480,1
27117,74659.8,1
27011,77284.9,1
27041,73404.7,1
13039,47827.4,1
37133,29884.5,1
22033,72393.2,8
13113,48205.2,1
17007,47534.1,1
51740,19201.5,1
51790,18001.2,1
48353,95599.4,1
16081,122215.8,2
50013,25819.2,11
55117,51369.9,4
24045,10471.5,1
37027,32645.9,1
49049,120267.4,2
23031,23582.7,2
40031,81916.5,1
40017,78647.3,1
22073,69822.9,1
39159,28593.7,1
17197,43694.5,3
45035,39010.5,2
54079,27976.4,1
18105,39821.1,1
37119,32830.7,3
42129,16598.5,3
6083,158262.6,3
48505,106891.7,9
26093,34456.8,7
26031,47027.9,4
12023,52417.1,1
18037,42480.6,1
26057,38582.2,2
13247,47168.6,1
53047,149016.2,2
13285,49981.7,1
26041,55456.4,2
26133,43122.3,2
5143,70560.9,3
22055,75689,3
26103,59058.1,3
26047,48361.4,3
12115,65138,1
13153,50051.5,1
34019,4547.4,1
24017,12941.9,1
26025,36165.4,7
37007,32801.2,1
6099,158090.4,2
41007,163601.9,2
48209,96207.6,2
27131,66018.1,2
55105,49688.8,1
53059,158506.6,1
41061,142962.4,1
24033,10043.7,2
27045,62642.1,1
37191,25848.1,1
39085,25679.9,17
55093,63886.8,2
27007,80344.8,5
27093,70321.2,2
26091,32347.3,4
39003,31680.2,1
4027,138565.6,1
29019,56192.2,1
37015,24774.8,1
36015,14307.7,1
41009,161667.7,4
21015,34254.7,1
54059,31155.5,1
37037,27735.8,1
47001,38230,3
53055,164346.4,15
48057,96929.6,1
27159,75863.9,1
27059,68346.4,2
21035,50554.2,1
21125,39586.7,1
37067,29644.7,2
27039,63407.4,2
6111,154577.5,11
27105,72072.2,1
53005,147673.2,2
19169,60620.7,1
23001,26749.4,2
40051,79613.3,2
26021,39505.2,3
5145,64775.5,2
51023,21808.6,1
24025,6147.1,1
18065,34467.4,1
42121,19510.3,1
42031,17360.9,1
1103,50096.6,2
47179,32347.7,2
23003,40828,2
13031,44270.2,1
40101,73061.9,1
18125,44065.9,1
51169,33273.3,1
36029,22220.2,4
13089,46025.2,8
42027,12286.7,1
39165,30810,1
36013,23747.9,5
41071,161937.3,1
42019,19642.8,1
42055,9915.8,1
22005,72101,2
41035,158010.8,1
53067,157737.7,4
53075,142827.6,1
48271,105467.5,1
8035,95525,4
26001,44819.8,1
45043,37338.3,2
48121,84787,3
22071,68291.6,6
36037,20170.8,1
17019,43314.5,1
25015,16142.4,2
24031,9787.1,3
41015,173779.3,1
12001,53772.2,2
39151,23855.5,1
17203,48458.7,1
35028,108222,1
17167,48431.5,2
27065,69819.4,1
53057,160026.5,2
27129,71242.7,2
12033,63394,1
27173,74440,1
17081,47803.4,1
13215,52331.5,1
13157,43352.4,1
13115,46093.4,1
36077,14709.3,1
22121,72832.5,4
17095,50845.6,1
17113,46561.9,1
27145,70851.3,3
17083,51024.7,1
13195,43017.3,1
13095,54785.4,5
17119,49096.5,2
27043,66723.1,1
47073,33124.2,1
39089,26184.7,2
42127,9610.3,1
37181,22857.4,1
17111,47228,1
48135,102135.5,1
47187,47343.6,1
26027,37978.4,6
48043,111652.2,11
29201,54788.7,1
27027,77984.1,2
48143,89161.7,1
26009,46300.8,7
8087,91494.7,1
27029,80183.6,1
45059,39253,1
29101,61698.3,2
13097,47827.8,1
47145,38465.3,1
51047,13927.4,1
42125,18207.5,1
53037,148495,1
47009,38409.8,1
24009,11899.5,1
18029,34560,1
29159,60067.5,1
55071,53614.9,1
37129,31446.3,1
42021,14440,1
23009,33469.5,1
26059,34239.7,6
46103,90936.8,1
16009,140040.2,2
48021,93168.9,2
12101,60480.4,5
27097,71693.3,1
27147,64847.2,2
48427,107228.3,1
6007,155687.1,1
19153,59719.8,5
53015,162376.4,1
48375,92598,1
13051,43235.8,2
26141,47678.5,5
26153,52793.1,3
53003,147853.4,1
30053,139796.8,2
47037,46037.7,2
27127,72404.7,1
47157,57068,4
37045,35022.5,1
48369,95754.7,1
29041,59530.3,1
38017,79663.9,1
26073,40736.3,2
47065,42604.3,4
18005,37385.1,1
13021,48719.1,1
8077,108636,1
50011,27262.8,4
23025,35411.7,4
26121,43419.1,2
45007,40089.8,1
26109,58300.8,6
53065,142630.2,2
18183,36316.5,1
26157,39503.6,4
29165,65182.1,1
36065,17091.7,1
19031,53291.9,1
48491,92276.3,2
4007,132685.5,3
29187,53659.5,1
26155,37376,6
26165,43948.5,2
48187,96109.9,2
20045,65615.8,1
23019,35139.7,1
13013,44195.3,2
29027,55366.1,1
26063,39461.2,1
26107,42345.6,4
18167,40426.5,1
41033,163957.4,1
26149,36741.2,6
26017,38501.1,8
26011,40874.9,4
26007,45887.2,5
26037,37594.7,5
26067,38502.2,3
51031,21866.7,1
53045,159356.2,1
45039,36728.5,1
51107,12533.8,1
27055,60110.5,2
18093,41193.7,2
48085,81771.4,6
39139,26679.9,2
34011,5448.7,1
5083,73165.2,1
5007,68578.6,3
32029,147623.7,2
42095,4833.6,1
23027,30963.6,3
37093,30478.8,1
51730,18099,1
26129,40948.1,2
26089,48653.2,2
19059,70583.8,1
13077,48496.8,1
55015,53470.7,2
55109,63732.1,1
35035,115083.5,2
26117,41070,4
13073,42087.9,1
23023,26450.1,1
27073,75800.9,2
56027,98412.3,1
27069,86190.8,1
26045,37625.2,5
27017,71049.2,5
26097,50345.5,1
27115,69419.1,1
5063,64050.5,3
12131,63436.3,1
51775,22671.6,1
37161,35037.7,1
6097,162688,3
5001,65204.8,1
29109,63344.1,1
42007,19765.4,1
12109,51610.3,2
37069,24350.4,1
48213,82626,1
45085,35431.9,1
35025,103713.9,1
55017,62186.8,1
13273,54940,1
25005,18352.7,2
17091,44019.6,1
13037,56331.5,1
6047,162736.6,4
37021,35740.1,1
48479,108110.3,2
13313,42767.4,2
55123,58969,2
31055,68149.5,2
37101,25751.9,2
16057,143490.4,1
48039,89616.8,1
40087,79419.5,1
17037,46355.7,1
19157,57131.7,1
36079,10476.7,3
18109,38161,1
36003,18605,2
51143,23762,1
51111,21651.1,1
48061,106701.6,1
20161,70562.7,1
26053,66391.3,1
27033,71457.5,1
27071,79571,1
27095,70006.1,1
37085,28179.2,1
26085,44712.9,4
51183,19511.3,1
39133,22458.4,1
27167,76596.9,1
26113,43687.1,1
28133,65372.4,1
26143,41927.6,3
26151,37301.5,5
26023,35169.5,3
26029,56268.7,1
22047,73969.2,1
26039,43371.3,1
26019,47583.9,1
4003,127682.8,1
26127,44514.4,1
5119,65561.1,1
13175,48092.4,1
12129,60153.7,1
23007,34446.1,1
21157,49373.3,1
19075,59715.4,1
45089,36170.1,3
30019,106274.2,2
39051,31351.2,1
12073,57946.1,1
5057,71478.7,1
51007,18954,1
51049,19569.8,1
37141,29601.5,3
37065,24283.4,1
27049,64334.4,2
47163,31075,1
12111,61547.9,1
17175,50720.2,1
37185,22844.7,1
36031,20742,2
47059,33301.3,2
48259,99213.2,1
51119,17563.9,1
19055,56249.5,1
9015,16102.6,1
13057,46931.9,1
55125,64049.8,1
16083,129716.9,1
31081,74038.4,1
48481,91398,1
19041,68943.5,1
30031,118764.8,1
36087,7997.4,4
48377,114213.7,3
19139,53016,1
41059,146038.6,1
41053,161838.7,1
36027,11477.4,1
40133,77035.6,2
19003,65642.3,1
13177,53915.4,1
4017,121088,1
36115,17982.8,1
36099,16573,1
18173,43540.8,1
37019,32441.9,1
26051,40775.3,2
19011,56864.4,1
20037,68423.7,1
49017,125233.7,1
39171,32771.2,1
26013,61915.2,1
53073,163893.5,3
37137,30821.2,1
26131,65976.7,2
55055,51062.4,1
4001,117324.9,1
5091,73855.2,1
55051,66578.7,1
55075,58037.1,1
37035,32084.9,1
5045,67728.7,3
26035,41626.9,2
55101,48161,2
48291,86993.8,1
17195,50358.6,1
6107,156386.5,1
28059,66580.3,1
48127,106338.7,1
13213,43613.6,1
49015,119563,1
37155,30040.9,1
55107,64391.1,1
12071,67931.6,2
13151,47849,1
48181,82368.2,1
51185,29492.9,1
40047,77147.6,1
29161,56152,1
41027,155668.9,1
39045,26808.1,1
5109,71804.2,1
47149,46120.6,1
5019,69618.1,1
51630,13561.9,1
6069,163740.6,1
29015,61818.1,1
37023,33384,1
19051,59068,1
37071,33909.3,1
4019,135942.8,1
37113,39792.1,1
26083,66373.2,1
6055,158547.8,1
22125,72430.1,1
13063,47119.1,1
37099,38964.7,1
48265,101150.8,1
39057,29742.7,1
19001,63447.6,1
45083,36931.2,1
35053,110839.8,1
26043,58891.6,3
55121,60106.2,1
34001,4336.7,1
36075,16283.2,1
37165,31084.1,1
4025,131593.8,1
13139,44305.5,1
20103,64955.7,1
1051,54596.8,1
1081,51966.9,1
26119,44770.3,2
28045,67644.1,1
5047,72034.5,1
29099,52055.5,1
48425,87570.9,1
48091,98100.8,1
19111,55681.1,1
26105,46128.4,1
53009,163978.6,1
1077,53470.1,2
18181,41250.3,1
33019,21205.7,1
30091,102957.8,1
36009,21841.5,1
29133,53711.7,1
27153,73205.2,1
5069,66600.2,1
35005,103777.7,1
37079,26388.3,1
19021,67465.2,1
6065,154944.1,1
28063,68091.9,1
51181,20131.7,1
