FIPS,lat,lng
1001,32.536382,-86.64449
1003,30.659218,-87.746067
1005,31.87067,-85.405456
1007,33.015893,-87.127148
1009,33.977448,-86.567246
1011,32.101759,-85.717261
1013,31.751667,-86.681969
1015,33.771706,-85.822513
1017,32.917943,-85.391812
1019,34.069515,-85.654242
1021,32.85406,-86.726628
1023,31.991008,-88.248887
1025,31.685521,-87.818624
1027,33.267809,-85.862051
1029,33.671981,-85.516109
1031,31.402183,-85.989201
1033,34.703112,-87.801457
1035,31.428293,-86.992029
1037,32.931445,-86.243482
1039,31.243987,-86.448721
1041,31.732826,-86.319222
1043,34.131923,-86.869267
1045,31.430654,-85.609476
1047,32.33354,-87.114356
1049,34.460929,-85.803992
1051,32.597229,-86.142739
1053,31.121748,-87.168429
1055,34.047638,-86.03442
1057,33.732249,-87.752049
1059,34.441988,-87.842815
1061,31.090866,-85.824346
1063,32.844497,-87.964201
1065,32.752796,-87.623061
1067,31.516978,-85.239971
1069,31.158193,-85.296398
1071,34.763522,-85.9774
1073,33.553444,-86.896536
1075,33.787085,-88.087431
1077,34.904122,-87.650997
1079,34.529776,-87.321865
1081,32.604064,-85.353048
1083,34.810239,-86.9814
1085,32.147888,-86.650586
1087,32.387027,-85.692887
1089,34.764238,-86.55108
1091,32.247591,-87.791091
1093,34.138219,-87.881551
1095,34.309564,-86.321668
1097,30.684573,-88.196568
1099,31.580332,-87.383266
1101,32.203651,-86.203831
1103,34.454484,-86.846402
1105,32.639005,-87.293827
1107,33.296809,-88.096878
1109,31.798726,-85.941997
1111,33.296475,-85.464068
1113,32.289811,-85.18698
1115,33.712963,-86.315663
1117,33.262937,-86.678104
1119,32.597481,-88.200057
1121,33.369277,-86.175805
1123,32.863369,-85.799553
1125,33.290202,-87.52286
1127,33.791571,-87.301092
1129,31.406974,-88.202078
1131,31.99033,-87.302205
1133,34.155888,-87.364147
2013,55.243722,-161.950749
2016,51.959447,178.338813
2020,61.177549,-149.274354
2050,60.928916,-160.15335
2060,58.731373,-156.986612
2068,63.682732,-150.026719
2070,59.824816,-158.602233
2090,64.690832,-146.599867
2100,59.099905,-135.578102
2105,58.076434,-135.1851
2110,58.3727,-134.178781
2122,60.366373,-152.321973
2130,55.449938,-131.106685
2150,57.553611,-153.630911
2164,58.205065,-156.705188
2170,62.182174,-149.407974
2180,64.783686,-164.188912
2185,69.449343,-153.47283
2188,67.005066,-160.021086
2195,56.639612,-133.527996
2198,55.415683,-132.875734
2220,57.142509,-135.332624
2230,59.575097,-135.335418
2240,63.864997,-143.218628
2261,61.34984,-145.023141
2270,62.283174,-163.19095
2275,56.279121,-132.040326
2282,59.999083,-140.239593
2290,65.376131,-151.576855
4001,35.385845,-109.493747
4003,31.881793,-109.75412
4005,35.829692,-111.773728
4007,33.789618,-110.81187
4009,32.931828,-109.87831
4011,33.238872,-109.242323
4012,33.727625,-114.038793
4013,33.346541,-112.495534
4015,35.717705,-113.749689
4017,35.390934,-110.320908
4019,32.128237,-111.783018
4021,32.91891,-111.367257
4023,31.525904,-110.84519
4025,34.630044,-112.573745
4027,32.773942,-113.910905
5001,34.289574,-91.376547
5003,33.190835,-91.772267
5005,36.28071,-92.330438
5007,36.337825,-94.256187
5009,36.304308,-93.079204
5011,33.463819,-92.168164
5013,33.56046,-92.513879
5015,36.337774,-93.541663
5017,33.267139,-91.297158
5019,34.053312,-93.176205
5021,36.367302,-90.418704
5023,35.566288,-92.059974
5025,33.893201,-92.188714
5027,33.21507,-93.226901
5029,35.265702,-92.689248
5031,35.828268,-90.630411
5033,35.583041,-94.236224
5035,35.211878,-90.315331
5037,35.291259,-90.773894
5039,33.967823,-92.653999
5041,33.828748,-91.244427
5043,33.587242,-91.722778
5045,35.146356,-92.324654
5047,35.508573,-93.887672
5049,36.383443,-91.819239
5051,34.578861,-93.146915
5053,34.288063,-92.423984
5055,36.119922,-90.565241
5057,33.728611,-93.665809
5059,34.315177,-92.944147
5061,34.083179,-93.990988
5063,35.737499,-91.559942
5065,36.094879,-91.913625
5067,35.596605,-91.223178
5069,34.277696,-91.930701
5071,35.573359,-93.466322
5073,33.24066,-93.611643
5075,36.041098,-91.101153
5077,34.77975,-90.779288
5079,33.957665,-91.727624
5081,33.699497,-94.229774
5083,35.21855,-93.720563
5085,34.755114,-91.894132
5087,36.012545,-93.724053
5089,36.266656,-92.678588
5091,33.305505,-93.901509
5093,35.766943,-90.052209
5095,34.679513,-91.203314
5097,34.545652,-93.664147
5099,33.666699,-93.305072
5101,35.910063,-93.215084
5103,33.591158,-92.878418
5105,34.946363,-92.926877
5107,34.425842,-90.848386
5109,34.158191,-93.658659
5111,35.568981,-90.680595
5113,34.490915,-94.230884
5115,35.455297,-93.031535
5117,34.828225,-91.5572
5119,34.773988,-92.316515
5121,36.341299,-91.028441
5123,35.014438,-90.742199
5125,34.648525,-92.674463
5127,34.858869,-94.063641
5129,35.90966,-92.699351
5131,35.196981,-94.274989
5133,33.994608,-94.24329
5135,36.173399,-91.471069
5137,35.856989,-92.140494
5139,33.168219,-92.598145
5141,35.582959,-92.515977
5143,35.971209,-94.218417
5145,35.254722,-91.753158
5147,35.189071,-91.244418
5149,34.997713,-93.408303
6001,37.648081,-121.913304
6003,38.61761,-119.798999
6005,38.44355,-120.653856
6007,39.665959,-121.601919
6009,38.187844,-120.555115
6011,39.177739,-122.237563
6013,37.919479,-121.951543
6015,41.749903,-123.980998
6017,38.785532,-120.534398
6019,36.761006,-119.655019
6021,39.602546,-122.4017
6023,40.706673,-123.925818
6025,33.040816,-115.355395
6027,36.561977,-117.403927
6029,35.346629,-118.729506
6031,36.072478,-119.81553
6033,39.094802,-122.746757
6035,40.721089,-120.629931
6037,34.196398,-118.261862
6039,37.210039,-119.749852
6041,38.051817,-122.745974
6043,37.570034,-119.91286
6045,39.432388,-123.442881
6047,37.194806,-120.722802
6049,41.592919,-120.71837
6051,37.915836,-118.875167
6053,36.240107,-121.315573
6055,38.507351,-122.325995
6057,39.295191,-120.773446
6059,33.675687,-117.777207
6061,39.062032,-120.722718
6063,39.99517,-120.829516
6065,33.729828,-116.002239
6067,38.450011,-121.340441
6069,36.610702,-121.085296
6071,34.85722,-116.181197
6073,33.023604,-116.776117
6075,37.727239,-123.032229
6077,37.935034,-121.272237
6079,35.385227,-120.44754
6081,37.414664,-122.371542
6083,34.537378,-120.038485
6085,37.220777,-121.690622
6087,37.012488,-122.007205
6089,40.760522,-122.04355
6091,39.576925,-120.521993
6093,41.587986,-122.533287
6095,38.267226,-121.939594
6097,38.532574,-122.945194
6099,37.562384,-121.002656
6101,39.035257,-121.702758
6103,40.126156,-122.232276
6105,40.647724,-123.114404
6107,36.230453,-118.780542
6109,38.021451,-119.964708
6111,34.358742,-119.133143
6113,38.679268,-121.903178
6115,39.270026,-121.34428
8001,39.874325,-104.331872
8003,37.568442,-105.788041
8005,39.644632,-104.331733
8007,37.202395,-107.050863
8009,37.303144,-102.535457
8011,37.931891,-103.077584
8013,40.094826,-105.398382
8014,39.953383,-105.052125
8015,38.738246,-106.316972
8017,38.835387,-102.604585
8019,39.689403,-105.670791
8021,37.213407,-106.176447
8023,37.277547,-105.42894
8025,38.321956,-103.787562
8027,38.101994,-105.373515
8029,38.861756,-107.864757
8031,39.761849,-104.880625
8033,37.747602,-108.530383
8035,39.326435,-104.926199
8037,39.630638,-106.692944
8039,39.310817,-104.117928
8041,38.827383,-104.527472
8043,38.455658,-105.421438
8045,39.599352,-107.90978
8047,39.861082,-105.528947
8049,40.123289,-106.095876
8051,38.669679,-107.078108
8053,37.811625,-107.383405
8055,37.687815,-104.959928
8057,40.663432,-106.329248
8059,39.58646,-105.245601
8061,38.388466,-102.75621
8063,39.30534,-102.603023
8065,39.204316,-106.349696
8067,37.287367,-107.839718
8069,40.663091,-105.482131
8071,37.318831,-104.04411
8073,38.99374,-103.507555
8075,40.728091,-103.090464
8077,39.019492,-108.461837
8079,37.651478,-106.9323
8081,40.573984,-108.204521
8083,37.338025,-108.595786
8085,38.413427,-108.263042
8087,40.262354,-103.807092
8089,37.88417,-103.72126
8091,38.1506,-107.767133
8093,39.118914,-105.717648
8095,40.594712,-102.345105
8097,39.217533,-106.915943
8099,37.958181,-102.392161
8101,38.170658,-104.489893
8103,39.972606,-108.200685
8105,37.485763,-106.453214
8107,40.48316,-106.985289
8109,38.033952,-106.246675
8111,37.781075,-107.670257
8113,38.009374,-108.427326
8115,40.871568,-102.355358
8117,39.621023,-106.137555
8119,38.871994,-105.182552
8121,39.965413,-103.209605
8123,40.555794,-104.383649
8125,40.000631,-102.422649
9001,41.228103,-73.366757
9003,41.806053,-72.732916
9005,41.791897,-73.235428
9007,41.434525,-72.524227
9009,41.349717,-72.900204
9011,41.47863,-72.103452
9013,41.858076,-72.340977
9015,41.824999,-71.990702
10001,39.097088,-75.502982
10003,39.575915,-75.644132
10005,38.677511,-75.335495
11001,38.904149,-77.017094
12001,29.67574,-82.357221
12003,30.324442,-82.302284
12005,30.237563,-85.631348
12007,29.946934,-82.166796
12009,28.298276,-80.700384
12011,26.19352,-80.476658
12013,30.388801,-85.197916
12015,26.868826,-81.940858
12017,28.843628,-82.524796
12019,29.987116,-81.858147
12021,26.118713,-81.400884
12023,30.221305,-82.623127
12027,27.190581,-81.806253
12029,29.580899,-83.195666
12031,30.335245,-81.648113
12033,30.611664,-87.33904
12035,29.474894,-81.286362
12037,29.810176,-84.799174
12039,30.57917,-84.612783
12041,29.723456,-82.795801
12043,26.95481,-81.19082
12045,29.907257,-85.256537
12047,30.491102,-82.951049
12049,27.492846,-81.82158
12051,26.53934,-81.151584
12053,28.567911,-82.464835
12055,27.342627,-81.340921
12057,27.90659,-82.349568
12059,30.866222,-85.812959
12061,27.700638,-80.574803
12063,30.787812,-85.210374
12065,30.424558,-83.890859
12067,29.990066,-83.17851
12069,28.764113,-81.712282
12071,26.552134,-81.89225
12073,30.45931,-84.2778
12075,29.284409,-82.783483
12077,30.259849,-84.868581
12079,30.447228,-83.470437
12081,27.481386,-82.365784
12083,29.202805,-82.0431
12085,27.079954,-80.398211
12086,25.610494,-80.499045
12087,25.601043,-81.206777
12089,30.605926,-81.764929
12091,30.665858,-86.594194
12093,27.385592,-80.887388
12095,28.514435,-81.323295
12097,28.059027,-81.139312
12099,26.645763,-80.448673
12101,28.302024,-82.455707
12103,27.903122,-82.739518
12105,27.953115,-81.692783
12107,29.606006,-81.740894
12109,29.890593,-81.383914
12111,27.380775,-80.443364
12113,30.703633,-87.014255
12115,27.184386,-82.365835
12117,28.690079,-81.13198
12119,28.714294,-82.074715
12121,30.189244,-82.992754
12123,30.016943,-83.616417
12125,30.05428,-82.366918
12127,29.057617,-81.161813
12129,30.140378,-84.375136
12131,30.631211,-86.176614
12133,30.602217,-85.662797
13001,31.739712,-82.290103
13003,31.300562,-82.883614
13005,31.563327,-82.387859
13007,31.319622,-84.454857
13009,33.059532,-83.255362
13011,34.351922,-83.498441
13013,33.992009,-83.712303
13015,34.240918,-84.838188
13017,31.740776,-83.14719
13019,31.274308,-83.231906
13021,32.808844,-83.694193
13023,32.435403,-83.331717
13025,31.197334,-81.982978
13027,30.833696,-83.588971
13029,32.017969,-81.438543
13031,32.393408,-81.74381
13033,33.063737,-82.00389
13035,33.290355,-83.958221
13037,31.521279,-84.62629
13039,30.916358,-81.636516
13043,32.403986,-82.071446
13045,33.582237,-85.080527
13047,34.899393,-85.137353
13049,30.779904,-82.139644
13051,31.974756,-81.091768
13053,32.347445,-84.788021
13055,34.474179,-85.345289
13057,34.244317,-84.475057
13059,33.952234,-83.36713
13061,31.619831,-84.992583
13063,33.552242,-84.412977
13065,30.917653,-82.702614
13067,33.93994,-84.574166
13069,31.549245,-82.844938
13071,31.189758,-83.769741
13073,33.550556,-82.251342
13075,31.152935,-83.429552
13077,33.352897,-84.762138
13079,32.709446,-83.979182
13081,31.914753,-83.753338
13083,34.852424,-85.506201
13085,34.442842,-84.173284
13087,30.877961,-84.577744
13089,33.770661,-84.226343
13091,32.160656,-83.156818
13093,32.151995,-83.807167
13095,31.535068,-84.214444
13097,33.699317,-84.765944
13099,31.324191,-84.906723
13101,30.7085,-82.836132
13103,32.361711,-81.343337
13105,34.115017,-82.842057
13107,32.5911,-82.299763
13109,32.151902,-81.887618
13111,34.863837,-84.319287
13113,33.412717,-84.493941
13115,34.263677,-85.21373
13117,34.225143,-84.127336
13119,34.375155,-83.227291
13121,33.790034,-84.468182
13123,34.690541,-84.453984
13125,33.227491,-82.606913
13127,31.212747,-81.496517
13129,34.509667,-84.873862
13131,30.875863,-84.244772
13133,33.576836,-83.167103
13135,33.959101,-84.022938
13137,34.635108,-83.526406
13139,34.317588,-83.818497
13141,33.26922,-83.000465
13143,33.795165,-85.220062
13145,32.731549,-84.912432
13147,34.348733,-82.96329
13149,33.290968,-85.139594
13151,33.452881,-84.15444
13153,32.458381,-83.662856
13155,31.604306,-83.277037
13157,34.134157,-83.565133
13159,33.314905,-83.687892
13161,31.811615,-82.636825
13163,33.051874,-82.41905
13165,32.794563,-81.971524
13167,32.689831,-82.661354
13169,33.020226,-83.562339
13171,33.07446,-84.146721
13173,31.038197,-83.063164
13175,32.39322,-82.926317
13177,31.818419,-84.146681
13179,31.807245,-81.457969
13181,33.792151,-82.448299
13183,31.749563,-81.74287
13185,30.83368,-83.268967
13187,34.568149,-83.998828
13189,33.482464,-82.473188
13191,31.482978,-81.370199
13193,32.366216,-84.052162
13195,34.128486,-83.203637
13197,32.359538,-84.529561
13199,33.03022,-84.663279
13201,31.162908,-84.730386
13205,31.22894,-84.192407
13207,33.017435,-83.922938
13209,32.172108,-82.533349
13211,33.593732,-83.492324
13213,34.797097,-84.73799
13215,32.510197,-84.874946
13217,33.544046,-83.855189
13219,33.834125,-83.437728
13221,33.866806,-83.074081
13223,33.920903,-84.866979
13225,32.571324,-83.831978
13227,34.456621,-84.490256
13229,31.353988,-82.210427
13231,33.090769,-84.386627
13233,33.995961,-85.186826
13235,32.238794,-83.481855
13237,33.321061,-83.37179
13239,31.861487,-85.009317
13241,34.883026,-83.404735
13243,31.762651,-84.752311
13245,33.361487,-82.074998
13247,33.652081,-84.02637
13249,32.263441,-84.322724
13251,32.744751,-81.617585
13253,30.933894,-84.867592
13255,33.262389,-84.286067
13257,34.552914,-83.290216
13259,32.073225,-84.834912
13261,32.042203,-84.204283
13263,32.704603,-84.530029
13265,33.559314,-82.875208
13267,32.043768,-82.059208
13269,32.554667,-84.251426
13271,31.913639,-82.931062
13273,31.777191,-84.439446
13275,30.864616,-83.919783
13277,31.457003,-83.525931
13279,32.126698,-82.332071
13281,34.90265,-83.732158
13283,32.409586,-82.570882
13285,33.034482,-85.02836
13287,31.718232,-83.628567
13289,32.665847,-83.425879
13291,34.83377,-83.989573
13293,32.881837,-84.292281
13295,34.735827,-85.305385
13297,33.782649,-83.734215
13299,31.050881,-82.421507
13301,33.419169,-82.688012
13303,32.971848,-82.798112
13305,31.547845,-81.912376
13307,32.046554,-84.553218
13309,32.109276,-82.738701
13311,34.643677,-83.743713
13313,34.801726,-84.968541
13315,31.962717,-83.438262
13317,33.77904,-82.747922
13319,32.804321,-83.175587
13321,31.551773,-83.84996
15001,19.597764,-155.502443
15003,21.461364,-158.201976
15005,21.218764,-156.97401
15007,22.012038,-159.705965
15009,20.855931,-156.60155
16001,43.447861,-116.244456
16003,44.884583,-116.431873
16005,42.692939,-112.228986
16007,42.285833,-111.327445
16009,47.218451,-116.633541
16011,43.216357,-112.399206
16013,43.394482,-113.95529
16015,43.987275,-115.715111
16017,48.312512,-116.59694
16019,43.395171,-111.621878
16021,48.773065,-116.524619
16023,43.6851,-113.177627
16025,43.463396,-114.804427
16027,43.623051,-116.708527
16029,42.786273,-111.544172
16031,42.288635,-113.605498
16033,44.286251,-112.36112
16035,46.67257,-115.6535
16037,44.273341,-114.252251
16039,43.394826,-115.470751
16041,42.173589,-111.822955
16043,44.218091,-111.484429
16045,44.061473,-116.398784
16047,42.973185,-114.82142
16049,45.849237,-115.467376
16051,43.796965,-112.318588
16053,42.691172,-114.263009
16055,47.677113,-116.694918
16057,46.81892,-116.730974
16059,44.928789,-113.887841
16061,46.236328,-116.42376
16063,42.986181,-114.153899
16065,43.789709,-111.65655
16067,42.856937,-113.64001
16069,46.333766,-116.760903
16071,42.18389,-112.520465
16073,42.593063,-116.142655
16075,44.00274,-116.748655
16077,42.694126,-112.844407
16079,47.347694,-115.885092
16081,43.760994,-111.211765
16083,42.352309,-114.665639
16085,44.771532,-115.637875
16087,44.448213,-116.79783
17001,39.986053,-91.194961
17003,37.183683,-89.349506
17005,38.885924,-89.436592
17007,42.318983,-88.824295
17009,39.962069,-90.75031
17011,41.401304,-89.528377
17013,39.164262,-90.666295
17015,42.059084,-89.926485
17017,39.969202,-90.245705
17019,40.13915,-88.197201
17021,39.545524,-89.279593
17023,39.332364,-87.791687
17025,38.747312,-88.483789
17027,38.606423,-89.423136
17029,39.51368,-88.220782
17031,41.894294,-87.645455
17033,39.00373,-87.757172
17035,39.273121,-88.240619
17037,41.894613,-88.768991
17039,40.181499,-88.901853
17041,39.766078,-88.222866
17043,41.852058,-88.086038
17045,39.679037,-87.74711
17047,38.417095,-88.047941
17049,39.047694,-88.592786
17051,39.001125,-89.017923
17053,40.594423,-88.224746
17055,37.991848,-88.926246
17057,40.465688,-90.206793
17059,37.768677,-88.227964
17061,39.355444,-90.387757
17063,41.29241,-88.401055
17065,38.085226,-88.539005
17067,40.405792,-91.167988
17069,37.517852,-88.266148
17071,40.815141,-90.93848
17073,41.350021,-90.130838
17075,40.748867,-87.833601
17077,37.786096,-89.381212
17079,39.004874,-88.150763
17081,38.30078,-88.92421
17083,39.080192,-90.361365
17085,42.362391,-90.211471
17087,37.460815,-88.882962
17089,41.939594,-88.42804
17091,41.139494,-87.861125
17093,41.58814,-88.430626
17095,40.930941,-90.213761
17097,42.326444,-87.436118
17099,41.343341,-88.885931
17101,38.718954,-87.730221
17103,41.747442,-89.299351
17105,40.894376,-88.552852
17107,40.12907,-89.365308
17109,40.455789,-90.677579
17111,42.324298,-88.452245
17113,40.494559,-88.844539
17115,39.860237,-88.961529
17117,39.2659,-89.926344
17119,38.827082,-89.900195
17121,38.648396,-88.920221
17123,41.031119,-89.342371
17125,40.236993,-89.913575
17127,37.216119,-88.705658
17129,40.022569,-89.794133
17131,41.204791,-90.741433
17133,38.277983,-90.179078
17135,39.228092,-89.478007
17137,39.716806,-90.202277
17139,39.636896,-88.625726
17141,42.041884,-89.320176
17143,40.785999,-89.767358
17145,38.084385,-89.368487
17147,40.009056,-88.592328
17149,39.625106,-90.889034
17151,37.417169,-88.542374
17153,37.215615,-89.127755
17155,41.19894,-89.298386
17157,38.056515,-89.82121
17159,38.71155,-88.085698
17161,41.468404,-90.572203
17163,38.470198,-89.928546
17165,37.751653,-88.545031
17167,39.756378,-89.662311
17169,40.156905,-90.613464
17171,39.63698,-90.477759
17173,39.384926,-88.798862
17175,41.096908,-89.797411
17177,42.349726,-89.665994
17179,40.508074,-89.51626
17181,37.475104,-89.252875
17183,40.18674,-87.726772
17185,38.445821,-87.839167
17187,40.850441,-90.620223
17189,38.353141,-89.417187
17191,38.431948,-88.432129
17193,38.087372,-88.178585
17195,41.750571,-89.910957
17197,41.448474,-87.978456
17199,37.730353,-88.930018
17201,42.337396,-89.161205
17203,40.789596,-89.210301
18001,40.745733,-84.936131
18003,41.091855,-85.07223
18005,39.205843,-85.897999
18007,40.608253,-87.315479
18009,40.472672,-85.32373
18011,40.050892,-86.469014
18013,39.192585,-86.23941
18015,40.58498,-86.565141
18017,40.753799,-86.355169
18019,38.476217,-85.711122
18021,39.393951,-87.115837
18023,40.305944,-86.477567
18025,38.289433,-86.440871
18027,38.696155,-87.076988
18029,39.151491,-84.97346
18031,39.30598,-85.499831
18033,41.401189,-85.000185
18035,40.227165,-85.398856
18037,38.373344,-86.873385
18039,41.600693,-85.863986
18041,39.639655,-85.185032
18043,38.317937,-85.911474
18045,40.121282,-87.234806
18047,39.409762,-85.066964
18049,41.050384,-86.265006
18051,38.317413,-87.580566
18053,40.515758,-85.654946
18055,39.0486,-87.005245
18057,40.04987,-86.020586
18059,39.822604,-85.772904
18061,38.18644,-86.103681
18063,39.768749,-86.510287
18065,39.929576,-85.397338
18067,40.483537,-86.114118
18069,40.826394,-85.478598
18071,38.911957,-86.042516
18073,41.017688,-87.118814
18075,40.434972,-85.00338
18077,38.783604,-85.44009
18079,38.996234,-85.628111
18081,39.495986,-86.0946
18083,38.688663,-87.420182
18085,41.244293,-85.861575
18087,41.642468,-85.426302
18089,41.472239,-87.374337
18091,41.549011,-86.744729
18093,38.839815,-86.48782
18095,40.166203,-85.722454
18097,39.782976,-86.135794
18099,41.325003,-86.269036
18101,38.705322,-86.801847
18103,40.772881,-86.044259
18105,39.160751,-86.523325
18107,40.040296,-86.892715
18109,39.482646,-86.447457
18111,40.962399,-87.402172
18113,41.400794,-85.41785
18115,38.940527,-84.964299
18117,38.547381,-86.489257
18119,39.317339,-86.838845
18121,39.77425,-87.19695
18123,38.081436,-86.62654
18125,38.397898,-87.232532
18127,41.509922,-87.071308
18129,38.027614,-87.868653
18131,41.045272,-86.692538
18133,39.665545,-86.853325
18135,40.164414,-85.005004
18137,39.10023,-85.260541
18139,39.622312,-85.466527
18141,41.617699,-86.288159
18143,38.679431,-85.751898
18145,39.524135,-85.792174
18147,38.009789,-87.010645
18149,41.28322,-86.64757
18151,41.643437,-85.002467
18153,39.089225,-87.415843
18155,38.825846,-85.029679
18157,40.38926,-86.893943
18159,40.310229,-86.056207
18161,39.623111,-84.925152
18163,38.02007,-87.586166
18165,39.854045,-87.462071
18167,39.429143,-87.390375
18169,40.843717,-85.795175
18171,40.352658,-87.375847
18173,38.097764,-87.272023
18175,38.600613,-86.104751
18177,39.863091,-85.006735
18179,40.735273,-85.212974
18181,40.75095,-86.864293
18183,41.136426,-85.501892
19001,41.328528,-94.478164
19003,41.021656,-94.696906
19005,43.274964,-91.382751
